 $DATA  
Title                                                                           
C1       0
16  3-1.36888723E-01-9.23018877E-03 3.36992902E-02 1.41483445E-01-1.24447647E-01
16  4-3.12834236E-02-2.01477163E-03 1.14048177E-02-1.42290158E-01 9.10540442E-02
16  5 7.54410282E-02 2.51428985E-01 8.94564326E-02-4.62954399E-01-1.89998156E-01
16  6 5.95489826E-01 2.55168470E-01 2.52541996E-01 7.34498147E-02 5.85879446E-02
16  7-2.55807974E-02-2.41382095E-02-7.00222936E-02-5.14125920E-02-3.88197626E-02
17  1 3.77931651E-02-1.88962408E-01 9.80671332E-02 8.89408677E-02-1.51158956E-01
17  2 1.15639594E-01-1.14187322E-03-2.46855905E-03-4.83037596E-02 9.41890788E-02
17  3-3.07198048E-02 9.01631067E-03-4.31389406E-02-3.25428692E-01 6.03887918E-02
17  4 2.33177383E-01 1.68220505E-02-7.18512614E-02 3.28844494E-01-5.43204483E-02
17  5-2.41434816E-01 6.85420666E-02 2.91256202E-02-1.49339198E-01-1.00660849E-01
17  6 1.41945455E-02 4.51567068E-01 6.79814902E-02 1.59326119E-02 1.57497599E-02
17  7 1.82851877E-01 1.90925029E-01 1.83639663E-01 1.93002122E-01-9.27569425E-02
18  1 1.68231163E-03-7.86547791E-03-4.70930637E-02-7.63659758E-02-1.64593780E-01
18  2-2.63242329E-02 8.68186708E-03-3.09170616E-02-1.14013407E-01 5.83635774E-02
18  3-1.80041723E-01 1.96102591E-03-1.05278146E-02 2.17986713E-01 8.13410105E-02
18  4 3.49237340E-01-5.92220414E-04 1.60730003E-03-1.53827443E-01-5.33290186E-02
18  5-2.47216257E-01-2.62066153E-03-2.26626509E-03 1.09722692E-02 3.67855060E-02
18  6 9.84241635E-02-2.72452237E-01-1.73927615E-03 1.65428437E-01-9.96548998E-02
18  7 3.84875291E-01-2.67129347E-01 2.91419601E-01-1.95703716E-01-1.11881531E-01
19  1-2.63077798E-03 1.20526150E-02-1.55253145E-01-5.06571710E-02 4.86880739E-02
19  2 5.85062145E-02-1.75996047E-02 6.22026729E-02 7.89581839E-03-3.07773115E-01
19  3 1.04476928E-01-3.55591676E-03 1.93591682E-02 1.20479627E-01 3.28116271E-01
19  4-5.27817010E-02 1.69090242E-03-5.33285609E-03-7.82544133E-02-2.37066627E-01
19  5 3.95090874E-02 7.01749662E-03 6.53273885E-03-3.24268208E-02-7.27905218E-02
19  6-1.82334178E-01 5.53015614E-01 1.25508006E-02 5.63947529E-03-1.32775422E-01
19  7 5.16830346E-02-2.76636361E-01 3.22577115E-02-2.11758274E-01 2.19686778E-01
20  1 3.52566328E-02-1.84313646E-01 3.91592396E-01-1.91943816E-01-2.04116371E-01
20  2-5.98123494E-02-6.84390093E-03 5.43373016E-02-2.88184774E-01 2.48435001E-01
20  3 6.21812903E-02-4.36830253E-03 2.30433511E-02 2.28877789E-01-2.08144135E-01
20  4-3.99315647E-02-2.28175338E-02 9.17720415E-02-2.32786298E-01 2.23218425E-01
20  5 3.39779517E-02-1.34789096E-02-6.24509122E-03 3.37063583E-02-4.36179965E-02
20  6-1.99386780E-01 4.00999090E-01-1.79568118E-02-8.75367277E-02-9.31764747E-02
20  7-6.41795678E-02-6.77318617E-02-3.16087120E-02-3.29665339E-02-1.61447591E-01
21  1-6.49770115E-02 3.38129430E-01-2.82095532E-01-2.95447197E-01 4.84406612E-01
21  2-2.66046850E-01 2.18053004E-02-9.28175912E-02 1.30783127E-01 1.25833593E-01
21  3-2.17292231E-01 2.32916305E-02-9.83743236E-02 1.09295953E-02-2.31310832E-01
21  4 1.67948716E-01-1.05610654E-03 4.47334632E-03-2.60072483E-02 6.97322330E-02
21  5-3.04389067E-02-4.79605207E-02-2.45040402E-02 1.28637193E-01-7.68958709E-03
21  6-2.48695687E-01 2.94857890E-01-5.12989526E-02 1.76326568E-01 1.72441626E-01
21  7 8.38012076E-02 8.16712265E-02 2.97656934E-02 2.98293037E-02-9.18133252E-02
22  1 2.25950797E-04-8.25596801E-04 5.33639838E-01 4.57788138E-01 5.91750289E-01
22  2-2.35181944E-04-2.22235864E-04 9.82084930E-04-1.01899589E-01-8.77840059E-02
22  3-1.14498602E-01-8.19082720E-05 3.36545443E-04 2.10303292E-02 1.89953057E-02
22  4 2.31829275E-02-6.08650984E-06 1.44892584E-05 7.75688611E-03 6.38187388E-03
22  5 8.41607693E-03 7.65135626E-04-1.77783722E-04 1.00060561E-03-1.26301064E-03
22  6-1.06528825E-04-7.39889604E-03-2.03777453E-03 2.69624186E-01-2.71514974E-01
22  7 5.70390529E-02-5.73919500E-02-8.54993848E-04 8.57286471E-04 1.39770422E-04
 $END   
 $GRAD  
E=     -265.6883478392  GMAX=   0.0006818  GRMS=   0.0002776
O            8.   -2.8495429565E-04    1.1881599380E-04    1.3609225738E-04
H            1.    1.3741143665E-04    2.0000294100E-05   -9.4921176639E-05
C            6.    3.5564697019E-05   -2.7666650923E-04    1.0769594466E-04
C            6.   -9.5226651076E-05   -1.1634064531E-04    1.6233241730E-04
C            6.   -1.0941210113E-04    5.2810489769E-04   -3.8665087016E-05
H            1.   -5.1590221151E-04    1.7233043270E-04   -3.4553575072E-05
O            8.    6.0277226329E-04    6.3756503660E-04    6.0538876859E-04
H            1.   -1.9987487917E-04   -6.8182721137E-04   -4.9325012946E-04
H            1.    7.2989760099E-05   -2.6686603667E-04   -2.9322774179E-04
H            1.    1.9723726087E-04    3.1061112609E-04    9.0883293666E-05
H            1.   -1.9475432946E-05   -1.1264609219E-05   -1.8879707020E-04
H            1.    4.7474370157E-05    1.0819655189E-04   -5.2192078021E-05
H            1.   -7.0771182528E-05   -1.1343249046E-04   -1.6362152762E-04
H            1.    4.5118319680E-05    5.2918501498E-05    4.5530509877E-05
H            1.    1.5704862580E-04   -4.8214531359E-04    2.1130520182E-04
 $END
-------------------- DATA FROM NSERCH= 100 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.8135264391   1.0391946144   0.1464255801
 H           1.0  -3.8754663003   1.8487959543  -0.4236946661
 C           6.0  -2.6703599408   0.3410312643  -0.3516856501
 C           6.0  -2.4793179925  -0.9535079331   0.4738345131
 C           6.0  -1.2555618129  -1.7672493125   0.0125345101
 H           1.0  -4.8741924750   3.6927896010  -1.3103158072
 O           8.0  -3.9651294953   3.3064727180  -1.3424817480
 H           1.0  -3.4305946999   4.0413779062  -0.9510409435
 H           1.0  -2.7861906350   0.0761296072  -1.4113145358
 H           1.0  -1.7594833464   0.9503774039  -0.2754412618
 H           1.0  -2.3688387671  -0.6871901861   1.5227360928
 H           1.0  -3.3781195905  -1.5602059990   0.3870484976
 H           1.0  -1.3589902495  -2.0633233807  -1.0275049952
 H           1.0  -0.3454312664  -1.1823288518   0.1090841161
 H           1.0  -1.1458969894  -2.6667634060   0.6115862980
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:54 2020
Title                                                                           
E(RHF)=     -265.6883556829, E(NUC)=  184.6652173438,    7 ITERS
 $VEC   
 1  1 1.05112959E-03 7.42452342E-04-6.70318771E-05 4.71091336E-04-3.01301446E-04
 1  2-1.71871949E-03-1.11546607E-05 7.29787870E-05-4.22381905E-05 6.47899321E-05
 1  3-1.54806278E-05-1.20527052E-06 9.13335977E-06-4.72089210E-06 8.77682043E-06
 1  4-2.94024603E-06-1.95906386E-07 1.97400432E-06-6.26845465E-07 2.31786132E-07
 1  5 4.51000383E-07-5.51456304E-03 9.94185720E-01 2.60105001E-02-1.20638320E-03
 1  6 3.37552118E-03 1.54096513E-03-5.50470737E-03 1.52414893E-05 2.85442240E-05
 1  7 1.32224047E-06 1.16731136E-06-5.99617315E-07-9.96782834E-07-2.26623870E-07
 2  1 9.94168992E-01 2.59348537E-02 2.34671841E-03 1.16726446E-03-3.03166364E-03
 2  2-5.97537681E-03 5.25084574E-04-4.28793590E-03 3.23494651E-03-1.85820016E-03
 2  3-1.50156608E-03-2.44442680E-05 3.84377152E-04-1.71001834E-04 2.10600222E-04
 2  4-4.77535265E-06 8.53589454E-06-3.18081909E-05 2.38674637E-05-9.20584823E-05
 2  5 4.98745250E-05 1.83908176E-04-1.23559836E-03 5.22788797E-04 6.32140535E-05
 2  6-6.14337676E-04 3.04767223E-04 1.76139685E-04 3.37995688E-04 3.37696987E-04
 2  7-9.30100533E-05-8.83674336E-05-1.79603692E-05-1.78361833E-05-2.56312076E-05
 3  1 4.19633882E-04-4.28817253E-03-2.20796695E-03 1.63577524E-03 7.38530493E-04
 3  2-1.11572430E-03 9.92148887E-01 3.57343595E-02 7.69272732E-04-2.94268701E-04
 3  3-4.46360212E-04-4.31606993E-03-5.64665613E-03 5.73070203E-04-3.52413548E-03
 3  4 2.19890596E-03-9.01871697E-04 7.09118925E-05-4.89202698E-05-7.77037800E-05
 3  5 1.03887438E-04 3.53291323E-05-1.95321273E-05 1.03725200E-04 5.89288164E-06
 3  6-1.06552037E-04 5.95629384E-05 3.02169974E-05-6.90490291E-03-6.91237806E-03
 3  7 1.53570536E-05 1.63372998E-05 3.22678202E-05 3.44169286E-05-1.06943535E-04
 4  1-8.23064710E-06 2.41481576E-04 9.48726133E-05 4.15644276E-06-8.85255184E-05
 4  2-1.11135429E-04 5.05779446E-03-5.34319186E-03-4.47056269E-04 3.43810053E-03
 4  3-2.24765540E-03 9.74950101E-01 3.76671369E-02 3.28343270E-04-5.58711007E-04
 4  4 1.43165193E-04-1.81905938E-01-1.24905654E-02 3.24617196E-03-2.15037942E-03
 4  5-1.23064651E-03 2.79604493E-06-1.00807021E-06 6.93352078E-06-1.72863982E-06
 4  6-4.98426638E-06 4.78615029E-06 7.27735094E-07-1.72010020E-06-2.22420037E-06
 4  7-6.93035469E-03-6.92801482E-03 1.32575976E-03 1.32589612E-03 1.37016620E-03
 5  1 1.11268475E-05-4.13395606E-05-2.10026430E-05 5.81889559E-05-2.52009169E-05
 5  2-3.46392153E-05 1.92394347E-03-8.76279255E-04-1.86047751E-04 6.62248775E-04
 5  3-3.41660257E-04 1.82889920E-01 1.37899617E-03-3.32784264E-03 2.15366881E-03
 5  4 1.30086954E-03 9.75122941E-01 3.61390857E-02 1.00376040E-03-6.59604245E-04
 5  5-3.80438568E-04 7.95839639E-07-4.35517622E-07 2.64394859E-06-2.62465051E-07
 5  6-2.18407429E-06 1.66523148E-06 3.62290396E-07-9.52392625E-06-1.21944234E-05
 5  7-1.23911605E-03-1.23851174E-03-6.90081170E-03-6.90320185E-03-6.89081718E-03
 6  1-2.95639784E-02 1.02238063E-01 8.23925071E-03 8.94711453E-03-1.38713040E-02
 6  2 3.94128268E-02-1.00731909E-02 2.45777715E-02-9.06012901E-03 6.75623925E-03
 6  3 3.15985408E-03-1.96719753E-03 4.68416641E-03-7.32276162E-04 2.03487778E-03
 6  4-9.04562806E-04-3.32918672E-04 8.22032160E-04-2.92507634E-04 2.53888246E-04
 6  5 6.48364695E-05 1.48268446E-01-2.31992691E-01 8.39059722E-01-3.58818946E-02
 6  6 9.94807399E-02 4.78920076E-02 1.48301670E-01 3.31511818E-03 3.33008305E-03
 6  7 7.85459350E-04 7.73593564E-04 1.10027517E-04 1.10692098E-04 8.59918396E-05
 7  1-2.19836144E-01 7.89010261E-01 7.07971329E-02 2.51107916E-02-8.25671870E-02
 7  2 1.38121087E-01-8.70602315E-02 2.23819756E-01-7.79007995E-02 5.10631162E-02
 7  3 3.16865816E-02-2.12142170E-02 5.12096510E-02-7.07229412E-03 1.97818010E-02
 7  4-8.81932285E-03-4.40595967E-03 1.10227341E-02-3.58393989E-03 3.11812681E-03
 7  5 7.91874617E-04-2.73403220E-02 3.49080927E-02-1.30041920E-01 6.56910256E-03
 7  6-2.40644610E-02-2.50055880E-03-2.71568506E-02 2.90426486E-02 2.93655157E-02
 7  7 9.48255459E-03 9.37054545E-03 1.71353587E-03 1.71569032E-03 1.32410971E-03
 8  1 4.53169881E-02-1.77834750E-01 2.31638258E-02-4.64100522E-02 1.46061044E-02
 8  2-6.02529416E-02-7.91415729E-02 2.18370003E-01 4.86679178E-02-8.13344135E-02
 8  3 1.91132364E-02-1.62541014E-01 4.43915820E-01 4.06679677E-02-9.03062558E-03
 8  4-2.89277013E-02-1.44497863E-01 3.94632962E-01-4.67336705E-02 3.52523215E-02
 8  5 1.46008977E-02 4.19147997E-03-2.48204648E-03 1.02250017E-02-7.63295311E-04
 8  6 7.67651457E-03-3.03443651E-03 4.50399037E-03 5.50053368E-02 5.55214864E-02
 8  7 1.03131816E-01 1.02936361E-01 9.55211920E-02 9.57504523E-02 9.20696855E-02
 9  1-5.62686328E-02 2.32789369E-01-8.27025943E-02 1.02887194E-01-4.15464912E-03
 9  2 1.11804643E-01 1.43036859E-01-4.27043141E-01-5.39139131E-02 4.81556104E-02
 9  3 1.10215015E-02 5.20892487E-02-1.54168954E-01 8.76120380E-02-1.27644588E-01
 9  4 2.02626142E-02-1.51553938E-01 4.43321827E-01 5.12569393E-02-4.85964058E-02
 9  5-7.99687548E-03-7.20377948E-03 2.47883691E-03-1.05274723E-02 4.95849013E-04
 9  6-1.91152421E-02 9.10556669E-03-9.32303813E-03-1.33753308E-01-1.34744488E-01
 9  7-4.66330824E-02-4.66083034E-02 1.41911379E-01 1.42072672E-01 1.56939282E-01
10  1-3.70809255E-02 1.62269665E-01-8.77614525E-02 3.77029310E-02 5.00960305E-02
10  2 4.96238276E-02 1.13849769E-01-3.60657614E-01-7.43936352E-02-9.37283089E-02
10  3 1.37837585E-01-1.33683074E-01 4.15265729E-01-8.55693947E-02-6.75085780E-02
10  4 1.28189687E-01 6.63452383E-02-2.05135571E-01-1.19872146E-01 4.09356401E-02
10  5 7.48232866E-02 7.71667407E-05 5.63549990E-04-2.82191966E-03-4.10220031E-03
10  6-7.92013151E-03 5.02703090E-03-5.87961504E-03-1.82116205E-01-1.84439051E-01
10  7 1.99486002E-01 1.99040113E-01-1.15944520E-01-1.16412633E-01-7.17514438E-02
11  1-5.24904702E-04 2.42377608E-03 8.83753103E-03 1.88712335E-03 6.60088504E-03
11  2-3.67684714E-03 1.50631605E-03-4.60250660E-03 1.57547528E-03 8.85843953E-03
11  3 7.95150667E-03-4.58639462E-04 1.50870471E-03 1.78177800E-03-1.69926664E-04
11  4 7.27118550E-03-5.25868421E-05 1.35354047E-04 1.20412499E-03-3.78656866E-04
11  5 4.02023271E-03-4.38587652E-01-4.14157969E-06 1.35529450E-04 5.87195023E-01
11  6 1.41832449E-01 1.45061476E-01 4.39970281E-01-9.18462787E-03 5.18495075E-03
11  7 5.93686188E-03-9.84050703E-04-3.02301994E-03 9.98002999E-04 2.02601554E-03
12  1-6.26760163E-04 3.17365850E-03 1.06574434E-01 8.19487147E-02 1.18851978E-01
12  2-7.09254157E-03 1.96243741E-04-2.57749099E-04 1.95541859E-01 1.70170967E-01
12  3 2.25507703E-01 4.19660826E-04-1.44889970E-03 1.99658624E-01 1.74970140E-01
12  4 2.25461948E-01-7.45186408E-05 1.98742298E-04 1.45980478E-01 1.24826832E-01
12  5 1.61919728E-01 1.32227502E-02 7.81343616E-04-3.99842170E-03-1.59727253E-02
12  6 3.05394891E-03-2.16400940E-03-7.74967552E-03-2.20240047E-01 2.16313281E-01
12  7 2.20713687E-01-2.21406114E-01-1.66111164E-01 1.67337259E-01 6.01380340E-04
13  1 3.67605715E-02-1.82893305E-01-1.32290671E-01 3.99591525E-01-1.82504317E-01
13  2 3.91248909E-01 1.45432075E-02-7.87084950E-02 2.37869950E-01 1.21333091E-02
13  3-2.13904575E-01-2.72333588E-02 9.22619002E-02 9.62518633E-02-1.00991307E-01
13  4 5.96719953E-04 1.31021943E-02-4.19704759E-02-1.09900982E-01 8.69100186E-02
13  5 3.79156289E-02-1.07782575E-01-2.12495524E-02 1.13487686E-01 5.65738664E-02
13  6-3.13493614E-01 9.60575714E-02-1.01054018E-01 1.13050333E-01 1.22918273E-01
13  7 2.50785908E-02 1.81757561E-02-5.32932536E-02-4.70069245E-02-6.54427090E-02
14  1 2.47522410E-02-1.19149186E-01 1.31215130E-01-3.17441362E-02-9.48823056E-02
14  2-2.72991448E-02-2.25418486E-02 8.15337618E-02-5.81323191E-02 2.19083783E-01
14  3-1.16709305E-01 1.96938327E-02-7.40747849E-02-8.89106574E-02-1.56910749E-01
14  4 2.01503180E-01-1.12812408E-04-3.11359874E-03-3.07936274E-02-3.60592632E-01
14  5 3.06345024E-01 6.46924224E-03 1.99862363E-04-8.35846126E-04-4.57054408E-03
14  6 8.11187520E-03-1.31996672E-02-1.62388747E-03 8.22867088E-02 8.21429460E-02
14  7 9.21043481E-02 9.02469835E-02-1.67428656E-01-1.68258934E-01 4.05306290E-01
15  1 4.14449537E-04-2.18527774E-03-1.57017258E-01-1.37991517E-01-1.75377384E-01
15  2 3.89876671E-04-6.48920386E-04 2.50951788E-03-2.19359125E-01-1.86170692E-01
15  3-2.37873822E-01 2.83217989E-04-9.90269215E-04 5.95642483E-02 5.76969609E-02
15  4 7.08293860E-02 4.13963461E-07-1.16590639E-04 2.38376807E-01 2.02118195E-01
15  5 2.61994062E-01-1.16661287E-02-2.66362329E-03 1.36492561E-02 1.26142180E-02
15  6-1.28242473E-02-1.07978562E-02-2.85381564E-03 2.52349734E-01-2.55625970E-01
15  7 7.56799523E-02-7.52535323E-02-2.92764034E-01 2.95800997E-01 9.81342870E-04
16  1-1.99241331E-02 1.01649823E-01-1.10753575E-01 1.33302543E-01-9.77762670E-03
16  2 6.10398783E-03 1.47617065E-02-6.05204317E-02 1.10715885E-01 2.33558897E-02
16  3-1.35657403E-01-9.10154097E-03 3.32468321E-02 1.40304540E-01-1.23602645E-01
16  4-3.14092513E-02-2.03135549E-03 1.14304473E-02-1.41229680E-01 9.03280411E-02
16  5 7.53313564E-02 2.52098370E-01 8.95024336E-02-4.63094739E-01-2.05696557E-01
16  6 5.90618249E-01 2.58166855E-01 2.54399121E-01 7.24614318E-02 5.82737175E-02
16  7-2.59705443E-02-2.41039854E-02-6.99694798E-02-5.12940353E-02-3.77814759E-02
17  1 3.79060101E-02-1.89526598E-01 9.74509186E-02 8.79927557E-02-1.50820420E-01
17  2 1.16050016E-01-1.36641649E-03-1.64964242E-03-4.81507915E-02 9.26116011E-02
17  3-2.92107198E-02 9.03135958E-03-4.31421324E-02-3.24845126E-01 6.37262193E-02
17  4 2.33085731E-01 1.68377543E-02-7.18886798E-02 3.28443712E-01-5.76103362E-02
17  5-2.41141731E-01 6.87554153E-02 2.91856907E-02-1.49577161E-01-1.14247164E-01
17  6 5.39594273E-03 4.50764461E-01 6.83189201E-02 1.52990168E-02 1.52641427E-02
17  7 1.82968920E-01 1.89568227E-01 1.83742946E-01 1.91743953E-01-9.08353601E-02
18  1 1.98829064E-03-9.28109287E-03-3.16306477E-02-7.08990132E-02-1.68866156E-01
18  2-3.21657030E-02 1.04614776E-02-3.71984766E-02-1.15166490E-01 8.98940513E-02
18  3-1.89953667E-01 2.25566474E-03-1.21960075E-02 2.06217833E-01 4.77564964E-02
18  4 3.52546624E-01-8.25108927E-04 2.40146701E-03-1.46462286E-01-2.88606617E-02
18  5-2.49974752E-01-3.31143216E-03-2.88473417E-03 1.40323460E-02 5.12336916E-02
18  6 1.20805225E-01-3.20268236E-01-2.81678100E-03 1.64248035E-01-8.55703080E-02
18  7 3.77813818E-01-2.37956038E-01 2.86923954E-01-1.73467284E-01-1.34628468E-01
19  1-2.41547631E-03 1.10178493E-02-1.59289193E-01-5.82425039E-02 3.33423242E-02
19  2 5.57399820E-02-1.67150638E-02 5.90762131E-02-4.02205518E-03-3.01446068E-01
19  3 8.75524651E-02-3.40815224E-03 1.85199250E-02 1.43242647E-01 3.35106627E-01
19  4-2.05452110E-02 1.53656116E-03-4.79120636E-03-9.46915927E-02-2.41220050E-01
19  5 1.67348483E-02 6.41497155E-03 6.15869350E-03-3.05592319E-02-8.05486499E-02
19  6-1.79718895E-01 5.14053229E-01 1.19623491E-02 2.18709410E-02-1.42702221E-01
19  7 8.88324473E-02-3.03235264E-01 6.04746637E-02-2.31228599E-01 2.08174505E-01
20  1 3.54589770E-02-1.85387977E-01 3.91109250E-01-1.92120540E-01-2.06630516E-01
20  2-5.88007490E-02-6.98933680E-03 5.49154811E-02-2.87437494E-01 2.48284738E-01
20  3 6.43471726E-02-4.42740213E-03 2.32929121E-02 2.27761741E-01-2.07598561E-01
20  4-4.13400514E-02-2.27992609E-02 9.16937614E-02-2.31970514E-01 2.23050476E-01
20  5 3.41728650E-02-1.30924347E-02-6.01050529E-03 3.24862213E-02-5.26885681E-02
20  6-2.05080489E-01 3.97929071E-01-1.73141741E-02-8.85301844E-02-9.36281272E-02
20  7-6.58370624E-02-6.72563003E-02-3.25048843E-02-3.26871639E-02-1.60443157E-01
21  1-6.48503869E-02 3.37482090E-01-2.79195991E-01-2.95059109E-01 4.86187751E-01
21  2-2.65836533E-01 2.17407946E-02-9.24958445E-02 1.29367103E-01 1.25084228E-01
21  3-2.17438058E-01 2.33044710E-02-9.83465601E-02 1.15111282E-02-2.30722233E-01
21  4 1.68110431E-01-1.13725726E-03 4.80914342E-03-2.66175585E-02 6.99429420E-02
21  5-3.04108061E-02-4.77015047E-02-2.43293166E-02 1.27670167E-01-1.33337688E-02
21  6-2.53459336E-01 2.94780248E-01-5.07074784E-02 1.75601590E-01 1.72079017E-01
21  7 8.32844211E-02 8.11984607E-02 2.95469202E-02 2.96123671E-02-9.18471279E-02
22  1 2.37999693E-04-9.00677397E-04 5.37170975E-01 4.57779298E-01 5.88563709E-01
22  2-1.36474167E-04-2.26019072E-04 1.00475535E-03-1.02573024E-01-8.78554406E-02
22  3-1.13786978E-01-7.92250644E-05 3.36645508E-04 2.12613892E-02 1.89127015E-02
22  4 2.28306283E-02-6.07188623E-05 2.34338056E-04 7.55861150E-03 6.66580077E-03
22  5 8.37797753E-03 8.95235985E-04-1.45195237E-04 8.30335466E-04-1.24695740E-03
22  6 7.82529844E-05-7.55864080E-03-2.00046033E-03 2.69695954E-01-2.71479170E-01
22  7 5.68449819E-02-5.74375238E-02-8.68297927E-04 8.92028744E-04-6.89447059E-05
 $END   
 $GRAD  
E=     -265.6883556829  GMAX=   0.0022779  GRMS=   0.0006654
O            8.   -5.2322195702E-05   -1.4201662759E-04    1.2005474821E-04
H            1.   -1.2943832719E-04    1.9836933447E-04   -8.5573851544E-05
C            6.    1.5550616079E-04   -2.7094942536E-04    5.5504035362E-05
C            6.   -6.3921033253E-05    4.4477475489E-05    1.8071629082E-04
C            6.   -2.2811826296E-04    4.3410633080E-04    1.0027839241E-04
H            1.   -1.7851779499E-03    3.6284744179E-04   -1.1062389189E-04
O            8.   -4.2965348470E-04   -2.2779025009E-03   -8.2488731477E-04
H            1.    2.1574044045E-03    1.9876680996E-03    1.0192076714E-03
H            1.    4.5749324253E-05   -1.9288566753E-04   -2.1953206640E-04
H            1.    1.5899457479E-04    5.6179193500E-05    9.9757931855E-05
H            1.   -4.1969720209E-05   -3.9364585933E-05   -2.8156397751E-04
H            1.    1.1822552124E-04    1.6495644762E-04   -3.9637127077E-05
H            1.   -4.6104608258E-07   -9.5670849755E-05   -1.4540149617E-04
H            1.    2.4319768856E-05    7.2057614713E-05   -6.6949620787E-06
H            1.    7.0862258762E-05   -3.0187225874E-04    1.3839561430E-04
 $END
-------------------- DATA FROM NSERCH= 101 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.8133152034   1.0420956842   0.1551269483
 H           1.0  -3.8794678722   1.8487134470  -0.4186302491
 C           6.0  -2.6719693271   0.3440197976  -0.3470677984
 C           6.0  -2.4803308303  -0.9535699386   0.4734879473
 C           6.0  -1.2552968769  -1.7644933295   0.0103978112
 H           1.0  -4.8698926159   3.6917754986  -1.3040747192
 O           8.0  -3.9662858500   3.2980910054  -1.3496776644
 H           1.0  -3.4217705449   4.0278254910  -0.9653817547
 H           1.0  -2.7901640055   0.0832896224  -1.4072380859
 H           1.0  -1.7603363765   0.9520516715  -0.2705839139
 H           1.0  -2.3709294999  -0.6912803800   1.5236739821
 H           1.0  -3.3783835433  -1.5611243818   0.3836992710
 H           1.0  -1.3557257996  -2.0538214776  -1.0315215745
 H           1.0  -0.3453547601  -1.1806600478   0.1133566322
 H           1.0  -1.1478768945  -2.6673126623   0.6042031681
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:54 2020
Title                                                                           
E(RHF)=     -265.6883625151, E(NUC)=  184.7327974736,    7 ITERS
 $VEC   
 1  1 1.04913227E-03 7.42241912E-04-6.94165191E-05 4.69491881E-04-3.02817887E-04
 1  2-1.71731038E-03-1.11634751E-05 7.31550388E-05-4.23779201E-05 6.43256728E-05
 1  3-1.55479498E-05-1.18908125E-06 9.00208160E-06-4.68641431E-06 8.71935442E-06
 1  4-2.81103511E-06-1.95413722E-07 1.97627965E-06-6.33505443E-07 2.23862935E-07
 1  5 4.50199372E-07-5.52977159E-03 9.94183047E-01 2.60344219E-02-1.16491423E-03
 1  6 3.39825108E-03 1.56859469E-03-5.51504350E-03 1.47923196E-05 2.88312987E-05
 1  7 1.32834298E-06 1.16476075E-06-5.92765558E-07-1.00183405E-06-2.30564059E-07
 2  1 9.94168848E-01 2.59361383E-02 2.32844360E-03 1.15771369E-03-3.05284054E-03
 2  2-5.97665688E-03 5.25070764E-04-4.28871383E-03 3.23047720E-03-1.85735573E-03
 2  3-1.51280769E-03-2.44727008E-05 3.84017811E-04-1.70963936E-04 2.11371337E-04
 2  4-2.75982676E-06 8.51115963E-06-3.15283477E-05 2.36171082E-05-9.22075241E-05
 2  5 4.94603120E-05 1.85717613E-04-1.23351349E-03 5.21888555E-04 6.13317985E-05
 2  6-6.13117509E-04 3.09132889E-04 1.77796322E-04 3.41181622E-04 3.35891592E-04
 2  7-9.37248729E-05-8.73619997E-05-1.83534395E-05-1.74375333E-05-2.56491592E-05
 3  1 4.19518611E-04-4.28792298E-03-2.20660250E-03 1.63525329E-03 7.44396207E-04
 3  2-1.11811952E-03 9.92148335E-01 3.57389553E-02 7.68578857E-04-2.91305065E-04
 3  3-4.53138408E-04-4.32011314E-03-5.64663229E-03 5.75024863E-04-3.53190547E-03
 3  4 2.18557764E-03-9.00103222E-04 7.11667254E-05-4.94118977E-05-7.82276422E-05
 3  5 1.02839510E-04 3.56912635E-05-1.95084349E-05 1.03720094E-04 5.38452511E-06
 3  6-1.05926645E-04 6.02035772E-05 3.01256333E-05-6.90736066E-03-6.91399480E-03
 3  7 1.49595096E-05 1.68759246E-05 3.08803886E-05 3.57542431E-05-1.06983525E-04
 4  1-8.23386797E-06 2.41300071E-04 9.45149569E-05 4.05741852E-06-8.84073855E-05
 4  2-1.11397542E-04 5.07393369E-03-5.34820256E-03-4.49957000E-04 3.45035018E-03
 4  3-2.23644431E-03 9.76064825E-01 3.76713462E-02 3.09072693E-04-5.46696441E-04
 4  4 1.49872393E-04-1.75860962E-01-1.22674606E-02 3.25515211E-03-2.14622824E-03
 4  5-1.23761909E-03 2.81719226E-06-9.93567898E-07 6.90080170E-06-1.80608438E-06
 4  6-4.80407441E-06 4.82652728E-06 5.92197714E-07-1.89951546E-06-2.31764836E-06
 4  7-6.93632950E-03-6.93442792E-03 1.28350433E-03 1.28368254E-03 1.32820159E-03
 5  1 1.11417933E-05-4.26505839E-05-2.14309346E-05 5.81138533E-05-2.43101545E-05
 5  2-3.39263668E-05 1.89141533E-03-8.42865944E-04-1.82697376E-04 6.42249126E-04
 5  3-3.25035642E-04 1.76846296E-01 1.14526422E-03-3.33312210E-03 2.14879110E-03
