 $DATA  
Title                                                                           
C1       0
22  4 2.38037249E-02 9.62626100E-05-4.13467161E-04 8.17083176E-03 5.12003962E-03
22  5 8.85729518E-03 1.47634615E-03-3.12901107E-05 2.02931673E-04-1.72220522E-03
22  6 2.65121547E-04-5.62406794E-03-1.90880822E-03 2.68294259E-01-2.73378449E-01
22  7 5.66243187E-02-5.84104563E-02-9.96760904E-04 4.91022841E-04 1.43109483E-03
 $END   
 $GRAD  
E=     -265.6884562309  GMAX=   0.0003157  GRMS=   0.0001138
O            8.   -5.1426317378E-05    4.4914274781E-05    8.0793404557E-05
H            1.    4.7039304214E-05   -1.3409832118E-04   -1.9794721993E-05
C            6.   -3.0056394065E-05   -1.0747406074E-04    2.0260917715E-05
C            6.    2.8676303897E-04   -2.1397634396E-04    2.6568952125E-06
C            6.   -3.1573994438E-04    1.6949395126E-04   -1.9429103810E-04
H            1.   -2.6860479622E-05    8.7411788413E-05    9.9583599453E-06
O            8.   -1.6723009387E-04   -1.4790038336E-04   -5.0151243736E-05
H            1.    1.0578116780E-04    1.9465746282E-04    3.4033870380E-05
H            1.    5.9426534899E-05   -1.2285697612E-05   -6.4983527772E-05
H            1.    6.6661384971E-05    1.2004922243E-04    3.7885100871E-05
H            1.   -1.3132739791E-04    4.8245021303E-05   -6.6897878719E-05
H            1.   -3.6865771730E-06    5.4171578439E-05    4.8221225869E-05
H            1.    1.6898441914E-04    6.5088583920E-06    1.8856872951E-04
H            1.   -3.3009724374E-05   -5.4059103560E-05   -4.9665176578E-05
H            1.    2.4681069324E-05   -5.5658228126E-05    2.3405079060E-05
 $END
-------------------- DATA FROM NSERCH=  62 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1634200167   0.9064579913   0.4550500956
 H           1.0  -4.3958585197   1.7685241223   0.0227574838
 C           6.0  -2.9592907739   0.4985588048  -0.1974460240
 C           6.0  -2.5039952411  -0.8565671359   0.3952565199
 C           6.0  -1.2005849554  -1.3689462830  -0.2469874542
 H           1.0  -5.7876557817   3.3813511556  -0.7963267201
 O           8.0  -4.8107596491   3.2925118539  -0.6759441876
 H           1.0  -4.6252767842   4.0446054580  -0.0615733871
 H           1.0  -3.1043018311   0.3853625608  -1.2800990509
 H           1.0  -2.1563332162   1.2355073522  -0.0614451149
 H           1.0  -2.3633045457  -0.7409612560   1.4680764727
 H           1.0  -3.2968417184  -1.5875019397   0.2498718187
 H           1.0  -1.3278916531  -1.5113083523  -1.3162915246
 H           1.0  -0.3913359056  -0.6610576949  -0.0934098412
 H           1.0  -0.9074394082  -2.3191566373   0.1893609140
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:17 2020
Title                                                                           
E(RHF)=     -265.6884603490, E(NUC)=  184.5928252028,    7 ITERS
 $VEC   
 1  1 1.05015901E-03 7.40131040E-04-1.63508609E-04 4.89827486E-04-2.19646736E-04
 1  2-1.71082825E-03-1.12546017E-05 7.51883941E-05-5.06170949E-05 5.74573503E-05
 1  3-2.76711009E-06-1.14922809E-06 8.50559735E-06-6.03411411E-06 7.88055080E-06
 1  4-9.60414815E-07-1.92083595E-07 1.92130632E-06-6.97031938E-07 8.49337969E-08
 1  5 4.97651661E-07-5.51460094E-03 9.94185259E-01 2.60153413E-02-2.49950445E-03
 1  6 2.45881070E-03 1.73048703E-03-5.51157186E-03 1.50778683E-05 2.11081110E-05
 1  7 1.36683957E-06 1.28633186E-06-5.95466569E-07-7.72173860E-07-2.12875863E-07
 2  1 9.94168847E-01 2.59361586E-02 1.90766532E-03 1.99219764E-03-2.91235268E-03
 2  2-5.97528568E-03 5.25071923E-04-4.28941890E-03 3.38298322E-03-1.02523956E-03
 2  3-1.91749074E-03-2.45043123E-05 3.83241348E-04-2.04028932E-04 1.76158196E-04
 2  4 3.77207663E-05 8.48437275E-06-3.12272194E-05 4.14468030E-05-9.31428934E-05
 2  5 3.29763802E-05 1.82147999E-04-1.23405807E-03 5.20329869E-04 2.10423588E-04
 2  6-6.16498498E-04 2.18515150E-04 1.78945889E-04 3.41754841E-04 3.37531262E-04
 2  7-9.19194439E-05-8.85361396E-05-1.81941300E-05-1.77208048E-05-2.56667054E-05
 3  1 4.19554985E-04-4.28845899E-03-2.38925522E-03 1.10245555E-03 1.08475258E-03
 3  2-1.11927001E-03 9.92148633E-01 3.57358277E-02 7.66573417E-04-8.06618225E-05
 3  3-5.30399891E-04-4.35605480E-03-5.64376419E-03 1.28818407E-03-3.66960965E-03
 3  4 1.56257044E-03-9.02626633E-04 7.12049517E-05-2.86677198E-05-9.98212891E-05
 3  5 9.11644345E-05 3.46097335E-05-1.95088052E-05 1.03334312E-04 3.15423240E-05
 3  6-1.09653765E-04 4.45359971E-05 3.21628762E-05-6.90861692E-03-6.91214504E-03
 3  7 1.57664971E-05 1.68810856E-05 3.18387058E-05 3.44921571E-05-1.06928428E-04
 4  1-8.26408307E-06 2.41021309E-04 8.63353796E-05 3.29173845E-05-9.00271091E-05
 4  2-1.11684208E-04 5.11772836E-03-5.34611836E-03-1.15570763E-03 3.62194976E-03
 4  3-1.63195364E-03 9.76865710E-01 3.76635637E-02 3.86584932E-04-5.00978253E-04
 4  4 5.48206238E-05-1.71388328E-01-1.20961185E-02 3.46414374E-03-1.35279914E-03
 4  5-1.71373032E-03 2.59352212E-06-9.70216150E-07 6.63909743E-06-4.28781653E-07
 4  6-5.92764359E-06 4.14921737E-06 1.67530967E-06-2.21872762E-06-2.59271863E-06
 4  7-6.93903068E-03-6.93846402E-03 1.25126765E-03 1.25167947E-03 1.29659630E-03
 5  1 1.11423029E-05-4.35936900E-05-3.26033055E-05 5.61026596E-05-1.34882042E-05
 5  2-3.34159447E-05 1.87681665E-03-8.17494754E-04-3.00876294E-04 6.25994677E-04
 5  3-2.02595196E-04 1.72374560E-01 9.74410908E-04-3.53371484E-03 1.33212011E-03
 5  4 1.78107542E-03 9.77026359E-01 3.62738301E-02 1.03102013E-03-4.01614750E-04
 5  5-5.06856751E-04 7.19251298E-07-4.15121615E-07 2.49940584E-06 2.69559972E-07
 5  6-2.33744928E-06 1.31274917E-06 5.35744604E-07-9.33586674E-06-1.25077852E-05
 5  7-1.16357957E-03-1.16341627E-03-6.91530124E-03-6.91747982E-03-6.90918361E-03
 6  1-2.94088678E-02 1.01699341E-01 5.52473995E-03 1.20740910E-02-1.26692085E-02
 6  2 3.92298295E-02-1.00014339E-02 2.43723845E-02-9.77628690E-03 4.48837028E-03
 6  3 4.53269278E-03-1.94687798E-03 4.63952213E-03-1.10338837E-03 1.97841203E-03
 6  4-5.23106210E-04-3.28798963E-04 8.12000435E-04-3.20274434E-04 1.84814128E-04
 6  5 1.16911109E-04 1.48281532E-01-2.32001756E-01 8.39026960E-01-7.44524583E-02
 6  6 7.17945440E-02 5.32006646E-02 1.48382919E-01 3.32252561E-03 3.31723821E-03
 6  7 7.73790798E-04 7.65695667E-04 1.08351451E-04 1.08502489E-04 8.50393680E-05
 7  1-2.19891004E-01 7.89203619E-01 5.95506250E-02 4.88404776E-02-8.08778227E-02
 7  2 1.38280065E-01-8.69888496E-02 2.23561452E-01-8.28608427E-02 3.14388694E-02
 7  3 4.26710765E-02-2.11201890E-02 5.09867649E-02-1.07446993E-02 1.93361341E-02
 7  4-5.13690215E-03-4.37911098E-03 1.09560872E-02-3.95268152E-03 2.28751498E-03
 7  5 1.44086592E-03-2.71824499E-02 3.47231821E-02-1.29345455E-01 1.43962468E-02
 7  6-1.98854740E-02-4.62942141E-03-2.70781961E-02 2.90680568E-02 2.92128660E-02
 7  7 9.41042337E-03 9.33556532E-03 1.70453764E-03 1.70322613E-03 1.31689269E-03
 8  1 4.51728661E-02-1.77286402E-01 3.14419455E-02-4.32883645E-02 5.96782651E-03
 8  2-6.01424710E-02-7.90954692E-02 2.18280439E-01 6.21932915E-02-7.37447000E-02
 8  3 3.40408585E-03-1.62503460E-01 4.43903275E-01 3.93951019E-02 2.46335633E-03
 8  4-3.17723043E-02-1.44586634E-01 3.94908451E-01-5.06029152E-02 2.39498739E-02
 8  5 2.22311402E-02 4.24449330E-03-2.47987208E-03 1.02169211E-02-2.79495747E-03
 8  6 7.47270124E-03-2.04212215E-03 4.37958956E-03 5.50298305E-02 5.53305767E-02
 8  7 1.03105020E-01 1.03028572E-01 9.56547237E-02 9.57792127E-02 9.22699555E-02
 9  1-5.62236751E-02 2.32626075E-01-9.86363938E-02 8.65126234E-02 1.58916661E-02
 9  2 1.11789864E-01 1.43045624E-01-4.27077141E-01-5.99023211E-02 3.61684139E-02
 9  3 2.10571260E-02 5.23082348E-02-1.54845235E-01 1.08228998E-01-1.12325576E-01
 9  4-4.84631605E-03-1.51505515E-01 4.43167449E-01 5.78260946E-02-3.74716339E-02
 9  5-1.81222507E-02-7.65681510E-03 2.52518476E-03-1.07377252E-02 5.68170637E-03
 9  6-1.91636428E-02 6.61184386E-03-8.64528121E-03-1.33867844E-01-1.34330348E-01
 9  7-4.67952212E-02-4.68203843E-02 1.41887175E-01 1.42037834E-01 1.57044302E-01
10  1-3.71731398E-02 1.62700693E-01-8.95429919E-02 1.42363031E-02 5.91244864E-02
10  2 4.98548798E-02 1.13979299E-01-3.61032274E-01-4.81841993E-02-1.24824026E-01
10  3 1.23757661E-01-1.33643722E-01 4.15210806E-01-6.41122579E-02-1.00373980E-01
10  4 1.18996825E-01 6.62886155E-02-2.04955328E-01-1.19269898E-01 7.90628034E-03
10  5 8.57407262E-02-1.23437508E-03 6.61452195E-04-3.28279925E-03-7.22957165E-04
10  6-8.64985525E-03 4.22899546E-03-4.21694679E-03-1.82565082E-01-1.83806673E-01
10  7 1.99409574E-01 1.99206933E-01-1.16017928E-01-1.16207561E-01-7.16927267E-02
11  1-9.61106635E-05 4.21105052E-04 7.42920162E-03 5.26359838E-03 7.22065572E-03
11  2-7.60471150E-04 7.72506146E-04-2.43817314E-03 3.88442412E-03 6.76133949E-03
11  3 8.03645532E-03-3.15037468E-04 1.04046581E-03 2.95435605E-03 8.18280167E-04
11  4 5.61221398E-03 2.28530019E-05-9.10368013E-05 1.40309655E-03 5.33157751E-04
11  5 3.19244883E-03-4.39186735E-01 3.84712732E-06 5.16113998E-05 4.73462537E-01
11  6 2.69601365E-01 2.98784620E-01 4.39442342E-01-8.14305827E-03 6.69335146E-03
11  7 4.92069101E-03-2.27028992E-03-2.71795539E-03 1.46089027E-03 8.56921150E-04
12  1-1.45075952E-03 7.20475057E-03 1.03549662E-01 7.28903280E-02 1.28108083E-01
12  2-1.44573049E-02-2.42008902E-04 1.81361450E-03 1.76736277E-01 1.62581906E-01
12  3 2.45389613E-01 9.08503765E-04-3.07340294E-03 1.82307962E-01 1.70980397E-01
12  4 2.42332245E-01-3.64209837E-04 1.14419340E-03 1.37415852E-01 1.20276564E-01
12  5 1.72936919E-01 1.50829379E-02 9.28686219E-04-4.88995935E-03-1.74046279E-02
12  6 3.80348814E-03-7.98483791E-03-6.79727602E-03-2.21972862E-01 2.13660616E-01
12  7 2.20190144E-01-2.21918884E-01-1.65221265E-01 1.68596702E-01 1.47182662E-03
13  1 3.68635050E-02-1.83419820E-01-2.06405512E-01 3.95268918E-01-1.09131216E-01
13  2 3.91385484E-01 1.45270776E-02-7.86951901E-02 2.19990248E-01 8.82720824E-02
13  3-2.15320742E-01-2.71566982E-02 9.20109279E-02 1.14554351E-01-7.86307293E-02
13  4-1.51715728E-02 1.30740778E-02-4.18614707E-02-1.16351921E-01 6.23372089E-02
13  5 6.00473323E-02-1.04197950E-01-2.11473952E-02 1.12992097E-01 1.35380249E-01
13  6-2.98144615E-01 5.56377592E-02-1.03791989E-01 1.09931515E-01 1.25963866E-01
13  7 2.96502192E-02 1.37840729E-02-5.66638178E-02-4.34018782E-02-6.51866316E-02
14  1 2.47849023E-02-1.19340933E-01 1.28748853E-01 5.31504044E-03-1.04100643E-01
14  2-2.76834922E-02-2.26033649E-02 8.17671673E-02-1.01488239E-01 2.20462077E-01
14  3-7.62001798E-02 1.97831847E-02-7.44015006E-02-4.82129428E-02-1.98472414E-01
14  4 1.76413238E-01-8.24158059E-05-3.27280382E-03 4.98561719E-02-4.03478221E-01
14  5 2.44496969E-01 3.51048317E-03-1.78353462E-04 1.09105652E-03-7.16460467E-04
14  6 9.47577035E-03-1.32687230E-02-6.13568149E-04 8.22895289E-02 8.12034198E-02
14  7 9.17257992E-02 9.01886265E-02-1.68883127E-01-1.66969733E-01 4.05643379E-01
15  1 4.13373162E-04-2.10527557E-03-1.44919980E-01-1.34926027E-01-1.88903217E-01
15  2 2.23059792E-04-4.35178266E-04 1.70247661E-03-2.02404346E-01-1.82411584E-01
15  3-2.55644329E-01 2.15038517E-04-7.49043812E-04 5.43536217E-02 5.51225013E-02
15  4 7.60210859E-02-5.86135509E-06-8.17041380E-05 2.20393380E-01 1.97341282E-01
15  5 2.80673083E-01-9.00591601E-03-1.54651710E-03 7.93826736E-03 1.26507470E-02
15  6-2.49535864E-03-3.64780371E-03 5.06549815E-04 2.52285299E-01-2.55464545E-01
15  7 7.52842770E-02-7.50257276E-02-2.92226152E-01 2.96298777E-01-4.76409639E-04
16  1 1.95217284E-02-9.96828912E-02 1.30181834E-01-1.13435269E-01-1.73544071E-02
16  2-7.17901202E-03-1.42727044E-02 5.88452580E-02-9.83095106E-02-6.36270162E-02
16  3 1.31400310E-01 8.89165090E-03-3.24539892E-02-1.53727200E-01 8.99800724E-02
16  4 5.61890551E-02 1.91992820E-03-1.09866853E-02 1.48076450E-01-4.72490193E-02
16  5-9.24393284E-02-2.53269715E-01-8.98181975E-02 4.64725389E-01 4.32064713E-01
16  6-4.32904406E-01-2.93627204E-01-2.54351528E-01-7.00430813E-02-6.07810718E-02
16  7 2.52204103E-02 2.41602252E-02 6.69863939E-02 5.46819468E-02 3.48701118E-02
17  1 3.81827767E-02-1.90987233E-01 7.17207222E-02 1.23756485E-01-1.40313229E-01
17  2 1.16723683E-01-1.75773845E-03-1.37898357E-04-6.42534674E-02 8.49254844E-02
17  3-8.88122881E-03 9.13041134E-03-4.34662481E-02-3.12909127E-01-2.57749553E-02
17  4 2.55998133E-01 1.68087419E-02-7.18332029E-02 3.14833864E-01 3.32796466E-02
17  5-2.63187210E-01 6.82054486E-02 2.90077639E-02-1.48652599E-01-1.84458495E-01
17  6-1.30168853E-01 4.08188608E-01 6.76765712E-02 1.36292835E-02 1.47956982E-02
17  7 1.84612926E-01 1.86438771E-01 1.86346981E-01 1.87844818E-01-8.84762528E-02
18  1-3.11839970E-03 1.44582005E-02-5.46974799E-02-8.52633041E-03 1.64505641E-01
18  2 5.73949767E-02-1.80000677E-02 6.38121286E-02 1.48041303E-01-2.48288676E-01
18  3 1.61957355E-01-3.70332714E-03 2.01306148E-02-1.39395567E-01 1.69736716E-01
18  4-2.75574728E-01 1.56623279E-03-4.78990222E-03 1.03305805E-01-1.26518242E-01
18  5 1.94583206E-01 6.57620792E-03 5.49514332E-03-2.69786190E-02-1.08173987E-01
18  6-3.32323727E-01 4.71460597E-01 7.05053522E-03-1.27490157E-01-3.84194257E-03
18  7-2.69606203E-01 3.55211420E-02-2.07967239E-01 2.02223596E-02 2.26359208E-01
19  1 1.09483943E-03-4.94191979E-03 1.38933728E-01 1.04507900E-01 7.09302797E-02
19  2-2.81337463E-02 8.41478155E-03-2.97748593E-02 3.40250340E-02 2.06058965E-01
19  3 5.79471463E-02 1.68968729E-03-9.22007277E-03-1.93472934E-01-3.12083561E-01
19  4-2.09736111E-01-6.89344792E-04 2.08397818E-03 1.32576419E-01 2.21526732E-01
19  5 1.46588500E-01-2.51140517E-03-3.09208310E-03 1.53602123E-02 5.03150919E-02
19  6 1.49066844E-01-2.20486060E-01-6.78016142E-03-1.05784950E-01 1.65798079E-01
19  7-2.77964936E-01 3.85375057E-01-2.04527064E-01 2.90143539E-01-1.03619287E-01
20  1 3.54591681E-02-1.85448022E-01 4.02479188E-01-8.80554770E-02-2.50607546E-01
20  2-5.81920752E-02-6.99058281E-03 5.48723207E-02-3.17499759E-01 1.82110791E-01
20  3 1.17350354E-01-4.46584978E-03 2.34744492E-02 2.54580683E-01-1.56646385E-01
20  4-8.63891673E-02-2.27985792E-02 9.17537210E-02-2.61959778E-01 1.72086723E-01
20  5 8.15157656E-02-1.32973188E-02-5.71318131E-03 3.09173005E-02-4.98300472E-02
20  6-2.92772608E-01 3.40029729E-01-1.54015292E-02-8.97565191E-02-9.28639210E-02
20  7-6.72063778E-02-6.69080983E-02-3.33568152E-02-3.28508928E-02-1.59696395E-01
21  1-6.47083112E-02 3.36772965E-01-1.92128503E-01-4.06986834E-01 4.44139034E-01
21  2-2.65746143E-01 2.16337435E-02-9.20858546E-02 9.15070702E-02 1.77966093E-01
21  3-1.99920271E-01 2.33304051E-02-9.84961422E-02 6.05422113E-02-2.48998526E-01
21  4 1.27930296E-01-1.10673758E-03 4.68014290E-03-3.93260426E-02 6.84257757E-02
21  5-1.75069736E-02-4.78510767E-02-2.40596724E-02 1.26234976E-01 1.98112435E-02
21  6-3.04642780E-01 2.43068579E-01-4.89580601E-02 1.77010539E-01 1.71030608E-01
21  7 8.39060254E-02 8.14162823E-02 2.99106547E-02 2.96110261E-02-9.20581858E-02
22  1 1.77650665E-04-7.38663204E-04 4.94083573E-01 4.50525013E-01 6.29782616E-01
22  2 2.79705151E-04-1.90671278E-04 8.59319979E-04-9.50277339E-02-8.73807950E-02
22  3-1.21913587E-01-2.93678201E-04 1.23345073E-03 1.89000405E-02 2.06128800E-02
22  4 2.42456080E-02 2.06482704E-05-1.03203458E-04 7.55480506E-03 5.71753079E-03
22  5 8.91933120E-03 1.51668109E-03-4.18323574E-05 2.53651411E-04-1.73995382E-03
22  6-6.44697447E-05-5.29615311E-03-1.95124683E-03 2.69220287E-01-2.72511382E-01
22  7 5.68610197E-02-5.81769375E-02-8.79535050E-04 6.02878575E-04 7.39295198E-04
 $END   
 $GRAD  
E=     -265.6884603490  GMAX=   0.0017149  GRMS=   0.0004964
O            8.    3.8486790402E-05   -1.2425236495E-04    1.8843218477E-05
H            1.    2.1049092890E-05    6.8174815241E-06   -4.3345038124E-05
C            6.   -4.4728780008E-06    9.7246174388E-06    2.7562302235E-05
C            6.   -9.5208222564E-05    3.1549883077E-05    3.4985421494E-05
C            6.    1.7740222885E-04   -4.5296717389E-05    7.7810551140E-05
H            1.   -1.7149278720E-03   -3.1490861895E-05   -4.1391177310E-04
O            8.    8.0645845743E-04   -1.3743182671E-03   -8.5773714361E-04
H            1.    7.9622565941E-04    1.5463332424E-03    1.2557972680E-03
H            1.   -3.1416401005E-05    1.9110362335E-05   -6.9429677447E-05
H            1.    5.2228232583E-05    3.9334468879E-07    2.5998607022E-05
H            1.    3.6845835992E-05   -1.4785929388E-05    2.6757392767E-05
H            1.   -1.0881403624E-05   -1.0948662447E-05   -2.7204929420E-05
H            1.   -4.4664514157E-05   -1.3418325846E-05   -1.0800575298E-04
H            1.   -3.2497735067E-05    1.2176570786E-06    2.8722952829E-05
H            1.    5.3727073626E-06   -6.3547221957E-07    2.3156598671E-05
 $END
-------------------- DATA FROM NSERCH=  63 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1630769354   0.9077733981   0.4548729954
 H           1.0  -4.3948580255   1.7700013535   0.0223718421
 C           6.0  -2.9599520565   0.4983426848  -0.1985395804
 C           6.0  -2.5044553418  -0.8562892621   0.3952265067
 C           6.0  -1.2003707933  -1.3685061388  -0.2462852921
 H           1.0  -5.7850372353   3.3803736294  -0.7963755330
 O           8.0  -4.8096694477   3.2928371684  -0.6756674731
 H           1.0  -4.6263657442   4.0416560229  -0.0585939376
 H           1.0  -3.1066723989   0.3838965277  -1.2809042909
 H           1.0  -2.1565752677   1.2350279853  -0.0646148989
 H           1.0  -2.3641740843  -0.7403194711   1.4680188818
 H           1.0  -3.2967957205  -1.5876906434   0.2494709681
 H           1.0  -1.3278657296  -1.5108290227  -1.3158528757
 H           1.0  -0.3913003765  -0.6602576289  -0.0925318523
 H           1.0  -0.9071208428  -2.3186366031   0.1902545399
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:17 2020
Title                                                                           
E(RHF)=     -265.6884665816, E(NUC)=  184.6170156070,    6 ITERS
 $VEC   
 1  1 1.04906447E-03 7.40971768E-04-1.63334511E-04 4.90497676E-04-2.19860146E-04
 1  2-1.71282299E-03-1.12730522E-05 7.52698975E-05-5.06909800E-05 5.76561964E-05
 1  3-2.72770330E-06-1.15189345E-06 8.53716901E-06-6.04536946E-06 7.89079469E-06
 1  4-9.85442201E-07-1.92258701E-07 1.92182693E-06-6.96008896E-07 8.30810402E-08
 1  5 4.95700765E-07-5.53096996E-03 9.94182124E-01 2.60419740E-02-2.51566196E-03
 1  6 2.45389348E-03 1.74405291E-03-5.52297168E-03 1.51804248E-05 2.12110964E-05
 1  7 1.37656042E-06 1.26788190E-06-5.98258434E-07-7.76320471E-07-2.13073777E-07
 2  1 9.94168783E-01 2.59362359E-02 1.90768485E-03 1.98876000E-03-2.91470994E-03
 2  2-5.97571375E-03 5.25089835E-04-4.28953678E-03 3.38009567E-03-1.02965190E-03
 2  3-1.92015249E-03-2.45052816E-05 3.83043706E-04-2.03822005E-04 1.76438582E-04
 2  4 3.80889639E-05 8.47580757E-06-3.11419056E-05 4.14362325E-05-9.31067159E-05
 2  5 3.30141367E-05 1.82826754E-04-1.23317911E-03 5.20823503E-04 2.11213552E-04
 2  6-6.17657054E-04 2.18444261E-04 1.80078327E-04 3.41803876E-04 3.37951166E-04
 2  7-9.23516757E-05-8.78955287E-05-1.83511204E-05-1.76534013E-05-2.56753183E-05
 3  1 4.19552557E-04-4.28836748E-03-2.38714651E-03 1.10544307E-03 1.08632588E-03
 3  2-1.11950119E-03 9.92148581E-01 3.57361379E-02 7.66159190E-04-8.01490490E-05
 3  3-5.31435937E-04-4.36074672E-03-5.64354484E-03 1.28865858E-03-3.66805461E-03
 3  4 1.56522563E-03-9.03634414E-04 7.11549393E-05-2.86837040E-05-9.99556509E-05
 3  5 9.11483062E-05 3.47663447E-05-1.95370483E-05 1.03435961E-04 3.16960021E-05
 3  6-1.09931448E-04 4.45745380E-05 3.24324872E-05-6.90813972E-03-6.91340469E-03
 3  7 1.58021179E-05 1.71497096E-05 3.13078791E-05 3.49394311E-05-1.06922087E-04
 4  1-8.31045827E-06 2.41122688E-04 8.64428405E-05 3.25279046E-05-8.99755816E-05
 4  2-1.11610709E-04 5.11665502E-03-5.34306471E-03-1.15528241E-03 3.61827867E-03
 4  3-1.63437276E-03 9.76354244E-01 3.76580908E-02 3.96731795E-04-5.05571584E-04
 4  4 4.95241617E-05-1.74264037E-01-1.21994683E-02 3.46208073E-03-1.35083614E-03
 4  5-1.70980212E-03 2.60016036E-06-9.70717251E-07 6.63959374E-06-4.20356938E-07
 4  6-5.93864390E-06 4.15360172E-06 1.70126552E-06-2.28171280E-06-2.50761304E-06
 4  7-6.93567248E-03-6.93506509E-03 1.27091845E-03 1.27177829E-03 1.31687618E-03
 5  1 1.11070756E-05-4.28237557E-05-3.22324339E-05 5.62103146E-05-1.37096164E-05
 5  2-3.37485893E-05 1.89370340E-03-8.33273297E-04-3.04047993E-04 6.36574142E-04
 5  3-2.07664860E-04 1.75249761E-01 1.08710726E-03-3.53345011E-03 1.32964521E-03
 5  4 1.77812382E-03 9.76518351E-01 3.62311318E-02 1.03980237E-03-4.05105436E-04
 5  5-5.10767392E-04 7.29135658E-07-4.18456571E-07 2.52104205E-06 2.71512962E-07
 5  6-2.36095825E-06 1.32703373E-06 5.49447474E-07-8.41281615E-06-1.31563525E-05
 5  7-1.18405349E-03-1.18391882E-03-6.90864175E-03-6.91195902E-03-6.90443121E-03
 6  1-2.90199995E-02 1.00314076E-01 5.41600100E-03 1.19871546E-02-1.25383369E-02
 6  2 3.89286823E-02-9.84883998E-03 2.39829483E-02-9.62069931E-03 4.44392906E-03
 6  3 4.46472381E-03-1.91088982E-03 4.55344936E-03-1.08429214E-03 1.94443925E-03
 6  4-5.15500044E-04-3.21769854E-04 7.94561810E-04-3.13891634E-04 1.80961128E-04
 6  5 1.14256379E-04 1.48485398E-01-2.32006803E-01 8.38769157E-01-7.50388517E-02
 6  6 7.17294878E-02 5.36487411E-02 1.48454869E-01 3.27043722E-03 3.26749572E-03
 6  7 7.58895037E-04 7.49216097E-04 1.05863519E-04 1.05819484E-04 8.30549084E-05
 7  1-2.19937185E-01 7.89358779E-01 5.95419361E-02 4.87670483E-02-8.09589149E-02
 7  2 1.38370259E-01-8.70143056E-02 2.23631874E-01-8.28059376E-02 3.15628394E-02
 7  3 4.27438153E-02-2.11215588E-02 5.09932544E-02-1.07429897E-02 1.93363017E-02
 7  4-5.15007813E-03-4.37886231E-03 1.09560478E-02-3.95424766E-03 2.28661376E-03
 7  5 1.43741952E-03-2.69690931E-02 3.43086087E-02-1.27807071E-01 1.43732022E-02
 7  6-1.97924097E-02-4.59309678E-03-2.68367195E-02 2.90802440E-02 2.92343854E-02
 7  7 9.41846363E-03 9.32656852E-03 1.70553607E-03 1.70258511E-03 1.31698212E-03
 8  1 4.51809267E-02-1.77317203E-01 3.14116879E-02-4.33147471E-02 5.96459400E-03
 8  2-6.01567460E-02-7.91137241E-02 2.18334551E-01 6.21914179E-02-7.37656745E-02
 8  3 3.42399038E-03-1.62514273E-01 4.43955200E-01 3.93705697E-02 2.45809101E-03
 8  4-3.17688170E-02-1.44546683E-01 3.94832183E-01-5.06403920E-02 2.39360708E-02
 8  5 2.22005013E-02 4.25986816E-03-2.47914741E-03 1.02117285E-02-2.81935486E-03
 8  6 7.50340330E-03-2.04305932E-03 4.38161768E-03 5.50286592E-02 5.53708245E-02
 8  7 1.03127935E-01 1.03076615E-01 9.56271487E-02 9.57504861E-02 9.22599632E-02
 9  1-5.62247000E-02 2.32632304E-01-9.85217473E-02 8.66108780E-02 1.59521285E-02
 9  2 1.11797017E-01 1.43047205E-01-4.27089248E-01-5.98434748E-02 3.61944059E-02
 9  3 2.11298388E-02 5.22668580E-02-1.54723823E-01 1.08282002E-01-1.12271151E-01
 9  4-4.69879082E-03-1.51522228E-01 4.43253118E-01 5.77996888E-02-3.74458443E-02
 9  5-1.80279866E-02-7.69614822E-03 2.52554452E-03-1.07342053E-02 5.74305269E-03
 9  6-1.92419719E-02 6.62268025E-03-8.63607461E-03-1.33889997E-01-1.34356784E-01
 9  7-4.67291247E-02-4.67977258E-02 1.41830037E-01 1.42061646E-01 1.57097319E-01
10  1-3.71768821E-02 1.62716905E-01-8.94303425E-02 1.43802083E-02 5.92060324E-02
10  2 4.98610925E-02 1.13958222E-01-3.60957132E-01-4.81520497E-02-1.24711373E-01
10  3 1.23882334E-01-1.33649416E-01 4.15230788E-01-6.41378985E-02-1.00318450E-01
10  4 1.19040924E-01 6.63272183E-02-2.05088736E-01-1.19265379E-01 7.89888663E-03
10  5 8.56162420E-02-1.25607882E-03 6.64494323E-04-3.29501430E-03-6.96310615E-04
10  6-8.68935989E-03 4.24273867E-03-4.20394996E-03-1.82449764E-01-1.83895416E-01
10  7 1.99463635E-01 1.99203054E-01-1.15982393E-01-1.16238435E-01-7.17741879E-02
11  1-2.26803435E-06-3.26813118E-05 7.10942265E-03 5.79873063E-03 6.98607793E-03
11  2-6.48761807E-05 7.73295531E-04-2.48807192E-03 4.14942840E-03 6.72839853E-03
11  3 7.60890750E-03-3.60620351E-04 1.19173662E-03 2.97885447E-03 7.12597027E-04
11  4 5.44793626E-03 5.13947798E-05-1.82535617E-04 1.20872927E-03 5.89916091E-04
