 $DATA  
Title                                                                           
C1       0
H            1.   -7.2104437945E-05   -1.0153603454E-04   -4.5929985227E-05
H            1.    7.6354176890E-05   -9.2657741042E-05   -8.9076682179E-05
H            1.    9.0460343607E-05    5.6735194522E-05   -1.9311058310E-05
H            1.   -6.6761961038E-05    3.1900113988E-04   -1.3852590752E-04
 $END
-------------------- DATA FROM NSERCH=  77 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2717942857   0.6922710662  -0.1365435001
 H           1.0  -4.4556664513   1.6214131046  -0.4194156601
 C           6.0  -2.8753189126   0.4954288777  -0.4147545729
 C           6.0  -2.4943868218  -0.9510183366  -0.0255773946
 C           6.0  -1.0129574411  -1.2537800188  -0.3195935059
 H           1.0  -5.6793613512  -0.4712166393   2.3437170941
 O           8.0  -5.1192174234   0.3374774458   2.4576374488
 H           1.0  -4.8086916024   0.4697466912   1.5274396339
 H           1.0  -2.6684276865   0.6581003849  -1.4794168446
 H           1.0  -2.2613559996   1.2051617900   0.1531124106
 H           1.0  -2.6972933298  -1.0950732324   1.0340978983
 H           1.0  -3.1295166794  -1.6409143884  -0.5779715326
 H           1.0  -0.7968440111  -1.1295194849  -1.3763841298
 H           1.0  -0.3641780359  -0.5879857982   0.2414974037
 H           1.0  -0.7738599682  -2.2751614619  -0.0417547490
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:28 2020
Title                                                                           
E(RHF)=     -265.6875610623, E(NUC)=  187.9816169983,    7 ITERS
 $VEC   
 1  1 9.94186637E-01 2.58242810E-02 2.30965274E-03 2.62304161E-03-1.26930288E-03
 1  2-5.65679150E-03 5.18444874E-04-4.18667011E-03 3.80083864E-03-4.24652462E-04
 1  3-7.85018953E-04-2.24138139E-05 3.54045714E-04-2.21490596E-04 1.59126836E-04
 1  4-1.26954031E-05 8.28812489E-06-2.91138470E-05 3.73374304E-05-9.67964537E-05
 1  5 2.14665188E-05 8.64576577E-05 1.03652613E-03 7.19742272E-04 1.85736599E-04
 1  6 1.02933802E-04-5.04588829E-04-1.66861352E-03 3.56746921E-04 3.52531538E-04
 1  7-2.72151335E-05-9.08886223E-05-1.83777952E-05-1.88423606E-05-2.62350851E-05
 2  1-1.21606263E-03 5.09014051E-04-2.19714196E-04-1.44615073E-04 5.92245516E-04
 2  2 1.96603873E-04-1.10599448E-05 5.19726922E-05-7.66929178E-05-8.38082505E-06
 2  3 6.84296369E-05 8.06693543E-07-4.64901626E-05-3.60332370E-05 2.44765753E-05
 2  4-1.18281791E-05-1.43430289E-06 1.65146247E-05-1.08725082E-05 2.22028874E-06
 2  5-2.03780262E-06-5.59307715E-03 9.94174905E-01 2.60636850E-02-7.96742603E-04
 2  6-2.20131734E-03-3.46750247E-03-5.84662121E-03 1.83536751E-05 3.34297455E-05
 2  7 1.36060488E-04 1.80776320E-05-2.42024407E-06-2.59140052E-06-2.44386383E-06
 3  1 4.31342891E-04-4.30210346E-03-2.78581873E-03 7.05123762E-04 4.67799837E-04
 3  2-1.03253060E-03 9.92163665E-01 3.56912925E-02 6.66135162E-04 1.62018724E-04
 3  3-2.32942505E-04-2.71891813E-03-5.56208045E-03 1.09666409E-03-3.88049951E-03
 3  4 1.02418391E-03-5.31786203E-04 7.38858779E-05-3.22474535E-05-1.40343684E-04
 3  5 5.55404239E-05 1.77062192E-05-1.50004103E-05 1.04831519E-04 2.67100186E-05
 3  6 1.88259138E-05-8.00984091E-05-2.52146737E-04-6.90066868E-03-6.89392690E-03
 3  7 1.23582117E-05 1.08193833E-06 2.74159741E-05 2.29849953E-05-1.15543469E-04
 4  1-5.64162283E-06 2.30510423E-04 1.04849299E-04 6.72169151E-05-5.46045553E-05
 4  2-1.11748706E-04 3.71759239E-03-5.53125883E-03-9.90452908E-04 3.97521093E-03
 4  3-1.08348232E-03 9.91827803E-01 3.73691125E-02-2.77216835E-04-2.16407278E-04
 4  4 1.36807614E-04-1.53018418E-02-6.21464512E-03 4.06016751E-03-8.22496608E-04
 4  5-8.06869297E-04 3.05596432E-05-2.02773062E-06-3.30209257E-06 2.80886504E-05
 4  6-8.56941160E-06 6.53151235E-07 4.03749479E-05 1.64588699E-05 1.64377361E-05
 4  7-7.01758622E-03-7.02372472E-03 1.46703985E-04 1.46904170E-04 1.89749723E-04
 5  1 1.20917774E-05-7.94087323E-05-5.03722572E-05 4.66897964E-05-2.42963002E-06
 5  2-1.43593019E-05 6.55149215E-04 1.05205373E-05-1.45607826E-04 2.80454642E-05
 5  3 2.60613489E-05 1.63029710E-02-4.99289735E-03-4.05472922E-03 8.31483830E-04
 5  4 8.03805593E-04 9.91826469E-01 3.77383112E-02 4.70238526E-04-1.05489107E-04
 5  5-9.78015958E-05-1.01917937E-06-1.06895148E-06 7.91668640E-06 1.10596811E-06
 5  6 9.88425507E-07-5.42014388E-06-1.78954565E-05-5.19286698E-06 7.51878581E-07
 5  7-5.23234063E-05-5.26378934E-05-7.02406842E-03-7.02007903E-03-7.02226719E-03
 6  1-2.23837187E-01 8.06075191E-01 7.44735236E-02 7.03587812E-02-3.57375429E-02
 6  2 1.41169602E-01-8.09917238E-02 2.05773763E-01-9.13384861E-02 1.73675260E-02
 6  3 1.70836165E-02-1.77984143E-02 4.21826617E-02-9.82731701E-03 1.74741111E-02
 6  4-3.32673058E-03-3.12617637E-03 7.72295805E-03-3.36150804E-03 1.33603707E-03
 6  5 4.42976722E-04 9.66136486E-03-1.77893246E-02 6.04754069E-02 2.80220877E-04
 6  6-3.58132585E-03-1.19561333E-02 3.08640966E-02 2.55311660E-02 2.54051533E-02
 6  7 7.15786699E-03 7.45917683E-03 1.07640718E-03 1.07302954E-03 8.30599107E-04
 7  1 2.02991318E-02-7.68000108E-02-1.12300965E-02-8.26379854E-03 1.30025801E-02
 7  2-1.75613984E-02 1.01962429E-02-2.73992835E-02 1.09344672E-02-2.23826751E-03
 7  3-1.42365734E-03 2.36029118E-03-5.68860876E-03 1.07723483E-03-2.46875048E-03
 7  4 1.05772365E-03 6.18437621E-04-1.61256838E-03 6.07733057E-04-2.52997122E-04
 7  5-6.12048111E-05 1.58417543E-01-2.32838298E-01 8.40231233E-01-2.12617158E-02
 7  6-6.14892906E-02-1.00218703E-01 1.54556343E-01-4.16881185E-03-3.84739181E-03
 7  7-5.59654009E-04-1.21136574E-03-2.63746073E-04-2.58998708E-04-1.99484870E-04
 8  1 4.47275451E-02-1.78441373E-01 4.65611650E-02-4.77784262E-02 2.94569346E-03
 8  2-6.59758546E-02-9.24873574E-02 2.58598059E-01 6.28995889E-02-7.27266701E-02
 8  3 8.43222777E-03-1.64710451E-01 4.50132047E-01 3.88195259E-02 2.03630332E-02
 8  4-1.76348327E-02-1.34888990E-01 3.66782835E-01-5.89835229E-02 1.79174969E-02
 8  5 9.35638520E-03 2.80832887E-03-2.36913747E-03 1.00623799E-02-2.85800084E-04
 8  6-1.74465210E-03 7.44127296E-04-6.77461700E-03 6.40022075E-02 6.33852480E-02
 8  7 1.02754856E-01 1.03354772E-01 8.71532017E-02 8.67017668E-02 8.25387261E-02
 9  1-5.35173115E-02 2.24760530E-01-1.31311167E-01 7.79357120E-02 9.18355699E-03
 9  2 1.14428314E-01 1.48761777E-01-4.49006671E-01-5.15711256E-02 8.59598829E-03
 9  3 9.97868516E-03 2.92733727E-02-8.66371853E-02 1.16014883E-01-1.09877563E-01
 9  4 6.14002171E-03-1.54673427E-01 4.49642828E-01 4.48871647E-02-2.56978915E-02
 9  5-3.71598120E-03-6.16094618E-03 3.70175112E-03-1.64662335E-02 2.07035930E-03
 9  6 3.69216596E-03-4.44675775E-03 1.52948465E-02-1.40202203E-01-1.39586501E-01
 9  7-2.49417981E-02-2.48478157E-02 1.37904951E-01 1.37398569E-01 1.51395427E-01
10  1-3.27549153E-02 1.46512410E-01-1.10791785E-01-2.10901332E-02 3.99237490E-02
10  2 3.28680400E-02 1.02277363E-01-3.27143633E-01-5.49704707E-02-1.71235533E-01
10  3 7.35808848E-02-1.37950219E-01 4.28378956E-01-1.01952440E-01-1.05518657E-01
10  4 6.29570545E-02 7.83189053E-02-2.40634435E-01-1.37073439E-01-9.90082939E-03
10  5 4.03720558E-02-1.09483800E-02 5.38507641E-03-2.44277872E-02 8.23116671E-03
10  6 4.89897437E-03-1.13569720E-02 2.58518603E-02-1.72557241E-01-1.69365842E-01
10  7 1.97122521E-01 1.98556627E-01-1.23166703E-01-1.22353011E-01-8.56010178E-02
11  1-6.58535419E-03 3.52525531E-02 8.47019147E-02-2.52607712E-02 2.70947438E-01
11  2-9.15781679E-02-3.87353494E-03 1.84902813E-02 4.93189918E-02 8.27455745E-02
11  3 3.72171973E-01 8.03342627E-03-2.67165672E-02 5.36884631E-02 1.18217484E-01
11  4 2.73806708E-01-4.01446925E-03 1.30964073E-02 7.47576885E-02 5.56582728E-02
11  5 1.61331811E-01-6.80629923E-02 9.66692386E-03-4.65465503E-02 5.50352871E-02
11  6 4.47276329E-02-6.88499322E-02 1.07624277E-01-2.52880627E-01 2.15636052E-01
11  7 1.75504586E-01-1.99870068E-01-1.04938859E-01 1.33662231E-01 8.96364896E-03
12  1 3.33529884E-02-1.69514355E-01-2.31250336E-01 4.69680489E-01-6.74721687E-02
12  2 3.97539899E-01 1.33873470E-02-7.62816119E-02 2.97437919E-01 1.80496599E-01
12  3-4.87182587E-02-3.26945942E-02 1.10321025E-01 1.33141567E-01-5.83634083E-02
12  4 6.92287204E-02 1.72657725E-02-5.58037008E-02-1.28082843E-01 5.01498064E-02
12  5 7.32207274E-02 2.37397096E-02-4.03662484E-03 2.09051243E-02-2.05171207E-02
12  6-1.36591460E-02 2.65288164E-02-4.84179761E-02 7.57161243E-02 1.75634353E-01
12  7 8.14783328E-02-1.62593690E-02-9.07463316E-02-2.36375273E-02-6.44945506E-02
13  1-1.76320843E-02 9.00775793E-02-2.25411636E-01-1.59086021E-02 2.11182861E-01
13  2 1.25487610E-02 8.71652425E-03-4.13524768E-02 1.87673633E-01-1.46288477E-01
13  3 1.29435648E-02-7.85504558E-03 3.01513640E-02 4.63949682E-02 1.37306632E-01
13  4-1.80893002E-01 2.98846932E-03-7.47033646E-03-5.72087035E-02 2.06316825E-01
13  5-1.95740891E-01-2.66825553E-01 1.09900387E-02-5.39961980E-02 2.00207003E-01
13  6 2.09566689E-01-2.34914686E-01 3.17100398E-01 3.03997397E-03 3.12881460E-03
13  7-1.48049433E-01-4.81548942E-03 1.68166925E-01-1.03391563E-02-2.17848469E-01
14  1-2.01968490E-02 9.63440721E-02-1.19892386E-01-7.84831849E-02-1.52688440E-01
14  2 2.33910434E-02 1.25133783E-02-4.27660707E-02 1.40773828E-02-2.33785029E-01
14  3-4.18524354E-02-1.39623881E-02 5.28960512E-02 8.21478566E-02 2.36585820E-01
14  4 3.72301067E-02-1.72246729E-04 3.13610605E-03 4.76658872E-02 3.85175098E-01
14  5 7.21091496E-02 2.07703246E-01-1.57966363E-03 6.76645207E-03-1.59399159E-01
14  6-1.67133322E-01 1.61544341E-01-2.09907595E-01-1.51578085E-02-1.47728399E-01
14  7 9.70037088E-03-1.60366746E-01-1.36453303E-02 2.58429206E-01-2.86023152E-01
15  1 9.69479541E-04-2.44796681E-03-9.20422355E-02-1.01633769E-01-1.59002151E-01
15  2-2.49749966E-02-4.10040185E-03 1.10421348E-02-3.69122919E-02-4.82309325E-02
15  3-3.17182995E-01 5.95882308E-03-2.22420124E-02 2.70811680E-02-4.64284449E-03
15  4 1.38818488E-01 5.78505927E-04-2.44865644E-03 7.73397768E-02-4.42557501E-03
15  5 3.49899538E-01-2.28916070E-01-4.84821203E-03 2.55257792E-02 1.75651093E-01
15  6 1.90755439E-01-1.57369810E-01 1.98156753E-01 2.60267314E-01-1.75774428E-01
15  7 1.06488205E-01-8.06898414E-02-2.85726532E-01 1.94752026E-01 9.76806698E-02
16  1 4.80681068E-02-2.45719572E-01 2.54430233E-01 2.36739159E-01-1.34334116E-01
16  2 1.23316640E-01 5.82261945E-03-2.01338917E-02-1.74155751E-01 1.31726039E-01
16  3-6.84155453E-03 3.21616761E-03-1.97273798E-02-2.99769161E-01-1.37564856E-01
16  4 1.20163646E-01 1.00199630E-02-4.45173198E-02 3.02271103E-01 2.31221567E-01
16  5-1.47812680E-01-1.45731295E-01-2.20958435E-02 1.14591972E-01 1.10297022E-01
16  6 1.40200180E-01 7.61110159E-03 1.62994944E-02-1.56065754E-02-2.56072972E-02
16  7 1.73802523E-01 1.83687777E-01 2.07199298E-01 2.21389012E-01-2.09242315E-01
17  1 1.72861531E-03-1.02016888E-02 1.02719401E-02-6.61990513E-02-2.18641831E-01
17  2-9.22196877E-03 1.07969992E-03 1.10252272E-04-6.84333132E-02-2.04080432E-02
17  3-9.94555214E-02-2.55619374E-03 1.09529686E-02 1.63280511E-01 1.16966009E-01
17  4 3.72493405E-01-3.34246453E-03 1.36888503E-02-1.44786623E-01-8.52842314E-02
17  5-3.02454986E-01-7.95590663E-02-1.48352520E-02 7.70955044E-02 6.57538393E-02
17  6 7.55025688E-02 3.12023343E-02-8.13855207E-03 8.53384959E-02-1.14300284E-01
17  7 3.25274781E-01-3.60682680E-01 2.77651740E-01-3.04056857E-01-2.30404066E-02
18  1 1.29828956E-02-7.01627839E-02 3.89107980E-01 3.49352031E-02-6.83827151E-02
18  2-7.75112132E-02 9.93360961E-03-1.20105468E-02-2.58737463E-01 1.70598258E-01
18  3 3.70592817E-02-1.37689687E-02 5.84780948E-02 3.76516782E-01-1.62065576E-01
18  4-1.29942761E-01-2.25575293E-02 9.18439591E-02-3.77626245E-01 1.96972949E-01
18  5 1.00693197E-01-1.35265870E-01-2.86487137E-02 1.47136477E-01 8.47131376E-02
18  6 1.47357100E-01 7.31243349E-02-2.35265742E-02-9.18356225E-02-4.31936687E-02
18  7-1.50936743E-01-2.50778689E-02-1.12831341E-01-8.46372076E-03-2.02834243E-01
19  1 2.96192628E-02-1.58410497E-01 4.68876995E-02 2.02172449E-01-2.14212032E-01
19  2 1.98740130E-01-2.31029800E-02 9.02042768E-02 7.29346182E-03-3.09863792E-01
19  3 1.78167387E-01-1.29875165E-02 5.55627021E-02-7.11631356E-02 3.13140260E-01
19  4-1.34322048E-01 2.49976766E-03-9.63149150E-03 6.26188145E-02-1.68877630E-01
19  5 5.62049444E-02-2.30136463E-01-6.44322926E-02 3.33059189E-01 1.23753028E-01
19  6 2.81561464E-01 2.92075573E-01-1.36750424E-01-2.08378915E-01-6.57786693E-02
19  7-1.52380999E-01-7.09406536E-02-8.24899450E-02-4.97134648E-02 1.95460593E-01
20  1-5.41284939E-02 2.81918441E-01-3.44418410E-01-3.99728027E-01-1.64945840E-01
20  2-1.74941738E-01 1.80239614E-02-7.89923614E-02 1.66497324E-01 2.06727742E-01
20  3 2.42259913E-02 1.24360895E-02-5.40390602E-02-2.73649946E-02-1.99545679E-01
20  4 2.60829676E-02 3.47184922E-03-1.39281191E-02 1.91954669E-02 5.45110893E-02
20  5-2.02398069E-02-1.65775364E-01-6.00416253E-02 3.09967596E-01 7.46196074E-02
20  6 2.26857731E-01 4.10079875E-01-1.71813333E-01-8.04801824E-03 2.72998164E-01
20  7 2.93219318E-02 1.30816665E-01 2.77953367E-02 4.46250329E-02-6.57954272E-02
21  1-1.76805731E-02 9.34015154E-02 9.45473418E-02 1.81722732E-01 7.68870494E-01
21  2-4.57761053E-02 4.54170437E-03-2.08788284E-02 1.12989626E-02-3.77604575E-02
21  3-1.77744913E-01 1.60716537E-03-7.54712537E-03-1.44522677E-03-7.27773874E-03
21  4 6.14487287E-02 2.07524952E-03-8.35458994E-03 1.63141421E-02 9.15534522E-04
21  5 1.04498633E-03-5.04737044E-02-3.41445986E-02 1.75741337E-01 9.91164905E-04
21  6 9.60748887E-02 4.11308417E-01-1.36436318E-01 2.63933408E-01-2.06790752E-01
21  7 7.84538756E-02-4.91467049E-02 1.07328314E-02-2.79475134E-04-6.23917051E-04
22  1 3.66946951E-04-2.02812189E-03-3.18914757E-03 2.08869669E-03-1.49405576E-02
22  2 4.49769205E-03 4.35171100E-05-1.58386240E-04 3.05624264E-03-4.29556915E-03
22  3 5.23989286E-03 1.01584032E-03-5.18796802E-03 2.79435755E-03 4.10629333E-03
22  4-1.88757535E-02-4.32900542E-04 1.87560319E-03-3.53383485E-03-5.42277453E-04
22  5 5.03900549E-03 4.86089831E-04 5.44341902E-04-2.70837063E-03 7.95941739E-01
22  6-5.78462566E-01 1.75796604E-01 2.04452433E-03-7.59092331E-03 4.35078035E-03
22  7-6.67337717E-03 4.67413504E-03-6.89710836E-03 1.63972627E-03 2.49874435E-03
 $END   
 $GRAD  
E=     -265.6875610623  GMAX=   0.0022847  GRMS=   0.0005762
O            8.    6.1894808049E-05    3.7139491474E-04   -2.4638766846E-04
H            1.   -5.2384250181E-06   -2.8713037716E-04    1.7967444532E-04
C            6.   -1.8021896918E-05   -8.9674615760E-05    1.1487456839E-04
C            6.   -7.5269392025E-05    9.8407136801E-05   -2.0547834109E-04
C            6.    2.4466798484E-04   -2.3298104073E-04    1.0833821386E-04
H            1.   -1.3327796207E-03   -2.1408055021E-03   -3.8283122335E-04
O            8.    1.4094973600E-03    2.2847030813E-03    4.6882180104E-04
H            1.   -9.9312057897E-05   -1.2853871421E-04   -7.1502351579E-05
H            1.    3.2163090944E-05    4.3086541225E-05   -6.6141600591E-05
H            1.   -5.5413450514E-05    8.5138295563E-06   -7.5512308569E-06
H            1.   -5.5463199896E-05   -3.3639303501E-05    2.0699752355E-04
H            1.   -7.3766673748E-05   -9.5498118547E-05   -7.3507657956E-06
H            1.   -4.0555358904E-05   -4.7253730113E-05    2.6974503726E-04
H            1.    1.7777175755E-05   -1.9529930360E-04   -1.5110752474E-04
H            1.   -1.0180355502E-05    4.4471520165E-04   -2.1010088388E-04
 $END
-------------------- DATA FROM NSERCH=  78 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2694358399   0.6989770153  -0.1372326007
 H           1.0  -4.4500551804   1.6297130789  -0.4169040008
 C           6.0  -2.8738702720   0.4974301301  -0.4169446154
 C           6.0  -2.4945548702  -0.9470683985  -0.0183782834
 C           6.0  -1.0155943897  -1.2540007248  -0.3192948723
 H           1.0  -5.6791776531  -0.4777390658   2.3390002772
 O           8.0  -5.1202173763   0.3261303705   2.4526470939
 H           1.0  -4.8093140321   0.4590512559   1.5232273178
 H           1.0  -2.6689277123   0.6511370502  -1.4835179689
 H           1.0  -2.2572269476   1.2104766155   0.1441507388
 H           1.0  -2.6920228530  -1.0834185307   1.0433962114
 H           1.0  -3.1336829934  -1.6393576388  -0.5629949433
 H           1.0  -0.8043135246  -1.1276677429  -1.3765706184
 H           1.0  -0.3622056499  -0.5914759973   0.2407592027
 H           1.0  -0.7782707055  -2.2772574177  -0.0452529388
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:28 2020
Title                                                                           
E(RHF)=     -265.6875534964, E(NUC)=  188.0567097828,    7 ITERS
 $VEC   
 1  1 9.94186517E-01 2.58248713E-02 2.31719737E-03 2.61592860E-03-1.26225714E-03
 1  2-5.65758544E-03 5.18377796E-04-4.18546967E-03 3.79808766E-03-4.37652608E-04
 1  3-7.90330323E-04-2.24555926E-05 3.53572104E-04-2.21988886E-04 1.59447286E-04
 1  4-1.40640812E-05 8.30272132E-06-2.91181333E-05 3.72580561E-05-9.70983252E-05
 1  5 2.15287094E-05 8.77693309E-05 1.03353231E-03 7.20687460E-04 1.86780942E-04
 1  6 1.03490298E-04-5.05561218E-04-1.67193200E-03 3.53656678E-04 3.54207198E-04
 1  7-2.50658705E-05-9.11290543E-05-1.90213441E-05-1.84735117E-05-2.63093681E-05
 2  1-1.21331418E-03 5.10324314E-04-2.21104744E-04-1.50076833E-04 5.90692683E-04
 2  2 1.94459307E-04-1.10559314E-05 5.20902357E-05-7.62726964E-05-7.58303550E-06
 2  3 6.83098806E-05 5.62816698E-07-4.56419569E-05-3.84026856E-05 2.52785048E-05
 2  4-1.06174088E-05-1.48936721E-06 1.71325843E-05-1.13301220E-05 2.36655169E-06
 2  5-1.98180051E-06-5.64688895E-03 9.94168821E-01 2.61147103E-02-8.20182084E-04
 2  6-2.22606350E-03-3.47416533E-03-5.84832238E-03 1.84112234E-05 3.16920429E-05
 2  7 1.36661113E-04 1.92310387E-05-2.47937732E-06-2.61132808E-06-2.45409598E-06
 3  1 4.31293667E-04-4.30110485E-03-2.78220831E-03 7.14633529E-04 4.72017708E-04
 3  2-1.03213302E-03 9.92164384E-01 3.56848084E-02 6.66261511E-04 1.57187475E-04
 3  3-2.36719165E-04-2.72230134E-03-5.56043589E-03 1.09214309E-03-3.87432877E-03
 3  4 1.04793890E-03-5.36181289E-04 7.28966472E-05-3.24098003E-05-1.42475885E-04
 3  5 5.56410737E-05 1.79083540E-05-1.49932839E-05 1.04841772E-04 2.68089840E-05
 3  6 1.88914411E-05-8.01683025E-05-2.52494246E-04-6.89886526E-03-6.89165757E-03
 3  7 1.34882315E-05 9.55451919E-07 2.67766224E-05 2.44736273E-05-1.15974400E-04
 4  1-5.74391656E-06 2.30918783E-04 1.04943280E-04 6.63197873E-05-5.48249249E-05
 4  2-1.11552541E-04 3.72095032E-03-5.52974320E-03-9.85090607E-04 3.96872760E-03
 4  3-1.10963413E-03 9.91827833E-01 3.73697724E-02-2.71849912E-04-2.15303737E-04
 4  4 1.30845366E-04-1.52921741E-02-6.21712663E-03 4.05536302E-03-8.33670307E-04
 4  5-8.26387859E-04 3.07256442E-05-2.38007113E-06-1.26940497E-06 2.92897606E-05
 4  6-8.55789433E-06-4.97854815E-07 3.72351398E-05 1.62718852E-05 1.67109445E-05
 4  7-7.01574642E-03-7.02466096E-03 1.46658441E-04 1.46906371E-04 1.89769995E-04
 5  1 1.21235084E-05-7.97405461E-05-5.06482920E-05 4.66676402E-05-2.50125634E-06
 5  2-1.43663190E-05 6.60187170E-04 9.78231026E-06-1.47802614E-04 2.85732347E-05
 5  3 2.69609970E-05 1.62931162E-02-4.99543490E-03-4.04914271E-03 8.43661592E-04
 5  4 8.22863911E-04 9.91826758E-01 3.77360378E-02 4.64192722E-04-1.02540963E-04
 5  5-1.06263514E-04-1.01987290E-06-1.11625088E-06 8.28823848E-06 1.16022754E-06
 5  6 1.05944655E-06-5.67452381E-06-1.88037421E-05-3.52657481E-06-1.87714505E-08
 5  7-5.20568062E-05-5.25532953E-05-7.02688645E-03-7.01734150E-03-7.01749963E-03
 6  1-2.23825185E-01 8.06035199E-01 7.46693301E-02 7.00869329E-02-3.55730285E-02
 6  2 1.41154895E-01-8.09768338E-02 2.05758219E-01-9.12426547E-02 1.76674409E-02
 6  3 1.72137890E-02-1.77988215E-02 4.21909069E-02-9.79620903E-03 1.74626378E-02
 6  4-3.43331929E-03-3.13430969E-03 7.74035974E-03-3.36154651E-03 1.34995999E-03
 6  5 4.52455135E-04 9.85699486E-03-1.80081968E-02 6.12240877E-02 2.07224993E-04
 6  6-3.68285887E-03-1.20573295E-02 3.10001344E-02 2.55103308E-02 2.54126146E-02
 6  7 7.13449508E-03 7.47386109E-03 1.08506727E-03 1.07256517E-03 8.32118456E-04
 7  1 2.05092061E-02-7.75501802E-02-1.12995769E-02-8.36833750E-03 1.29413294E-02
 7  2-1.76772828E-02 1.02440384E-02-2.75138979E-02 1.09948862E-02-2.30173336E-03
 7  3-1.46185762E-03 2.34819858E-03-5.65549375E-03 1.07730737E-03-2.47383710E-03
 7  4 1.08092178E-03 6.14747329E-04-1.60402414E-03 6.05368917E-04-2.54599927E-04
 7  5-6.24135926E-05 1.59464178E-01-2.32712306E-01 8.39202015E-01-2.21117968E-02
 7  6-6.24812351E-02-1.00376014E-01 1.53935559E-01-4.17095843E-03-3.85995477E-03
 7  7-5.34892384E-04-1.20704018E-03-2.62533902E-04-2.56256900E-04-1.97171180E-04
 8  1 4.47166526E-02-1.78383335E-01 4.63510007E-02-4.78648542E-02 2.90151413E-03
 8  2-6.59225034E-02-9.24457935E-02 2.58477195E-01 6.27847564E-02-7.28044788E-02
 8  3 8.71752668E-03-1.64700618E-01 4.50088778E-01 3.88762528E-02 2.01554117E-02
 8  4-1.81816891E-02-1.34923535E-01 3.66860026E-01-5.89947967E-02 1.81559073E-02
 8  5 9.47556823E-03 2.77835749E-03-2.30817249E-03 9.82357724E-03-2.69191745E-04
 8  6-1.75550119E-03 7.35624065E-04-6.78026644E-03 6.40049027E-02 6.33250684E-02
 8  7 1.02679190E-01 1.03369308E-01 8.72920483E-02 8.66426337E-02 8.24614515E-02
 9  1-5.35176762E-02 2.24758471E-01-1.31082211E-01 7.84034992E-02 9.43786378E-03
 9  2 1.14467612E-01 1.48790759E-01-4.49154907E-01-5.15214269E-02 8.78608702E-03
 9  3 1.00000618E-02 2.93004531E-02-8.67411258E-02 1.15837656E-01-1.10048578E-01
 9  4 6.29070833E-03-1.54652188E-01 4.49639365E-01 4.48136773E-02-2.57591123E-02
 9  5-3.92489472E-03-6.19292971E-03 3.65667307E-03-1.62723625E-02 2.09189572E-03
 9  6 3.74996223E-03-4.43470669E-03 1.53012556E-02-1.40159880E-01-1.39679089E-01
 9  7-2.49875794E-02-2.48869439E-02 1.37891697E-01 1.37466413E-01 1.51345858E-01
10  1-3.27288020E-02 1.46391651E-01-1.10645271E-01-2.05137871E-02 4.07083898E-02
10  2 3.28627693E-02 1.02261892E-01-3.27103777E-01-5.51057498E-02-1.70401487E-01
10  3 7.49523616E-02-1.37968598E-01 4.28452752E-01-1.01843782E-01-1.04945032E-01
10  4 6.42400845E-02 7.82963415E-02-2.40580839E-01-1.36763919E-01-9.54256931E-03
10  5 4.14548526E-02-1.12808148E-02 5.42402888E-03-2.45799906E-02 8.52387827E-03
10  6 5.10205436E-03-1.15503041E-02 2.62463344E-02-1.72444573E-01-1.69325033E-01
10  7 1.97148324E-01 1.98626004E-01-1.23525189E-01-1.22040724E-01-8.54996427E-02
11  1-5.37818790E-03 2.92024257E-02 7.89358464E-02-1.19853891E-02 2.68150557E-01
11  2-7.97561221E-02-3.65075726E-03 1.68841553E-02 5.83520787E-02 9.00521565E-02
11  3 3.69311994E-01 7.15770197E-03-2.37402146E-02 5.85043963E-02 1.18571924E-01
11  4 2.74876321E-01-3.63653853E-03 1.19183176E-02 7.30800227E-02 5.75843233E-02
11  5 1.63012685E-01-6.87093849E-02 9.34390476E-03-4.48792709E-02 5.55870095E-02
11  6 4.55591307E-02-6.85261714E-02 1.06982583E-01-2.50197089E-01 2.20179437E-01
11  7 1.77922799E-01-2.00379835E-01-1.07077421E-01 1.34061162E-01 6.61031070E-03
12  1 3.35631577E-02-1.70671355E-01-2.30715627E-01 4.71250283E-01-7.59024027E-02
12  2 4.00045855E-01 1.34553419E-02-7.65533213E-02 2.95316424E-01 1.77557473E-01
12  3-5.97932715E-02-3.28950081E-02 1.10961985E-01 1.31363467E-01-6.17041447E-02
12  4 6.16278318E-02 1.73627480E-02-5.61297382E-02-1.29428607E-01 4.86474569E-02
12  5 6.87781258E-02 2.83287892E-02-4.46184829E-03 2.29415366E-02-2.40720663E-02
12  6-1.69606691E-02 3.08063492E-02-5.49446724E-02 8.16948507E-02 1.69890509E-01
12  7 7.68178223E-02-1.05219614E-02-8.71850971E-02-2.76596126E-02-6.46816350E-02
13  1-1.69169399E-02 8.65682391E-02-2.25383719E-01-1.24593875E-02 2.10353719E-01
13  2 1.47027970E-02 8.50102730E-03-4.08514036E-02 1.87982489E-01-1.42016703E-01
13  3 9.12650423E-03-7.53997071E-03 2.89336619E-02 4.53737156E-02 1.31468239E-01
