 $DATA  
Title                                                                           
C1       0
12  1 3.32478665E-02-1.68950059E-01-1.89926417E-01 4.82215192E-01-8.58892966E-02
12  2 3.95683647E-01 1.33223770E-02-7.58533373E-02 3.10742522E-01 1.55124965E-01
12  3-5.14527041E-02-3.26883532E-02 1.10278797E-01 1.29425768E-01-6.15758181E-02
12  4 7.79186952E-02 1.72919312E-02-5.59289597E-02-1.21018430E-01 6.53566255E-02
12  5 7.46305686E-02 2.61352026E-02-3.98441198E-03 2.06114266E-02-2.51256304E-02
12  6-9.90749041E-03 2.80159730E-02-5.05276900E-02 6.78136943E-02 1.81200406E-01
12  7 8.53348733E-02-2.02080136E-02-9.37285050E-02-2.03771957E-02-6.39789478E-02
13  1-1.72056569E-02 8.79536271E-02-2.25383366E-01 1.76090345E-02 2.11437412E-01
13  2 1.57873364E-02 8.67626140E-03-4.15653400E-02 1.77867824E-01-1.56775121E-01
13  3 1.45190628E-02-7.49956093E-03 2.87757452E-02 5.46564652E-02 1.18697554E-01
13  4-1.88524093E-01 3.08880884E-03-7.86847069E-03-4.32966443E-02 1.94296176E-01
13  5-2.06951106E-01-2.69670996E-01 1.07468688E-02-5.26846659E-02 2.45982940E-01
13  6 1.58876141E-01-2.37901886E-01 3.19722285E-01 7.83215073E-03 4.03065826E-03
13  7-1.46632561E-01-2.97881540E-03 1.67315311E-01-1.24673289E-02-2.14860728E-01
14  1-2.06135851E-02 9.85041116E-02-1.28664633E-01-7.68419331E-02-1.39724148E-01
14  2 2.18444789E-02 1.24758468E-02-4.25924271E-02-3.02843644E-03-2.38030351E-01
14  3-2.09651872E-02-1.41784478E-02 5.37414780E-02 1.00583942E-01 2.33127551E-01
14  4 1.77619342E-02-1.14625385E-04 2.93422290E-03 7.65308725E-02 3.84945990E-01
14  5 4.21780072E-02 2.09484278E-01-9.93890390E-04 3.74043869E-03-1.95768973E-01
14  6-1.26283101E-01 1.61604073E-01-2.09404467E-01-2.06164368E-02-1.44566302E-01
14  7 4.74910152E-03-1.58784762E-01-8.67467134E-03 2.55481912E-01-2.88720779E-01
15  1 9.52900840E-04-2.52146803E-03-1.04627986E-01-1.01369293E-01-1.58918159E-01
15  2-2.19140411E-02-3.72071963E-03 9.55602498E-03-4.48675622E-02-6.46704572E-02
15  3-3.15250201E-01 5.81370564E-03-2.17394740E-02 2.97007301E-02 3.77917289E-03
15  4 1.42164024E-01 5.39361386E-04-2.30148144E-03 8.08604073E-02 1.62328343E-02
15  5 3.49798339E-01-2.23667222E-01-5.20741085E-03 2.74167965E-02 2.11779813E-01
15  6 1.39558171E-01-1.52353667E-01 1.91823149E-01 2.61093727E-01-1.77339911E-01
15  7 1.09622739E-01-8.41425413E-02-2.85552334E-01 1.98604644E-01 9.32400109E-02
16  1 4.83096155E-02-2.47116362E-01 2.75526061E-01 2.07763787E-01-1.54940578E-01
16  2 1.24169226E-01 5.94641378E-03-2.02317399E-02-1.66473452E-01 1.44271050E-01
16  3-1.16784538E-02 2.86938930E-03-1.83336301E-02-3.02410715E-01-1.04513818E-01
16  4 1.30330814E-01 9.72811546E-03-4.33110455E-02 3.12544067E-01 1.99264111E-01
16  5-1.64588333E-01-1.48245340E-01-2.32514971E-02 1.20576541E-01 1.45153933E-01
16  6 1.09623003E-01 1.28978577E-02 1.29127893E-02-1.79166712E-02-2.77009752E-02
16  7 1.74414349E-01 1.78817582E-01 2.08682647E-01 2.18119161E-01-2.11549897E-01
17  1-4.82731392E-03 2.71189901E-02-1.06871374E-01 7.73491576E-02 2.28614446E-01
17  2 3.01295120E-02-3.67324332E-03 2.72536657E-03 1.33771354E-01-3.08919866E-02
17  3 8.23138242E-02 6.61982784E-03-2.82401641E-02-2.74586545E-01-6.75977317E-02
17  4-3.11348739E-01 9.71214704E-03-3.96751289E-02 2.53633138E-01 2.48344060E-02
17  5 2.56721648E-01 1.12895092E-01 2.27814404E-02-1.17901026E-01-1.13397874E-01
17  6-8.55942672E-02-5.61318309E-02 1.82059311E-02-5.34837497E-02 1.20600634E-01
17  7-2.64915296E-01 3.55711284E-01-2.31632302E-01 2.97259809E-01 7.68150238E-02
18  1 1.15209301E-02-6.21770291E-02 3.70628231E-01 1.97461356E-02-9.54430758E-03
18  2-7.24918673E-02 9.26042322E-03-1.17221197E-02-2.12004334E-01 1.88713690E-01
18  3 5.49192032E-02-1.23970724E-02 5.26458408E-02 2.99518690E-01-2.24426545E-01
18  4-2.22526821E-01-2.07442753E-02 8.44215836E-02-3.04713951E-01 2.46533941E-01
18  5 1.71507676E-01-1.06824476E-01-2.31083647E-02 1.18430357E-01 9.15084401E-02
18  6 9.91883553E-02 6.03338991E-02-1.90709376E-02-1.11375500E-01-9.90429800E-03
18  7-2.38605982E-01 7.68796353E-02-1.88840164E-01 7.62947070E-02-1.86221844E-01
19  1 2.91738996E-02-1.56087836E-01 5.77961105E-02 1.85381304E-01-2.20167184E-01
19  2 1.97933486E-01-2.32372523E-02 9.06485730E-02-1.28939617E-02-3.01241633E-01
19  3 1.95787654E-01-1.27050192E-02 5.43817155E-02-4.76283765E-02 3.10237711E-01
19  4-1.56780961E-01 2.47481730E-03-9.48221597E-03 4.98301574E-02-1.71017462E-01
19  5 6.90495318E-02-2.27971067E-01-6.41293148E-02 3.31549938E-01 1.95618677E-01
19  6 2.32249694E-01 2.93608119E-01-1.36100528E-01-2.07347114E-01-6.62340707E-02
19  7-1.55650870E-01-6.93429451E-02-8.56444263E-02-4.89680345E-02 1.97924373E-01
20  1-5.41069840E-02 2.81831325E-01-3.78104973E-01-3.78444063E-01-1.40122159E-01
20  2-1.75100340E-01 1.79865457E-02-7.88083070E-02 1.82964500E-01 1.93111123E-01
20  3 1.18147796E-02 1.24304171E-02-5.41053772E-02-4.33451584E-02-1.94415596E-01
20  4 3.52132860E-02 3.50881614E-03-1.40675477E-02 2.35590211E-02 5.12780399E-02
20  5-2.25391996E-02-1.64090716E-01-5.99475702E-02 3.09537820E-01 1.39373189E-01
20  6 1.86280335E-01 4.14264939E-01-1.72301806E-01-9.95973711E-03 2.73923374E-01
20  7 2.80214525E-02 1.31976239E-01 2.65652849E-02 4.53171941E-02-6.51262180E-02
21  1-1.78804096E-02 9.44447998E-02 1.18988095E-01 2.14170836E-01 7.56776343E-01
21  2-4.68464691E-02 4.62558384E-03-2.12332612E-02 5.77441138E-03-4.77232937E-02
21  3-1.76110206E-01 1.74654086E-03-8.16577636E-03-5.74949699E-04-4.95729771E-03
21  4 6.24171423E-02 1.96694044E-03-7.91661324E-03 1.55698134E-02 5.52928888E-04
21  5 7.41982546E-04-5.01995130E-02-3.41282710E-02 1.75671196E-01 3.05388901E-02
21  6 8.57107172E-02 4.11842727E-01-1.36427059E-01 2.64844045E-01-2.06144983E-01
21  7 7.91478551E-02-4.92828247E-02 1.10201990E-02-2.04475008E-04-1.59991568E-03
22  1-5.14635127E-04 2.81951905E-03 6.03161675E-04-4.57494140E-03 1.05338412E-02
22  2-5.11450262E-03 6.66421156E-05-3.33721324E-04-2.23168520E-03 4.77630662E-03
22  3-5.27797192E-03-1.05337170E-03 5.36861205E-03-3.30725487E-03-3.35504613E-03
22  4 2.02922234E-02 4.80052773E-04-2.07702104E-03 3.87134304E-03-3.11803554E-05
22  5-5.52013477E-03-4.75362816E-04-4.25184028E-04 2.18145299E-03-6.22407641E-01
22  6 7.68467682E-01-1.45423116E-01-1.80856535E-03 7.06539052E-03-2.67728255E-03
22  7 7.07771813E-03-4.50453230E-03 7.43077038E-03-1.67300143E-03-2.74233916E-03
 $END   
 $GRAD  
E=     -265.6875863709  GMAX=   0.0001731  GRMS=   0.0000647
O            8.   -2.5278513811E-06    1.1433928545E-04   -7.3717093693E-05
H            1.   -2.8911503331E-06   -9.1560120141E-05    4.0124441412E-05
C            6.    2.9157466326E-08   -2.4710535392E-05   -2.0268513955E-05
C            6.    6.9310089027E-06   -3.7743844167E-05   -8.1253909330E-06
C            6.   -5.6110622930E-05    4.8343665670E-05    2.1136782448E-05
H            1.    1.6543933143E-04    1.4825795770E-04   -2.7246796166E-05
O            8.   -1.4471781805E-04   -1.3057326452E-04    1.7312138128E-04
H            1.   -3.2660067599E-05   -1.8527292546E-05   -1.2878935914E-04
H            1.    2.0932154070E-06   -6.5669341208E-06    2.0511036801E-05
H            1.   -1.8855594127E-07   -1.8389798415E-06    1.1067078681E-05
H            1.    3.0297860380E-05   -9.7809638271E-08   -5.5718725638E-05
H            1.    4.0672755161E-05    3.9223904683E-05    5.2691004949E-05
H            1.    8.6683048489E-06    2.0545585992E-05   -2.0537505656E-05
H            1.   -2.1238406103E-05   -5.5527175494E-06   -1.5072290847E-06
H            1.    6.2028335456E-06   -5.3538898085E-05    1.7258889165E-05
 $END
-------------------- DATA FROM NSERCH= 107 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2698379853   0.8764846334  -0.1318079484
 H           1.0  -4.3807301108   1.8006787515  -0.4653118730
 C           6.0  -2.8978339181   0.5504940687  -0.4105897715
 C           6.0  -2.6296350475  -0.8970227946   0.0600095392
 C           6.0  -1.1790964881  -1.3324268634  -0.2201385660
 H           1.0  -5.8566317535   0.0496194986   2.3670494744
 O           8.0  -5.1119466364   0.6896535262   2.4809370518
 H           1.0  -4.7963033891   0.7633153316   1.5461022000
 H           1.0  -2.6932695331   0.6337347969  -1.4846959740
 H           1.0  -2.2207790546   1.2395263669   0.1089883129
 H           1.0  -2.8354411261  -0.9635517572   1.1265462015
 H           1.0  -3.3212618635  -1.5646360309  -0.4499317149
 H           1.0  -0.9621154624  -1.2902786309  -1.2835823131
 H           1.0  -0.4764113439  -0.6858551594   0.2973611140
 H           1.0  -1.0185762877  -2.3508757376   0.1201842671
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:02 2020
Title                                                                           
E(RHF)=     -265.6875864593, E(NUC)=  188.0619689336,    6 ITERS
 $VEC   
 1  1 9.94186768E-01 2.58226619E-02 2.49896402E-03 2.34511963E-03-1.43459516E-03
 1  2-5.65539484E-03 5.18338683E-04-4.18608848E-03 3.74212818E-03-7.77983253E-04
 1  3-7.92656754E-04-2.23705129E-05 3.52946735E-04-2.08314839E-04 1.76646471E-04
 1  4-1.97776246E-05 8.27076929E-06-2.88645892E-05 2.96401100E-05-9.79667483E-05
 1  5 2.71513719E-05 8.61830023E-05 1.03426370E-03 7.21311142E-04 1.95528799E-04
 1  6 6.57135055E-05-5.08267479E-04-1.67324684E-03 3.56409254E-04 3.53021312E-04
 1  7-2.53225849E-05-8.89418636E-05-1.83166797E-05-1.90661978E-05-2.62702959E-05
 2  1-1.21420983E-03 5.10790811E-04-2.23240514E-04-1.00345467E-04 6.01194406E-04
 2  2 1.93953799E-04-1.12021847E-05 5.25196350E-05-7.66407757E-05 1.82569913E-06
 2  3 7.06528313E-05-7.95930293E-08-3.91819962E-05-3.57342932E-05 2.68465198E-05
 2  4-7.66825272E-06-1.40980323E-06 1.62541262E-05-1.06655152E-05 2.85008409E-06
 2  5-2.35347499E-06-5.61420739E-03 9.94172490E-01 2.60833221E-02-1.39823953E-03
 2  6-1.85825016E-03-3.48642184E-03-5.84681577E-03 1.89339953E-05 3.29840045E-05
 2  7 1.24523982E-04 1.72240098E-05-2.34309042E-06-2.38711840E-06-2.29139990E-06
 3  1 4.31265014E-04-4.30157902E-03-2.71312098E-03 9.55962778E-04 4.52223680E-04
 3  2-1.03314791E-03 9.92163634E-01 3.56926714E-02 6.73189913E-04 9.65699243E-05
 3  3-2.48729236E-04-2.68460320E-03-5.56028513E-03 7.93688174E-04-3.88970462E-03
 3  4 1.24195702E-03-5.30535209E-04 7.36559481E-05-4.25108995E-05-1.33990559E-04
 3  5 6.43248354E-05 1.96092359E-05-1.52225590E-05 1.06508818E-04 2.94945413E-05
 3  6 1.34871414E-05-8.22821614E-05-2.58350377E-04-6.90230217E-03-6.89434207E-03
 3  7 1.22377113E-05 1.46601121E-06 2.69845215E-05 2.34279258E-05-1.15625609E-04
 4  1-5.67536543E-06 2.30716337E-04 1.09469394E-04 5.51516781E-05-5.89725892E-05
 4  2-1.11718854E-04 3.68298908E-03-5.53409903E-03-6.81316741E-04 3.97400020E-03
 4  3-1.30793543E-03 9.91818951E-01 3.73797965E-02-2.88974222E-04-1.84430391E-04
 4  4 1.47250972E-04-1.57804834E-02-6.23516863E-03 3.97801162E-03-1.18686486E-03
 4  5-7.69527138E-04 2.20369418E-05-3.02777454E-06 2.56529282E-06 2.81961984E-05
 4  6-1.54693718E-05 3.59725872E-07 4.09687665E-05 1.69629798E-05 1.66081862E-05
 4  7-7.01888748E-03-7.02583051E-03 1.50228910E-04 1.49760718E-04 1.92704383E-04
 5  1 1.20812830E-05-7.92793372E-05-4.64060804E-05 5.04973618E-05-4.42371793E-06
 5  2-1.44045804E-05 6.55244060E-04 7.63489611E-06-1.43163955E-04 4.32533450E-05
 5  3 2.53345161E-05 1.67814910E-02-4.97710202E-03-3.97123616E-03 1.19465983E-03
 5  4 7.66306420E-04 9.91820160E-01 3.77229059E-02 4.54432076E-04-1.41567671E-04
 5  5-8.69182690E-05-4.63324398E-07-1.06969336E-06 7.96504853E-06 1.31185735E-06
 5  6 9.42113625E-07-5.64207319E-06-1.86573181E-05-4.58514040E-06 4.87033441E-07
 5  7-5.52363036E-05-5.61112133E-05-7.01903804E-03-7.01705775E-03-7.01532820E-03
 6  1-2.23853122E-01 8.06163961E-01 7.93862817E-02 6.18506106E-02-4.03107614E-02
 6  2 1.41223965E-01-8.09482095E-02 2.05639795E-01-8.93474167E-02 2.57593708E-02
 6  3 1.68397574E-02-1.77592553E-02 4.20761075E-02-8.40314546E-03 1.79602012E-02
 6  4-4.26400122E-03-3.11663095E-03 7.69761086E-03-3.23343803E-03 1.61877786E-03
 6  5 3.74090789E-04 9.73614102E-03-1.78445053E-02 6.06495610E-02-9.31228519E-04
 6  6-3.25706539E-03-1.20493766E-02 3.09390465E-02 2.55171728E-02 2.53944099E-02
 6  7 7.14000639E-03 7.40829899E-03 1.07135002E-03 1.06946301E-03 8.26770005E-04
 7  1 2.03531498E-02-7.69953225E-02-1.17250888E-02-6.72075563E-03 1.35321326E-02
 7  2-1.76222037E-02 1.01953029E-02-2.74001327E-02 1.07140354E-02-3.23341175E-03
 7  3-1.40327252E-03 2.33235823E-03-5.64316992E-03 8.79419963E-04-2.47544970E-03
 7  4 1.18360379E-03 6.09516313E-04-1.58959847E-03 5.78258128E-04-3.00378860E-04
 7  5-4.73837393E-05 1.58825469E-01-2.32799458E-01 8.39881059E-01-3.83700152E-02
 7  6-5.20108916E-02-1.00767560E-01 1.54303896E-01-4.16618868E-03-3.85471164E-03
 7  7-4.40941190E-04-1.18634755E-03-2.59808184E-04-2.55904261E-04-1.96616710E-04
 8  1 4.47398437E-02-1.78528182E-01 4.27677924E-02-5.12378215E-02 5.26297058E-03
 8  2-6.60856932E-02-9.26848651E-02 2.59193470E-01 5.69910246E-02-7.69542384E-02
 8  3 1.21652053E-02-1.64673976E-01 4.49954673E-01 4.02232985E-02 1.63147710E-02
 8  4-1.90104289E-02-1.34802141E-01 3.66572254E-01-5.73850664E-02 2.31595644E-02
 8  5 8.50834598E-03 2.63059333E-03-2.32510987E-03 9.91001023E-03-5.08416860E-04
 8  6-1.52425621E-03 7.19407414E-04-6.74059715E-03 6.41727394E-02 6.36146417E-02
 8  7 1.02487650E-01 1.03314825E-01 8.70637060E-02 8.66897143E-02 8.23985495E-02
 9  1 5.35374872E-02-2.24901693E-01 1.24783222E-01-8.88284249E-02-6.01106552E-03
 9  2-1.14544431E-01-1.48925264E-01 4.49557999E-01 5.04965238E-02-1.29392327E-02
 9  3-1.02663975E-02-2.88342893E-02 8.53314063E-02-1.06903372E-01 1.18216041E-01
 9  4-1.22915626E-02 1.54610941E-01-4.49501886E-01-4.23082246E-02 2.91301532E-02
 9  5 2.22927449E-03 5.87659633E-03-3.68749133E-03 1.64261228E-02-2.60683296E-03
 9  6-2.97017112E-03 4.39149337E-03-1.51230144E-02 1.40644055E-01 1.39801974E-01
 9  7 2.44141207E-02 2.44844757E-02-1.37837528E-01-1.37235431E-01-1.51158384E-01
10  1-3.26703113E-02 1.46201686E-01-1.11434567E-01-1.02395965E-02 4.23616370E-02
10  2 3.22903549E-02 1.01891151E-01-3.25936811E-01-6.75859799E-02-1.62229673E-01
10  3 8.39812957E-02-1.38090996E-01 4.28786683E-01-1.09654842E-01-9.27199408E-02
10  4 6.89963109E-02 7.85504928E-02-2.41388231E-01-1.37229521E-01 3.34276539E-03
10  5 4.11720188E-02-1.15290850E-02 5.39724549E-03-2.44466155E-02 9.62779256E-03
10  6 3.13225239E-03-1.16258544E-02 2.62735560E-02-1.72225576E-01-1.69345093E-01
10  7 1.96730537E-01 1.98588049E-01-1.23345182E-01-1.22711861E-01-8.58246032E-02
11  1-7.41378413E-03 3.94750013E-02 9.05314423E-02-2.93112828E-02 2.74539551E-01
11  2-1.01889911E-01-4.19737005E-03 2.03439566E-02 5.33645335E-02 9.54598787E-02
11  3 3.67669828E-01 8.87885556E-03-2.95139558E-02 6.22744119E-02 1.30818278E-01
11  4 2.63120930E-01-4.37189814E-03 1.42456108E-02 8.23060272E-02 5.78585251E-02
11  5 1.54637667E-01-7.15768888E-02 9.68309765E-03-4.65994054E-02 6.61892052E-02
11  6 3.35683344E-02-7.14597774E-02 1.11332290E-01-2.54693222E-01 2.11148564E-01
11  7 1.71990681E-01-1.99207565E-01-1.02099098E-01 1.33430177E-01 1.01119300E-02
12  1 3.32137777E-02-1.68770086E-01-1.89527242E-01 4.82154009E-01-8.53252419E-02
12  2 3.95375868E-01 1.33139901E-02-7.58104918E-02 3.11025936E-01 1.55305325E-01
12  3-5.01206787E-02-3.26686701E-02 1.10216218E-01 1.29489994E-01-6.12753439E-02
12  4 7.88459698E-02 1.72795109E-02-5.58869267E-02-1.20793185E-01 6.55768493E-02
12  5 7.50305553E-02 2.57678621E-02-3.96982578E-03 2.05410354E-02-2.46603291E-02
12  6-9.94058197E-03 2.77819205E-02-5.00651255E-02 6.71037922E-02 1.81811480E-01
12  7 8.58791484E-02-2.07832022E-02-9.41115478E-02-1.99653547E-02-6.38768295E-02
13  1-1.72437852E-02 8.81390883E-02-2.25501167E-01 1.77133301E-02 2.11426855E-01
13  2 1.57323452E-02 8.69827281E-03-4.16297183E-02 1.77801264E-01-1.57038540E-01
13  3 1.49867632E-02-7.52643792E-03 2.88794609E-02 5.49753616E-02 1.18900854E-01
13  4-1.88720255E-01 3.08479204E-03-7.84849256E-03-4.30780972E-02 1.94703221E-01
13  5-2.07267880E-01-2.69162183E-01 1.07994586E-02-5.29761613E-02 2.43709015E-01
13  6 1.60651117E-01-2.37976151E-01 3.19273488E-01 7.51511108E-03 4.03806486E-03
13  7-1.46903653E-01-2.94269093E-03 1.67383652E-01-1.20610793E-02-2.15413403E-01
14  1-2.05839655E-02 9.83561714E-02-1.28564448E-01-7.69978419E-02-1.40387278E-01
14  2 2.18925953E-02 1.24483582E-02-4.24891812E-02-3.26283026E-03-2.37952600E-01
14  3-2.13532823E-02-1.41558135E-02 5.36599184E-02 1.00603750E-01 2.33050237E-01
14  4 1.83720734E-02-1.27015968E-04 2.98182773E-03 7.68654964E-02 3.84716097E-01
14  5 4.29325124E-02 2.09359755E-01-1.07255472E-03 4.15287670E-03-1.94247901E-01
14  6-1.27853994E-01 1.62017380E-01-2.09499033E-01-2.03483516E-02-1.44691985E-01
14  7 5.10043933E-03-1.58964278E-01-9.67947418E-03 2.56037512E-01-2.88110584E-01
15  1 9.50070592E-04-2.49585230E-03-1.04600762E-01-1.01329272E-01-1.58242269E-01
15  2-2.20010760E-02-3.72899824E-03 9.57459760E-03-4.44111615E-02-6.46444833E-02
15  3-3.15122135E-01 5.82194236E-03-2.17652649E-02 2.94098230E-02 3.72640350E-03
15  4 1.41985356E-01 5.35458556E-04-2.28620950E-03 8.04858839E-02 1.57771186E-02
15  5 3.49637068E-01-2.24247167E-01-5.14094161E-03 2.70671796E-02 2.10754095E-01
15  6 1.41776000E-01-1.53321193E-01 1.92534746E-01 2.61046353E-01-1.77203362E-01
15  7 1.09440656E-01-8.40219495E-02-2.85502848E-01 1.97917331E-01 9.39619028E-02
16  1 4.83121019E-02-2.47124337E-01 2.75740750E-01 2.07627746E-01-1.54620405E-01
16  2 1.24091973E-01 5.94880430E-03-2.02412411E-02-1.66437048E-01 1.44422540E-01
16  3-1.18842201E-02 2.87430672E-03-1.83535045E-02-3.02610310E-01-1.04539354E-01
16  4 1.30008759E-01 9.72507783E-03-4.32974034E-02 3.12816043E-01 1.99218202E-01
16  5-1.64201519E-01-1.48192169E-01-2.31614931E-02 1.20108610E-01 1.44010214E-01
16  6 1.10899208E-01 1.22310639E-02 1.32047517E-02-1.78537505E-02-2.76879995E-02
16  7 1.74443025E-01 1.78866170E-01 2.08227864E-01 2.18619372E-01-2.11572381E-01
17  1-4.59175789E-03 2.58342345E-02-9.81643714E-02 7.77068833E-02 2.28157682E-01
17  2 2.82327895E-02-3.43202585E-03 2.38547659E-03 1.28588059E-01-2.63035782E-02
17  3 8.37903764E-02 6.31820404E-03-2.69609944E-02-2.66867587E-01-7.29285191E-02
17  4-3.16998039E-01 9.20918155E-03-3.76306520E-02 2.45858263E-01 3.06342734E-02
17  5 2.61073146E-01 1.10337867E-01 2.21562194E-02-1.14695510E-01-1.10396830E-01
17  6-8.42728106E-02-5.40657870E-02 1.74872930E-02-5.62320978E-02 1.20432387E-01
17  7-2.70652436E-01 3.57523977E-01-2.36406114E-01 2.98703311E-01 7.27841852E-02
18  1 1.16431012E-02-6.28606325E-02 3.73207812E-01 1.77716177E-02-1.48738654E-02
18  2-7.32221173E-02 9.35012558E-03-1.17944927E-02-2.15268822E-01 1.89470532E-01
18  3 5.26234916E-02-1.25651934E-02 5.33632998E-02 3.06300716E-01-2.22783169E-01
18  4-2.14472139E-01-2.09717020E-02 8.53563033E-02-3.10826019E-01 2.45996161E-01
18  5 1.65063687E-01-1.09463718E-01-2.36207917E-02 1.21071898E-01 9.30538400E-02
18  6 1.02250580E-01 6.13567121E-02-1.94529467E-02-1.09952578E-01-1.29606193E-02
18  7-2.32010707E-01 6.81626265E-02-1.83454654E-01 6.91037412E-02-1.87815601E-01
19  1 2.92322673E-02-1.56390731E-01 5.83105964E-02 1.85366465E-01-2.20655744E-01
19  2 1.98045323E-01-2.32467513E-02 9.07036483E-02-1.33685745E-02-3.01091952E-01
19  3 1.95947701E-01-1.27176628E-02 5.44314088E-02-4.74339125E-02 3.10213724E-01
19  4-1.56687370E-01 2.47920525E-03-9.50693574E-03 4.97442303E-02-1.70989880E-01
19  5 6.89766473E-02-2.28172647E-01-6.40893320E-02 3.31328819E-01 1.93446183E-01
19  6 2.34716687E-01 2.92728755E-01-1.35858239E-01-2.07628722E-01-6.60716815E-02
19  7-1.55650113E-01-6.92478699E-02-8.52977298E-02-4.92191482E-02 1.97858289E-01
20  1-5.40676702E-02 2.81620349E-01-3.77891097E-01-3.78476176E-01-1.40788969E-01
20  2-1.75030499E-01 1.79719823E-02-7.87452995E-02 1.82812773E-01 1.93108541E-01
20  3 1.20487409E-02 1.24252507E-02-5.40784946E-02-4.33642140E-02-1.94428585E-01
20  4 3.53019567E-02 3.50341587E-03-1.40462548E-02 2.35127843E-02 5.12616758E-02
20  5-2.25867851E-02-1.64488279E-01-5.99694718E-02 3.09650412E-01 1.37897644E-01
20  6 1.88618328E-01 4.13711660E-01-1.72211762E-01-1.00239341E-02 2.73873744E-01
20  7 2.81293828E-02 1.31843246E-01 2.65401467E-02 4.53282273E-02-6.51503440E-02
21  1-1.78876190E-02 9.44838296E-02 1.18440615E-01 2.14430420E-01 7.56496940E-01
21  2-4.68641634E-02 4.61831919E-03-2.12007236E-02 5.92239636E-03-4.78084993E-02
21  3-1.75943071E-01 1.72390222E-03-8.07223054E-03-7.12390361E-04-4.77303208E-03
21  4 6.23446744E-02 1.96965185E-03-7.92678800E-03 1.56473938E-02 5.18130597E-04
21  5 7.24775235E-04-5.04602772E-02-3.41886994E-02 1.75986716E-01 3.06617831E-02
21  6 8.61072986E-02 4.12333208E-01-1.36571753E-01 2.64620778E-01-2.06140210E-01
21  7 7.90766780E-02-4.92935168E-02 1.10170410E-02-2.01375370E-04-1.55050325E-03
22  1-5.29950724E-04 2.89759339E-03 7.56875985E-04-4.27441021E-03 1.13322112E-02
22  2-5.14738411E-03 6.89002588E-05-3.46559042E-04-2.21599562E-03 4.74559411E-03
22  3-5.44763815E-03-1.06632541E-03 5.43038868E-03-3.37353640E-03-3.33723607E-03
22  4 2.04992080E-02 4.87157237E-04-2.10647959E-03 3.93754766E-03-4.77117774E-05
22  5-5.55975016E-03-5.01538544E-04-4.52377388E-04 2.31457644E-03-6.30251772E-01
22  6 7.61928129E-01-1.45925730E-01-1.89922684E-03 7.33260244E-03-2.90905050E-03
22  7 7.18808368E-03-4.59436310E-03 7.49637114E-03-1.68197204E-03-2.75401575E-03
 $END   
 $GRAD  
E=     -265.6875864593  GMAX=   0.0003138  GRMS=   0.0000894
O            8.    3.8000982469E-05    4.4896780439E-05   -5.2641248769E-05
H            1.   -1.5034242414E-06   -4.1252250862E-05    1.6603288889E-05
C            6.   -9.8366527788E-06    2.9362171748E-05   -3.6941564812E-05
C            6.   -1.8141853432E-05   -2.4318588222E-05    5.4776185228E-06
C            6.   -5.6024148230E-05   -1.4185072189E-06    1.6355769203E-05
H            1.   -3.1375354845E-04   -2.5686792149E-04   -4.0042781081E-05
O            8.    3.0819080508E-04    2.2490478904E-04    1.1111667956E-04
H            1.    5.0342625983E-06    3.8827489211E-05   -5.9026982543E-05
H            1.   -5.6505523183E-06   -5.0278265995E-06    4.9100024384E-05
H            1.   -2.9517189610E-05   -1.2213670984E-05   -3.6076246882E-07
H            1.    4.5669774301E-06   -5.9843883865E-06   -1.1508291549E-05
H            1.    2.6181114822E-05    1.2123982376E-05    2.1485917879E-05
H            1.    1.1672262888E-05    1.1211963620E-05   -6.6225306085E-05
H            1.    3.5109198823E-05    3.6546945994E-05    2.6411786733E-05
H            1.    5.6717285668E-06   -5.0790963559E-05    2.0195853632E-05
 $END
-------------------- DATA FROM NSERCH= 108 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2695451341   0.8758784648  -0.1305233643
 H           1.0  -4.3808417322   1.8001118271  -0.4638777209
 C           6.0  -2.8977398455   0.5500549652  -0.4105691791
 C           6.0  -2.6289855117  -0.8974105242   0.0597990082
 C           6.0  -1.1783713084  -1.3323483225  -0.2206874186
 H           1.0  -5.8609601298   0.0539834820   2.3663134736
 O           8.0  -5.1129579728   0.6894445988   2.4816152832
 H           1.0  -4.7959417383   0.7622545280   1.5472178304
 H           1.0  -2.6942268980   0.6333611982  -1.4848947918
 H           1.0  -2.2202843929   1.2392064578   0.1083234145
 H           1.0  -2.8345485094  -0.9640770966   1.1263764327
 H           1.0  -3.3205537208  -1.5651811334  -0.4500636842
 H           1.0  -0.9615592599  -1.2898815478  -1.2841062435
 H           1.0  -0.4758292216  -0.6857342105   0.2968653246
 H           1.0  -1.0175246245  -2.3508026870   0.1193316353
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:02 2020
Title                                                                           
E(RHF)=     -265.6875866329, E(NUC)=  188.0524670565,    6 ITERS
 $VEC   
 1  1 9.94186799E-01 2.58223417E-02 2.49704780E-03 2.34520751E-03-1.43649411E-03
 1  2-5.65501171E-03 5.18341147E-04-4.18594508E-03 3.74138810E-03-7.77476739E-04
