 $DATA  
Title                                                                           
C1       0
11  7-4.69861302E-03 2.74701425E-03 2.81507268E-03-1.50341626E-03-1.22647144E-04
12  1 2.16353609E-03-1.06138643E-02 7.88831325E-02 1.11064920E-01 1.18806392E-01
12  2 1.93738675E-02 7.58743249E-04-3.99626610E-03 1.82806124E-01 1.88130389E-01
12  3 2.21664925E-01-1.33396793E-03 4.50264771E-03 1.80880643E-01 1.82924970E-01
12  4 2.34231945E-01 7.50056068E-04-2.41583799E-03 1.20597991E-01 1.35779348E-01
12  5 1.73704356E-01 6.82304574E-03-7.90354884E-04 4.35110115E-03-1.76393873E-03
12  6-2.14171323E-02-7.63892576E-03-1.61041935E-02-2.12548271E-01 2.22999300E-01
12  7 2.21726501E-01-2.20047760E-01-1.68723776E-01 1.64679007E-01-4.11930052E-03
13  1 3.69062546E-02-1.83620511E-01-2.88368049E-01 3.52276244E-01-6.15814329E-02
13  2 3.91720571E-01 1.45042315E-02-7.86481528E-02 1.63901148E-01 1.28252304E-01
13  3-2.43704214E-01-2.71688257E-02 9.20501189E-02 1.08907595E-01-7.09082502E-02
13  4-5.32960107E-02 1.30841994E-02-4.18948995E-02-1.31287837E-01 2.22526001E-02
13  5 5.85079274E-02-1.00337186E-01-2.03660817E-02 1.09176288E-01 1.93023792E-01
13  6-2.69871212E-01 9.77167836E-03-1.04423138E-01 1.25953490E-01 1.09988676E-01
13  7 9.42418063E-03 3.38958943E-02-4.02797865E-02-5.97481197E-02-6.52929396E-02
14  1 2.48413231E-02-1.19634789E-01 1.13084711E-01 3.50147557E-02-1.16403793E-01
14  2-2.75604694E-02-2.26269694E-02 8.18557932E-02-1.48048273E-01 2.01177408E-01
14  3-4.91733609E-02 1.97852752E-02-7.43987929E-02 8.00831828E-03-2.14281885E-01
14  4 1.64168870E-01-8.25061898E-05-3.26856209E-03 1.49211691E-01-3.99979770E-01
14  5 2.06511289E-01 2.13023674E-03-3.91246813E-04 2.16939937E-03-1.32463248E-03
14  6 1.14593137E-02-1.17530198E-02-3.22479315E-04 8.26595747E-02 8.08826075E-02
14  7 9.22232514E-02 8.98889624E-02-1.70214577E-01-1.65328245E-01 4.05479105E-01
15  1-3.34824391E-04 1.52686996E-03-1.44025738E-01-1.41533487E-01-1.84974313E-01
15  2 2.01394021E-03 2.69072656E-04-1.19583970E-03-1.88035161E-01-1.98055032E-01
15  3-2.55046958E-01-3.10525248E-04 1.14556027E-03 5.62988643E-02 5.78946151E-02
15  4 7.24152641E-02 1.12730545E-05 5.54417173E-06 2.03132883E-01 2.20227332E-01
15  5 2.76731973E-01-7.66611932E-03-9.52648637E-04 4.86463852E-03 9.78279216E-03
15  6 1.30953174E-03-2.35400346E-05 2.25920217E-03 2.54685079E-01-2.52956835E-01
15  7 7.48584859E-02-7.55076753E-02-2.93164647E-01 2.95377405E-01-4.17522792E-03
16  1 1.87591006E-02-9.59290910E-02 1.42207812E-01-8.62128952E-02-3.83432090E-02
16  2-7.98913999E-03-1.37814202E-02 5.69840482E-02-7.23646662E-02-9.00077751E-02
16  3 1.27786177E-01 8.65780899E-03-3.15479900E-02-1.55893440E-01 5.38901417E-02
16  4 7.38609079E-02 1.75277903E-03-1.02382080E-02 1.41498529E-01-8.22065579E-03
16  5-1.02221424E-01-2.55445745E-01-9.06489947E-02 4.68951580E-01 5.11615909E-01
16  6-2.69410949E-01-3.63871241E-01-2.55482469E-01-6.51001398E-02-6.32356351E-02
16  7 2.37204746E-02 2.32764866E-02 6.12108025E-02 5.73912213E-02 3.29840185E-02
17  1 3.87344534E-02-1.93815572E-01 3.71548233E-02 1.41660833E-01-1.32743441E-01
17  2 1.18044713E-01-2.59419613E-03 3.11418306E-03-7.82881880E-02 6.24576740E-02
17  3 8.33456186E-03 9.20752951E-03-4.35342156E-02-2.80461312E-01-9.44872032E-02
17  4 2.76614463E-01 1.67874804E-02-7.17489571E-02 2.79455992E-01 1.05970566E-01
17  5-2.84513813E-01 6.63159673E-02 2.84936290E-02-1.45854064E-01-1.35791273E-01
17  6-2.45081493E-01 3.81372216E-01 6.53906871E-02 1.15255500E-02 1.01194625E-02
17  7 1.79758574E-01 1.85433916E-01 1.82703889E-01 1.88702961E-01-8.24570935E-02
18  1 3.37371045E-03-1.56802788E-02 3.76633883E-02 3.81329559E-02-1.68221850E-01
18  2-5.76267021E-02 1.88086911E-02-6.69750773E-02-2.06276222E-01 2.41902228E-01
18  3-1.24088989E-01 3.89975050E-03-2.12540719E-02 1.83454708E-01-1.79988524E-01
18  4 2.39625323E-01-1.26168338E-03 3.46286869E-03-1.34987524E-01 1.32697317E-01
18  5-1.70195296E-01-6.09756179E-03-5.29474239E-03 2.58583583E-02 1.75529332E-02
18  6 4.25250000E-01-4.04366187E-01-5.86646791E-03 1.20547216E-01 1.76558078E-02
18  7 2.56760726E-01-8.24170730E-03 2.00007123E-01-3.29410805E-04-2.35346625E-01
19  1 1.07202140E-03-4.86235604E-03 1.21018945E-01 1.20856142E-01 7.53969108E-02
19  2-2.36929284E-02 7.31474983E-03-2.59367021E-02 1.48166197E-02 1.91386627E-01
19  3 7.85732612E-02 1.51620215E-03-8.22761370E-03-1.65762736E-01-3.19743746E-01
19  4-2.29299899E-01-5.48334820E-04 1.61612015E-03 1.13257521E-01 2.25801678E-01
19  5 1.60467467E-01-7.39687392E-04-2.23622654E-03 1.09837818E-02 5.96844073E-03
19  6 1.69638069E-01-1.65535926E-01-4.75157896E-03-1.13793818E-01 1.66250804E-01
19  7-2.93209058E-01 3.87115395E-01-2.15662917E-01 2.91013354E-01-9.02970530E-02
20  1 3.58106429E-02-1.87299316E-01 3.83277493E-01 4.72422305E-03-2.95759449E-01
20  2-5.69990416E-02-7.17651129E-03 5.56648084E-02-3.30741435E-01 1.09911461E-01
20  3 1.62990792E-01-4.55667516E-03 2.38877130E-02 2.67161855E-01-9.85981534E-02
20  4-1.23480710E-01-2.28410757E-02 9.19134641E-02-2.78562279E-01 1.13194635E-01
20  5 1.19396744E-01-1.27802599E-02-5.31977840E-03 2.88788947E-02 2.39435459E-02
20  6-3.47217380E-01 2.83865548E-01-1.37875232E-02-9.26327344E-02-9.24553232E-02
20  7-6.94583969E-02-6.64235981E-02-3.42604123E-02-3.27289228E-02-1.58766613E-01
21  1 6.43832215E-02-3.35084917E-01 7.56442568E-02 4.73686793E-01-4.11052185E-01
21  2 2.65150322E-01-2.14780281E-02 9.13810852E-02-3.84016634E-02-2.07205814E-01
21  3 1.86681517E-01-2.33147488E-02 9.84117393E-02-1.17349566E-01 2.41087143E-01
21  4-9.94329554E-02 1.16751271E-03-4.93121096E-03 5.32276900E-02-6.05228739E-02
21  5 7.94703159E-03 4.64153425E-02 2.34542230E-02-1.23018433E-01-9.01658575E-02
21  6 3.33705691E-01-1.94762227E-01 4.62231587E-02-1.68058756E-01-1.78635391E-01
21  7-8.08198305E-02-8.35922720E-02-2.94619731E-02-2.96731425E-02 9.19723768E-02
22  1-3.34040557E-05 2.95837002E-04 4.73275454E-01 4.73605381E-01 6.28664802E-01
22  2-1.01449222E-03 1.05980889E-04-5.06948393E-04-9.21730775E-02-9.02809104E-02
22  3-1.22338464E-01 6.91500542E-04-2.87977075E-03 2.28326459E-02 1.39318528E-02
22  4 2.64822595E-02-2.86639167E-04 1.17562153E-03 3.77971772E-03 8.57628750E-03
22  5 9.61137869E-03 1.54546203E-03-1.04361816E-04 5.74363221E-04-1.88869414E-03
22  6-1.07164092E-03-4.58668612E-03-2.04068909E-03 2.73931930E-01-2.67819537E-01
22  7 5.86061866E-02-5.65967939E-02-2.98073835E-04 1.18809154E-03-2.67451857E-03
 $END   
 $GRAD  
E=     -265.6884782744  GMAX=   0.0011265  GRMS=   0.0002675
O            8.    3.7376913228E-06   -9.0370665492E-06   -2.1897594997E-05
H            1.    2.7037764391E-07    2.8786003169E-06    9.1979523997E-06
C            6.    8.2548781316E-05   -1.9552699528E-05    3.2040490555E-05
C            6.   -7.8455401065E-05    1.5544690800E-05   -6.2363420051E-05
C            6.    1.2556015312E-05   -1.3697273769E-06   -5.1529457315E-06
H            1.   -1.1265008063E-03   -1.1825922988E-04   -3.2974414440E-05
O            8.    1.0773941841E-03   -1.9495156267E-04   -5.2843198244E-04
H            1.    6.1725280496E-05    3.3489956298E-04    5.5350544078E-04
H            1.    1.4849042719E-06   -4.3687112765E-05    5.2294312009E-06
H            1.   -6.6190425339E-05   -4.4413489439E-05   -2.4029415233E-05
H            1.   -2.0185994963E-05    6.2092986359E-06    3.1544288362E-05
H            1.    4.2986933898E-05    4.7780084732E-05    1.2258890383E-05
H            1.   -6.2549949028E-06    5.3205974348E-06    6.4173098788E-06
H            1.    7.8790079577E-06    3.0770571292E-06    1.8174152495E-05
H            1.    7.0044353746E-06    1.5560994988E-05    6.4818159391E-06
 $END
-------------------- DATA FROM NSERCH=  80 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2864462159   0.4268098496   0.7696641086
 H           1.0  -4.7039522356   1.2676145549   0.4495206760
 C           6.0  -3.1044154037   0.2965078787  -0.0227021194
 C           6.0  -2.3513010112  -0.9838892558   0.4110998997
 C           6.0  -1.0533566356  -1.2012739415  -0.3901526413
 H           1.0  -6.4117115137   2.6366808318  -0.1745504108
 O           8.0  -5.4398507775   2.7475476796  -0.0390239693
 H           1.0  -5.4271231512   3.4049042347   0.6974868074
 H           1.0  -3.3409265249   0.2275672016  -1.0929364363
 H           1.0  -2.4385665947   1.1615142996   0.0987273877
 H           1.0  -2.1194711719  -0.9121309084   1.4718151864
 H           1.0  -3.0108030240  -1.8397174290   0.2815302542
 H           1.0  -1.2665142208  -1.2953976775  -1.4507683647
 H           1.0  -0.3721702870  -0.3661746481  -0.2543589166
 H           1.0  -0.5496812323  -2.1064126704  -0.0637614615
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:39 2020
Title                                                                           
E(RHF)=     -265.6884856389, E(NUC)=  184.6437422903,    7 ITERS
 $VEC   
 1  1 1.04495371E-03 7.43766487E-04-2.67143736E-04 4.71742851E-04-1.54194629E-04
 1  2-1.71821167E-03-1.13348425E-05 7.59492947E-05-5.93503195E-05 4.81028459E-05
 1  3 7.97879348E-06-1.14754581E-06 8.46169536E-06-7.48701649E-06 6.58389075E-06
 1  4 1.85926416E-07-1.92960913E-07 1.92375048E-06-6.59560379E-07-6.91499884E-08
 1  5 5.72027519E-07-5.51971360E-03 9.94183259E-01 2.60337090E-02-2.99094860E-03
 1  6 1.51339809E-03 2.04802797E-03-5.52214121E-03 1.64027764E-05 1.88884936E-05
 1  7 1.42836247E-06 1.28518353E-06-6.23561399E-07-7.13427363E-07-2.10875459E-07
 2  1 9.94168124E-01 2.59408119E-02 1.23323230E-03 2.54257292E-03-2.84854983E-03
 2  2-5.98131016E-03 5.25073674E-04-4.28957714E-03 3.28979400E-03-2.42210587E-04
 2  3-2.30015264E-03-2.44969642E-05 3.83670786E-04-2.27741703E-04 1.31434340E-04
 2  4 6.99646556E-05 8.48084036E-06-3.12588347E-05 6.08044250E-05-8.55338379E-05
 2  5 2.11630149E-05 1.83530757E-04-1.22964512E-03 5.22542906E-04 3.41703603E-04
 2  6-5.84267828E-04 1.33729734E-04 1.83171016E-04 3.36464807E-04 3.43106036E-04
 2  7-9.15722723E-05-8.92411056E-05-1.80356167E-05-1.78021165E-05-2.56255634E-05
 3  1 4.19502475E-04-4.28826406E-03-2.41631965E-03 5.64403349E-04 1.39470069E-03
 3  2-1.12033538E-03 9.92148570E-01 3.57359392E-02 7.05256781E-04 9.68800179E-05
 3  3-6.04030896E-04-4.36343824E-03-5.64475014E-03 2.08879617E-03-3.45496715E-03
 3  4 1.12755005E-03-9.02194226E-04 7.15353378E-05-6.48204904E-07-1.08508536E-04
 3  5 8.45131113E-05 3.45747489E-05-1.95812400E-05 1.03513904E-04 5.57902889E-05
 3  6-1.05942612E-04 3.00180273E-05 3.41723489E-05-6.90957542E-03-6.91009628E-03
 3  7 1.57323401E-05 1.65351787E-05 3.17227667E-05 3.41006771E-05-1.06701414E-04
 4  1-8.23396816E-06 2.41026803E-04 6.89997784E-05 5.50505162E-05-9.43020638E-05
 4  2-1.11805570E-04 5.12224784E-03-5.34510730E-03-1.95805537E-03 3.43602398E-03
 4  3-1.21226350E-03 9.76604494E-01 3.76621623E-02 4.77956298E-04-4.22496471E-04
 4  4-2.31033535E-05-1.72862008E-01-1.21504358E-02 3.44583341E-03-5.68098058E-04
 4  5-2.13335639E-03 2.49346623E-06-9.69423915E-07 6.59507877E-06 1.12608047E-06
 4  6-6.36140943E-06 3.48747133E-06 2.14487294E-06-2.61093664E-06-2.12844528E-06
 4  7-6.93796918E-03-6.93626299E-03 1.26219383E-03 1.26185653E-03 1.30672927E-03
 5  1 1.11277593E-05-4.31463866E-05-4.32707770E-05 4.99880003E-05-5.81961409E-06
 5  2-3.36240017E-05 1.88520931E-03-8.25370363E-04-4.31394363E-04 5.74971727E-04
 5  3-1.23641940E-04 1.73848005E-01 1.03141036E-03-3.50361890E-03 5.30329920E-04
 5  4 2.20787770E-03 9.76766649E-01 3.62563008E-02 1.03018740E-03-1.70294241E-04
 5  5-6.40065758E-04 7.05706593E-07-4.17466111E-07 2.50613349E-06 8.27657940E-07
 5  6-2.39868053E-06 1.02409892E-06 6.37862456E-07-9.50496667E-06-1.24172841E-05
 5  7-1.17436710E-03-1.17366046E-03-6.91690781E-03-6.91420355E-03-6.90614195E-03
 6  1-2.92123182E-02 1.00988705E-01 1.94473350E-03 1.39187847E-02-1.17435263E-02
 6  2 3.91213368E-02-9.89483428E-03 2.40857502E-02-9.78287619E-03 2.25453563E-03
 6  3 5.73399146E-03-1.92058969E-03 4.57550109E-03-1.47587832E-03 1.74333265E-03
 6  4-2.49943686E-04-3.22767195E-04 7.97098715E-04-3.28324395E-04 1.11789313E-04
 6  5 1.58624885E-04 1.48245240E-01-2.31968019E-01 8.38706091E-01-8.88996781E-02
 6  6 4.34113407E-02 6.24827715E-02 1.48452716E-01 3.24698747E-03 3.31339127E-03
 6  7 7.60792493E-04 7.55850752E-04 1.06486869E-04 1.05559869E-04 8.32802897E-05
 7  1-2.19916258E-01 7.89252518E-01 4.16611856E-02 6.53763028E-02-8.03691720E-02
 7  2 1.38472081E-01-8.69725811E-02 2.23504880E-01-8.21059112E-02 1.24563276E-02
 7  3 5.26937063E-02-2.11274540E-02 5.09999253E-02-1.45583823E-02 1.72594824E-02
 7  4-2.49380616E-03-4.37677867E-03 1.09515426E-02-4.12216747E-03 1.40860690E-03
 7  5 1.98701446E-03-2.71165725E-02 3.45521629E-02-1.28730970E-01 1.84749444E-02
 7  6-1.52032695E-02-7.22026927E-03-2.70108353E-02 2.90646417E-02 2.91797467E-02
 7  7 9.40951128E-03 9.35531419E-03 1.70431556E-03 1.70122817E-03 1.31593465E-03
 8  1 4.51532412E-02-1.77204197E-01 3.89522199E-02-3.72545282E-02-1.01553299E-03
 8  2-6.02178933E-02-7.90867627E-02 2.18254907E-01 7.44213820E-02-6.08286157E-02
 8  3-8.48858382E-03-1.62515352E-01 4.43943295E-01 3.46344671E-02 1.17978353E-02
 8  4-3.49615032E-02-1.44588764E-01 3.94919895E-01-5.14252853E-02 1.25542150E-02
 8  5 2.86953959E-02 4.33420094E-03-2.52158415E-03 1.03861429E-02-4.46921640E-03
 8  6 6.94633283E-03-1.05590120E-03 4.34689016E-03 5.50334222E-02 5.52520649E-02
 8  7 1.03137838E-01 1.03045247E-01 9.57252813E-02 9.57350744E-02 9.22630427E-02
 9  1-5.61724202E-02 2.32398711E-01-1.09844568E-01 6.59285483E-02 3.29274908E-02
 9  2 1.11933099E-01 1.43011533E-01-4.26961120E-01-6.27197373E-02 2.29674720E-02
 9  3 2.94077471E-02 5.23594636E-02-1.54994320E-01 1.25591241E-01-8.94761041E-02
 9  4-2.42154848E-02-1.51518800E-01 4.43194945E-01 6.13119405E-02-2.47499127E-02
 9  5-2.65911915E-02-7.99916881E-03 2.60295993E-03-1.10700014E-02 1.01196465E-02
 9  6-1.82585791E-02 4.19634029E-03-8.33365516E-03-1.33847130E-01-1.34123586E-01
 9  7-4.68544012E-02-4.69067798E-02 1.41990927E-01 1.42017688E-01 1.57005147E-01
10  1-3.71641975E-02 1.62658412E-01-8.34317204E-02-6.12231119E-03 6.88953578E-02
10  2 4.99858865E-02 1.14066215E-01-3.61317810E-01-1.12267508E-02-1.39181619E-01
10  3 1.16986032E-01-1.33597063E-01 4.15066941E-01-3.17552448E-02-1.17978896E-01
10  4 1.15914980E-01 6.62464056E-02-2.04822314E-01-1.08793054E-01-1.99688607E-02
10  5 9.69869051E-02-1.93046254E-03 7.15910745E-04-3.52792514E-03 1.86140569E-03
10  6-8.78444113E-03 3.58031380E-03-3.46259187E-03-1.82753238E-01-1.83666548E-01
10  7 1.99428054E-01 1.99168872E-01-1.16127588E-01-1.16029453E-01-7.16377396E-02
11  1-3.89115996E-04 1.85152625E-03-5.03495822E-03-8.67985458E-03-7.25745292E-03
11  2-2.46576380E-03-4.60407623E-04 1.67740785E-03-5.78531686E-03-7.21153177E-03
11  3-6.55883016E-03 3.75428374E-04-1.24132458E-03-3.75090158E-03-1.80536677E-03
11  4-4.59121847E-03-1.36525581E-04 4.48398479E-04-1.00130637E-03-1.33303584E-03
11  5-3.02709441E-03 4.39735550E-01 1.13472419E-06-7.27290583E-05-4.02897335E-01
11  6-3.12161639E-01-3.56124452E-01-4.38741731E-01 7.18851919E-03-8.02406546E-03
11  7-4.54809563E-03 2.77926067E-03 2.74591392E-03-1.49397965E-03-3.05188283E-05
12  1 1.91320838E-03-9.39598324E-03 8.02127055E-02 1.09315516E-01 1.19092521E-01
12  2 1.75258086E-02 6.51036665E-04-3.48025576E-03 1.82735832E-01 1.86841848E-01
12  3 2.22538478E-01-1.15753682E-03 3.89275956E-03 1.81819855E-01 1.82117736E-01
12  4 2.34333662E-01 6.51517872E-04-2.08958129E-03 1.22354151E-01 1.34857597E-01
12  5 1.73532042E-01 7.07557264E-03-7.38694995E-04 4.05208447E-03-2.14030706E-03
12  6-2.00577570E-02-7.81186808E-03-1.55720415E-02-2.12786444E-01 2.22582528E-01
12  7 2.21799639E-01-2.20242741E-01-1.68741473E-01 1.65034263E-01-3.54967026E-03
13  1 3.69969444E-02-1.84051722E-01-2.87823139E-01 3.51850731E-01-6.07391515E-02
13  2 3.91482146E-01 1.43986731E-02-7.82322561E-02 1.63743522E-01 1.28617074E-01
13  3-2.42773943E-01-2.71684918E-02 9.20502837E-02 1.09250418E-01-6.98976044E-02
13  4-5.21819880E-02 1.30749608E-02-4.18656193E-02-1.29909046E-01 2.33373696E-02
13  5 5.98813434E-02-1.01201597E-01-2.08656477E-02 1.11677354E-01 1.95571190E-01
13  6-2.70205199E-01 1.19408860E-02-1.05924837E-01 1.25474500E-01 1.10154507E-01
13  7 1.08318205E-02 3.25043322E-02-4.12968486E-02-5.86283346E-02-6.50587189E-02
14  1 2.47628515E-02-1.19241570E-01 1.12924884E-01 3.52094252E-02-1.15972024E-01
14  2-2.76879627E-02-2.25880636E-02 8.17143112E-02-1.47518322E-01 2.01476187E-01
14  3-4.82774279E-02 1.97997290E-02-7.44621733E-02 7.61691323E-03-2.14669217E-01
14  4 1.63416421E-01-9.24222323E-05-3.21457382E-03 1.47965911E-01-4.01238607E-01
14  5 2.05377396E-01 2.12773742E-03-3.37245874E-04 1.89448674E-03-1.21101385E-03
14  6 1.18707462E-02-1.16044576E-02-6.55000148E-06 8.25570734E-02 8.08849446E-02
14  7 9.18350055E-02 9.00790095E-02-1.69959732E-01-1.65836904E-01 4.05690414E-01
15  1-2.86133693E-04 1.30766393E-03-1.43405319E-01-1.41691730E-01-1.85065340E-01
15  2 1.42601168E-03 2.26267121E-04-9.95990827E-04-1.89405561E-01-1.97178965E-01
15  3-2.54737348E-01-2.39189737E-04 8.79699690E-04 5.63719027E-02 5.73556558E-02
15  4 7.21765495E-02-7.48062863E-06 9.15541695E-05 2.05058531E-01 2.18624560E-01
15  5 2.76693050E-01-7.03635733E-03-7.50188645E-04 3.82354698E-03 8.55464098E-03
15  6 2.12477941E-03 7.90895967E-04 2.84721502E-03 2.54491190E-01-2.53242637E-01
15  7 7.45574588E-02-7.51991681E-02-2.93426013E-01 2.95334756E-01-3.55438756E-03
16  1 1.88985393E-02-9.65888329E-02 1.43612140E-01-8.78258253E-02-3.91385557E-02
16  2-8.85811404E-03-1.39526670E-02 5.77000374E-02-7.32996792E-02-9.14251490E-02
16  3 1.28955510E-01 8.78970693E-03-3.20271394E-02-1.57100707E-01 5.48860992E-02
16  4 7.50335331E-02 1.76034580E-03-1.03097237E-02 1.43118426E-01-8.67003069E-03
16  5-1.02854752E-01-2.54593742E-01-9.04311415E-02 4.67847281E-01 5.19467333E-01
16  6-2.67656803E-01-3.50266637E-01-2.54639037E-01-6.56734388E-02-6.41261683E-02
16  7 2.37357207E-02 2.34978271E-02 6.10183890E-02 5.83767303E-02 3.37516365E-02
17  1 3.85963269E-02-1.93109780E-01 3.59357930E-02 1.41814229E-01-1.32585197E-01
17  2 1.17836993E-01-2.51631927E-03 2.77222440E-03-7.77165039E-02 6.34384527E-02
17  3 7.97626851E-03 9.19465573E-03-4.35173467E-02-2.78915655E-01-9.43734337E-02
17  4 2.77319260E-01 1.67965180E-02-7.17994164E-02 2.78249558E-01 1.05048453E-01
17  5-2.84751463E-01 6.65647576E-02 2.85720380E-02-1.46297731E-01-1.45508734E-01
17  6-2.46236601E-01 3.80104236E-01 6.56511167E-02 1.18185899E-02 1.07514224E-02
17  7 1.79967423E-01 1.85290457E-01 1.82585807E-01 1.88069228E-01-8.25445516E-02
18  1 3.51765516E-03-1.63841642E-02 4.20507554E-02 4.36971779E-02-1.64454505E-01
18  2-5.77144855E-02 1.89829456E-02-6.76334157E-02-2.05034051E-01 2.48279212E-01
18  3-1.20072214E-01 3.98137590E-03-2.16799120E-02 1.75585922E-01-1.91845980E-01
18  4 2.30743882E-01-1.17861873E-03 3.07061689E-03-1.28963611E-01 1.41157983E-01
18  5-1.64117068E-01-6.08121779E-03-5.29329889E-03 2.58519538E-02 2.73550677E-02
18  6 4.32729063E-01-4.11688315E-01-5.83313486E-03 1.16592331E-01 2.30574909E-02
18  7 2.45946963E-01 6.32313849E-03 1.91910717E-01 1.07970614E-02-2.37667496E-01
19  1 9.76072332E-04-4.42199557E-03 1.19164174E-01 1.19961593E-01 8.20800743E-02
19  2-2.09817092E-02 6.60443323E-03-2.34676149E-02 2.34998788E-02 1.82054285E-01
19  3 8.32832693E-02 1.35008940E-03-7.34113659E-03-1.74748010E-01-3.11867500E-01
19  4-2.37724065E-01-4.86992555E-04 1.44960395E-03 1.19780445E-01 2.19940507E-01
19  5 1.66197065E-01-4.13467810E-04-1.97286377E-03 9.68423238E-03 8.63032242E-03
19  6 1.53766281E-01-1.50253618E-01-4.37455486E-03-1.18009512E-01 1.65722518E-01
19  7-3.02395094E-01 3.87387169E-01-2.22614200E-01 2.90858361E-01-8.13962399E-02
20  1 3.56534971E-02-1.86469185E-01 3.83261176E-01 5.14034592E-03-2.95451569E-01
20  2-5.79434974E-02-7.09183525E-03 5.53510534E-02-3.30757048E-01 1.11616012E-01
20  3 1.63227032E-01-4.49047989E-03 2.35951292E-02 2.67265432E-01-1.00729172E-01
20  4-1.23890004E-01-2.28495948E-02 9.19540847E-02-2.78395247E-01 1.14625939E-01
20  5 1.20234082E-01-1.32616421E-02-5.50381263E-03 2.98298042E-02 1.82404052E-02
20  6-3.45873454E-01 2.83125357E-01-1.41257098E-02-9.20820603E-02-9.17343256E-02
20  7-6.88873249E-02-6.60566990E-02-3.40464283E-02-3.25646535E-02-1.59568569E-01
21  1 6.44964569E-02-3.35682776E-01 7.45636955E-02 4.73495204E-01-4.12191984E-01
21  2 2.65346069E-01-2.15235319E-02 9.15823873E-02-3.83076816E-02-2.07386654E-01
21  3 1.87135873E-01-2.33436676E-02 9.85186468E-02-1.17008197E-01 2.41645180E-01
21  4-9.90600090E-02 1.17134094E-03-4.93550191E-03 5.30290323E-02-6.08081458E-02
21  5 7.77037304E-03 4.71933540E-02 2.36995522E-02-1.24336040E-01-8.69964542E-02
21  6 3.31580558E-01-1.94499310E-01 4.68532265E-02-1.69443911E-01-1.77701795E-01
21  7-8.11965626E-02-8.34276370E-02-2.95560441E-02-2.96715494E-02 9.20757297E-02
22  1-1.72076586E-05 1.96441702E-04 4.73841174E-01 4.74419623E-01 6.27710021E-01
22  2-7.92862339E-04 6.84676532E-05-3.57893058E-04-9.20702484E-02-9.06786452E-02
22  3-1.21953337E-01 5.36913793E-04-2.23994002E-03 2.18907852E-02 1.50409915E-02
22  4 2.61193582E-02-2.08481242E-04 8.53910596E-04 4.51982519E-03 8.10864024E-03
22  5 9.35697466E-03 1.62455951E-03-7.90088667E-05 4.38677461E-04-1.91472453E-03
22  6-1.07590093E-03-4.41656506E-03-2.00572501E-03 2.73249094E-01-2.68488239E-01
22  7 5.83302528E-02-5.67055320E-02-3.66544910E-04 1.08039998E-03-2.03383329E-03
 $END   
 $GRAD  
E=     -265.6884856389  GMAX=   0.0007790  GRMS=   0.0001841
O            8.   -9.8352077736E-05    7.2675783662E-05   -6.4556399501E-05
H            1.    3.6930762628E-05   -9.7631973985E-05    3.7177482823E-05
C            6.   -3.5822431473E-06   -4.8408062934E-05   -6.9164686457E-06
C            6.   -9.2782918125E-05    8.5602360353E-05    2.2875584158E-07
C            6.    4.5836293962E-05   -1.7585833315E-05   -1.7920849862E-04
H            1.   -6.9780239304E-04    5.8230872887E-05    5.1276204296E-05
O            8.    7.7900072513E-04   -2.3089154641E-04   -2.9962224373E-04
H            1.   -8.2738893573E-05    1.5325222586E-04    2.7437841682E-04
H            1.   -5.3199519005E-05   -2.3418204692E-05   -1.7115953715E-05
H            1.    8.5556876621E-05    1.1178513864E-04   -1.6239066960E-05
H            1.    2.9059996690E-05   -3.3179312020E-06   -1.7666860908E-05
H            1.   -8.9230568538E-05   -3.5636711265E-05    1.5197372131E-05
H            1.    1.3997461254E-05    7.3604102486E-06    1.8260981141E-04
H            1.    6.2883277983E-05    6.9525478571E-05    2.2135400035E-05
H            1.    6.4423227389E-05   -1.0154201078E-04    1.8322050441E-05
 $END
-------------------- DATA FROM NSERCH=  81 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2785363775   0.4327914337   0.7814876782
 H           1.0  -4.6972282536   1.2726913787   0.4609303204
 C           6.0  -3.0991576433   0.3009429882  -0.0145579738
 C           6.0  -2.3497269113  -0.9838315981   0.4124143554
 C           6.0  -1.0560343532  -1.2045525801  -0.3951154569
 H           1.0  -6.4070077140   2.6282871189  -0.2026880511
 O           8.0  -5.4399093534   2.7460708112  -0.0388004480
 H           1.0  -5.4535873700   3.4049717866   0.6972590677
 H           1.0  -3.3384032517   0.2367466762  -1.0843320739
 H           1.0  -2.4300433271   1.1629789704   0.1082984275
 H           1.0  -2.1133683467  -0.9161367845   1.4724077886
 H           1.0  -3.0133482599  -1.8364608307   0.2829610505
 H           1.0  -1.2742028398  -1.2925820153  -1.4552806902
 H           1.0  -0.3696606943  -0.3739419939  -0.2583853523
 H           1.0  -0.5560753043  -2.1138253613  -0.0750086421
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:39 2020
Title                                                                           
E(RHF)=     -265.6884900996, E(NUC)=  184.6281787377,    7 ITERS
 $VEC   
 1  1 1.04578461E-03 7.44145619E-04-2.67774357E-04 4.71592158E-04-1.54558101E-04
