 $DATA  
Title                                                                           
C1       0
 9  9-2.08633705E-02-9.08048686E-03 3.69906025E-02 3.62847027E-02 1.70111561E-01
 9 10 1.01569411E-01 1.17865969E-01 5.15569743E-02
10  1-7.64847368E-04-8.34695181E-04 1.91718345E-01 5.47531614E-02 1.00892403E-01
10  2 1.34015038E-02 1.14199941E-01 2.53387597E-02 4.63286149E-02 3.68240383E-02
10  3-8.51388017E-02-1.16544933E-01-2.12298440E-01-6.15682653E-02-1.27905799E-01
10  4-6.26864095E-02-1.01206933E-01-3.30263300E-02 1.71737891E-02-3.33476239E-02
10  5 8.94577536E-02-1.72929783E-01-1.82854552E-01-5.77892975E-02 3.24196787E-02
10  6-6.71248645E-02-6.48036662E-02-2.51861568E-02 4.57359206E-02-1.94720868E-01
10  7-3.30539545E-02-2.07603486E-01 6.66773182E-02-9.52120084E-02-3.52139089E-02
10  8-9.84786391E-02-9.27278867E-02-6.11321610E-02-1.11202415E-01-7.07035266E-02
10  9-8.09576594E-02-4.07446203E-02 1.36247358E-01 7.79115087E-02-9.79864904E-02
10 10-5.41617188E-02 1.25868814E-01 7.02794861E-02
11  1-7.27234737E-03 1.56647717E-02 2.65980961E-02-2.13459173E-01-1.15036628E-01
11  2 2.21934662E-02 2.23199474E-02-1.26766833E-01-6.42443094E-02 2.86319603E-02
11  3-6.50761828E-02-1.30693638E-01-1.06760035E-01 1.15226336E-01-1.07005949E-01
11  4-7.43985441E-02-4.99979442E-02 6.90168253E-02 5.36254122E-04-3.04809862E-03
11  5 3.24703307E-01-3.80382868E-02 1.33231330E-01-4.43452740E-03 1.37040153E-01
11  6-3.79786597E-02 8.61028649E-02-1.47999945E-02 2.79310431E-02-1.65672599E-01
11  7 4.36626492E-02 2.32845739E-01 3.37225169E-02-7.83473248E-02 9.10418967E-03
11  8 8.16345246E-02-1.39479250E-01-9.15420131E-02 8.34335808E-02 4.12067841E-02
11  9 3.68909515E-02 3.20036826E-02-1.11403254E-01-9.16271762E-02 6.91907468E-02
11 10 4.50194474E-02 8.18607634E-02 5.65650134E-02
12  1-3.97481399E-02 9.00522250E-02-5.26279437E-02-7.70567931E-02 1.89153381E-01
12  2 1.54455055E-01-3.98136104E-02-4.86856151E-02 1.12243489E-01-6.87770613E-04
12  3 1.75191984E-03 7.35654598E-02-2.97733122E-01 3.07236312E-02-9.71657265E-03
12  4 4.88562765E-02-1.57003649E-01 1.65814470E-02 2.76010363E-02-5.77320989E-02
12  5-8.17268813E-02 1.03368075E-02 1.38745340E-01-7.69736141E-02-3.33708431E-02
12  6-5.00896836E-03 8.99278449E-02-1.21435324E-02 1.63616736E-02 1.24168472E-01
12  7 3.37482807E-01-8.94623382E-02 5.40418789E-02 4.71282696E-02 1.51248768E-01
12  8-3.68460297E-02-2.44751886E-02-3.09483932E-03 5.15564343E-02 3.27663174E-02
12  9 1.95111804E-01 1.38408515E-01 8.29198806E-02 5.66370436E-02-7.64507613E-02
12 10-4.80382175E-02 1.28401101E-01 1.06988133E-01
13  1 3.73471148E-03-1.00357167E-02 1.31052936E-01 1.98781655E-01 2.36949762E-02
13  2 7.35712788E-03 7.69915321E-02 1.33542820E-01 1.00870412E-02-2.03738163E-02
13  3 4.48202188E-02 7.23521358E-02-3.90658732E-02 1.93588027E-01 8.00271519E-02
13  4 4.13315102E-02-2.43716281E-02 1.20709587E-01 2.93381674E-03-7.51413119E-03
13  5-5.15092372E-03-5.71717297E-02-3.04113239E-01 5.77598968E-04 2.23006801E-02
13  6-1.60579581E-02-1.66962384E-01 3.22066792E-03-1.12774642E-03-1.12457937E-02
13  7 1.76237046E-01 2.42717130E-01-3.35847785E-02 2.83863090E-02 9.18609254E-02
13  8 1.22309807E-01 2.09359818E-02 1.86643417E-02-2.05836379E-01-1.44576367E-01
13  9 1.43641756E-01 1.03618424E-01-1.52706093E-01-1.23145442E-01-5.33924894E-02
13 10-5.99153519E-02 6.99031176E-04-7.28600091E-04
14  1 6.20405071E-02-1.38762673E-01 5.89579173E-02 3.59337581E-01-2.74127645E-01
14  2-2.48918737E-01 5.12349908E-02 2.66455852E-01-1.72420311E-01-1.17308949E-02
14  3 2.76540227E-02 1.36763480E-01-9.32684738E-02 9.02765825E-03 2.71244798E-02
14  4 9.35866343E-02-9.17853766E-02 1.13599713E-02-1.51734023E-02 3.66723836E-02
14  5-4.92215886E-04-2.28761837E-01 1.59322144E-01 3.36824938E-02 1.02503530E-02
14  6-2.91699875E-02 1.14389253E-03 8.95180170E-03-1.90472390E-02 3.89314991E-02
14  7 7.98334506E-02-6.82193452E-02-3.60858146E-02 7.35792855E-02-8.83814614E-03
14  8 3.84368086E-03-1.68409004E-01-2.04107704E-01 1.52660952E-01 1.67400713E-01
14  9 3.47596864E-02 2.99174845E-02 5.11812795E-02 8.60055547E-02 1.39224942E-01
14 10 1.04090187E-01-2.62272702E-03-3.87695003E-02
15  1-1.70241461E-02 4.05816919E-02 1.80445325E-01-2.12797152E-01-4.24462688E-03
15  2 6.69696006E-02 1.20911018E-01-1.52731260E-01 7.04474156E-04-6.47600073E-02
15  3 1.47661522E-01 4.76491374E-01 6.14060749E-03 8.45240118E-02 2.36545077E-01
15  4 3.33965757E-01-5.49070311E-03 6.54210749E-02-2.06468952E-02 3.87882908E-02
15  5 1.46773433E-01 2.38266448E-02-2.13481539E-02 1.29646066E-01 1.09795774E-01
15  6 3.22142068E-02-5.08674074E-02 2.36397792E-02-5.26194832E-02-1.59693429E-01
15  7 4.19543000E-02-9.24284014E-02-8.79121135E-02 1.41134778E-02 1.58028459E-03
15  8-3.95325371E-02-1.13179167E-02-3.53930553E-02 1.58193749E-02 2.96607693E-02
15  9-1.05399147E-01-1.03287959E-01 4.85552244E-02 6.88616750E-02-2.52618527E-02
15 10-2.29691261E-02-1.43290233E-01-5.42239696E-02
16  1 5.79525191E-03-2.20035935E-02 4.83751072E-01-1.49096561E-01-1.77331998E-01
16  2 2.12044821E-02 3.81767163E-01-9.91540579E-02-1.29698298E-01 2.13653954E-02
16  3-4.49021717E-02-4.54957774E-02 1.34258851E-02-2.29599619E-01-1.15211793E-01
16  4-3.15442886E-02 2.73091068E-02-1.62706580E-01-1.09149137E-03 2.11029179E-03
16  5-1.28242863E-01 4.50560131E-02 3.38176102E-02 4.47074035E-03 1.32058249E-02
16  6 6.53553145E-02 3.13335707E-02 2.23297237E-02-4.52211821E-02 2.18556595E-01
16  7 3.04897870E-02 3.50124219E-02-1.47447470E-01 8.16104805E-02-5.24727205E-02
16  8-6.55263379E-02 9.73739893E-02 1.01679862E-01 2.30500389E-02 6.56811480E-03
16  9 1.02558311E-01 1.73001583E-01-7.01801956E-02-8.12450110E-02 3.35055437E-03
16 10 9.53936686E-03 4.60375609E-02 8.88900580E-02
17  1-7.12016795E-03 1.15349574E-02-1.59734865E-01 6.22644145E-02 6.43346466E-02
17  2 6.56898533E-02-1.21749389E-01 6.38645828E-02 5.40729299E-02-1.49726066E-03
17  3 6.11353759E-03 1.68283634E-01-9.42371538E-02-5.37051832E-01-7.78112070E-03
17  4 1.34420648E-01-8.44420431E-02-4.14097797E-01-1.82466319E-02 4.88854496E-02
17  5 1.59348596E-01-2.11053567E-02-5.94904938E-02 9.98117471E-02 5.18575234E-02
17  6 7.86617935E-02-4.31126129E-03-1.02354329E-02 1.96685737E-02-9.29394154E-02
17  7 1.90555348E-02 1.50801173E-01 8.65481875E-02-2.37611968E-02-2.66136626E-02
17  8 1.35670033E-02-5.82987851E-02-1.24648409E-01-3.22254195E-02-8.79929253E-02
17  9 3.91706898E-02 4.73852354E-02-1.47150530E-01-2.15019876E-01-1.15688581E-02
17 10-1.75718881E-02-1.91138831E-03-1.85206862E-02
18  1 8.19287181E-02-1.51956786E-01-2.52892347E-02-1.09726782E-01 2.30927136E-01
18  2-9.14151034E-01-2.29759501E-02-1.71972543E-01 3.68379833E-01 3.11150401E-02
18  3-6.18920085E-02 1.23942001E-01 1.54330077E-02-4.46362416E-03-3.22116269E-01
18  4 1.73668772E-01 3.99360677E-02-8.13704858E-03 1.33542492E-03 2.08906572E-02
18  5-2.22475380E-02-2.04470154E-01-6.51740757E-02-2.25001910E-01-6.55244007E-02
18  6-3.95784093E-01-1.76914023E-01 1.33638688E-02-7.35174016E-03 1.19651703E-02
18  7-8.27114010E-02 9.09677996E-02-2.53217288E-01 6.83077016E-03-1.48115507E-01
18  8 2.19239177E-01 2.36316726E-02 3.98970329E-01-1.43286381E-02 1.32028364E-01
18  9 4.96575045E-02 2.28036411E-01-3.16331663E-02 2.97408952E-01 1.15620325E-01
18 10 1.08814024E+00 3.59755825E-02 3.60948813E-01
19  1-2.43626957E-02 4.84479468E-02 1.07748415E-01 8.56403068E-02 9.66727752E-02
19  2 2.20706836E-01 1.55297078E-01 2.28758196E-01 1.81707246E-01-6.86960583E-02
19  3 1.09240867E-01-1.65401379E-01-6.26240236E-03-1.04867104E-01 8.71940899E-01
19  4-2.90474039E-01 5.54683477E-02-1.69531534E-01 7.99894510E-02-1.23298070E-01
19  5 1.23703779E-01-3.01995403E-02 3.84547534E-02-1.21308412E+00 4.17551607E-01
19  6-6.48151763E-02 2.87600657E-02 8.20103736E-02-1.32262238E-01-1.36429067E-01
19  7 6.86844166E-02 5.39223778E-02-1.13516690E+00-4.75432719E-01 1.52470415E-01
19  8 1.29650061E-01-1.37738819E-02 8.36504351E-01 1.88179394E-02 4.33031044E-01
19  9 5.25455853E-04 5.70928224E-01 2.40376494E-02 7.05778458E-01 1.61467349E-02
19 10 2.61848187E-01-1.16291867E-01-7.58584281E-01
20  1 3.91277384E-02-5.18850485E-02 1.06794743E-01-1.50271443E-01 9.82583927E-02
20  2-5.91237755E-01 1.03874260E-01-2.33220365E-01 1.44315347E-01-6.08152640E-02
20  3 1.18861179E-01-1.59033222E-01-6.16831915E-02-1.85762598E-02 7.05927737E-01
20  4-2.91141705E-01-7.96167620E-02-2.73004849E-02-6.00381116E-02 9.42853587E-02
20  5-1.68399118E-01-1.94107617E-02 1.94651083E-02 7.77908139E-01-3.68164763E-01
20  6-1.15724539E-01 1.64810009E-01-3.64128100E-02 3.57620304E-02-1.68757246E-02
20  7 2.13909032E-01-1.19895736E-01 8.03809988E-01-1.01654807E-01 5.18747850E-01
20  8-3.77928304E-01-4.73171529E-02-6.24335052E-01 1.42189766E-02-4.53760600E-01
20  9 2.60264078E-02-4.91333555E-01-4.60768773E-02-8.02993867E-01 9.73913469E-02
20 10 6.36728639E-01-8.56168778E-02-7.68825741E-01
21  1-1.25268934E-02 3.65049920E-02 8.36808661E-02 1.32923729E-01 8.43077960E-02
21  2 6.15873759E-02 1.30362974E-01 1.98545419E-01 1.10959166E-01 5.92293750E-03
21  3-1.17722328E-02-4.54443361E-03 2.31896195E-02-1.01665533E-02-5.36122117E-02
21  4-2.46927772E-02 1.70360129E-02-7.31814291E-02-3.70817194E-02 3.29714819E-02
21  5 1.06596961E-01 1.08800718E-01 2.86815827E-01 8.31294368E-01 3.39500865E-01
21  6 1.72975521E-01 6.95497517E-01 1.43425276E-02 2.93665529E-03 1.20228728E-01
21  7 9.97023867E-02 2.16602994E-01-3.03768283E-01 3.73171654E-01 3.20249829E-01
21  8 4.60791345E-01 2.15792094E-02 3.79858340E-02-1.03544961E-01-1.38703121E+00
21  9-8.10136459E-02-8.63072523E-01 7.79296643E-02 9.33474674E-01 3.87118064E-02
21 10 3.57168582E-01 2.77199528E-02 1.49314554E-01
22  1-7.15798227E-03 1.86370497E-02 4.59982583E-02 9.20706392E-02-2.19212003E-02
22  2 4.89424354E-02 1.06700122E-02 1.34715287E-01-3.17718089E-02 9.29368075E-03
22  3-2.49870745E-02 6.33564620E-02-2.70805327E-02-1.15582007E-02-4.33887053E-02
22  4 3.85772651E-02-3.74165255E-02 2.99953907E-03 9.20177115E-02-1.13292754E-01
22  5 1.35242623E-01-1.50589726E-01 7.58276370E-02-1.48142131E+00 2.11533838E-01
22  6-6.42939354E-01 2.34969093E-01-9.99151980E-02 1.27233762E-01 6.79818396E-02
22  7 1.29093943E-01-4.39212762E-02 1.64475049E+00 9.19256968E-02 6.35342901E-01
22  8-1.46415006E-01 6.29491805E-02 1.49699108E+00 1.11880398E-02 2.69669502E-01
22  9-6.61192259E-02-1.24881322E+00-2.43446254E-02-8.62563957E-01 2.59837053E-02
22 10-1.76122204E-02 1.16652357E-02 1.05935176E-01
23  1-1.00146055E-02 1.25012056E-02 7.02346616E-02 1.23087850E-01 1.08098917E-01
23  2 1.11285476E-01 1.60285001E-01 1.51520311E-01 2.57159559E-01-7.36228000E-03
23  3 1.75294500E-02-3.78608040E-02 2.52477195E-01-6.39806313E-02 2.37800149E-02
23  4-5.17054486E-02 4.11476588E-01-1.13396476E-01 3.66749265E-02-6.91718428E-02
23  5-2.36126209E-02 2.54876923E-01-1.84823037E-01-4.78658181E-01-1.16762469E-01
23  6 6.08797200E-01-7.38801100E-01 1.59131400E-02-4.18341923E-02 2.48199255E-02
23  7 2.53361954E-01 4.49456107E-02-6.60834090E-02 4.71651593E-03 6.11137937E-01
23  8 3.00157938E-01-8.80041086E-02-9.09366928E-01 5.75640828E-02 1.20328967E+00
23  9-7.63398608E-02-8.01639350E-01-1.46636121E-02 2.71744509E-01 3.16457217E-03
23 10 2.96424578E-01 6.72136369E-02 6.68361009E-01
24  1 1.86022107E-02-6.46351678E-03-6.88291442E-02-2.20110166E-01-1.52336536E-01
24  2-3.78660513E-01-2.27649290E-01-4.18440220E-01-2.62729407E-01-2.78155503E-03
24  3 4.12062100E-03-3.96291536E-02-1.51481654E-01-7.98350381E-02 7.67396563E-02
24  4-9.60419132E-02-2.95412836E-01-1.33804110E-01-3.66142061E-02 5.12696591E-02
24  5-9.40150815E-02-1.78239102E-01-1.84740455E-01 3.96634811E-01-2.88676967E-01
24  6-7.08862504E-01-8.18661745E-01 4.01565271E-03 2.03801581E-02 1.32123919E-01
24  7 9.01154641E-02 3.07377345E-01-1.44940336E-01 6.26184679E-01 3.81403189E-01
24  8 9.84329235E-01 3.25114724E-02 3.38788189E-04 4.90390325E-02 6.05597014E-01
24  9 1.55106544E-02-1.04740834E+00 3.54951300E-02 1.21285640E+00-4.12157689E-02
24 10-5.52383122E-01-3.40283213E-02-4.47958740E-01
25  1-2.96973633E-02 4.70242931E-02 1.50335602E-01 8.47532777E-02 1.45060272E-01
25  2 4.04399994E-01 3.37305265E-01 2.68197937E-01 2.76004776E-01 3.55458539E-02
25  3-3.02382523E-02 4.56438064E-02-3.28186749E-01 7.01503164E-02-6.49419515E-01
25  4 2.19501345E-01-7.01576189E-01 1.21119751E-01 7.96195812E-02-7.64521212E-02
25  5-5.43702209E-02 2.38371347E-01-3.22197206E-02-1.26661933E+00-5.75979685E-01
25  6 1.04551724E+00-2.83256931E-02-1.04829691E-01 1.13706106E-01 7.04516335E-02
25  7-1.95665842E-01 1.29261591E-01 1.63339210E+00-8.99634116E-02-1.10519076E+00
25  8 6.67240168E-01 1.83208744E-02-6.02947684E-01-4.88385711E-02 5.93262218E-01
25  9 2.70730532E-02-1.60589123E-01 4.96999979E-02 1.12843855E-01-7.98129606E-03
25 10 4.25898736E-01-5.80041072E-02-6.03034812E-01
26  1 5.73502092E-03-3.10890961E-02 3.27439089E-02-3.44539793E-02-1.09844095E-01
26  2 4.21895995E-02 1.14556040E-01-7.41339100E-02-2.15740691E-01-9.07000670E-03
26  3 3.23286397E-02 8.63028142E-02 1.16953809E-01-5.31171874E-02 7.96688924E-04
26  4 2.00304941E-01 2.28795824E-01-1.39272689E-01 6.86333108E-02-3.74495653E-02
26  5-3.24078205E-01-7.06945450E-02 1.87607899E-01-1.48511034E+00-1.58748548E+00
26  6-5.95601968E-03 7.67329476E-01-5.88433794E-02 1.42566172E-02-3.57674242E-01
26  7 6.95958750E-02 2.03242357E-01 1.38555072E+00-1.65362658E+00-7.73603190E-03
26  8 6.69053921E-01-6.16249330E-02-1.28901805E-01-4.00412447E-02-4.05593628E-01
26  9 4.87103959E-02 1.89013348E-01 3.13724355E-02 3.89572594E-01-4.54600828E-02
26 10-2.32143352E-01-1.21311728E-02 3.48833072E-01
27  1 4.63145069E-03-1.08137991E-01-1.81813651E-01-1.57795159E-01 1.09659067E-02
27  2 6.48907218E-01 8.71615930E-02 2.18942439E-01 7.78634765E-02 6.03398058E-03
27  3-5.33860612E-02 1.03326093E-01-7.82508813E-02 1.44342277E-02 2.16131214E-01
27  4 4.28455263E-02 8.87985477E-02-4.96433224E-02-2.16761345E-02 2.26455350E-01
27  5-5.60327676E-01-5.72224541E-01-7.37445552E-02-7.71188527E-01 7.82052016E-01
27  6 9.65617887E-01 1.60985537E-01-2.05145669E-02 8.47239481E-02 5.53998081E-01
27  7-2.35364181E-01-6.80716528E-02-2.94233707E-01-8.53403975E-01 1.09277354E-01
27  8 1.01959184E-01-7.34355556E-02-6.90768941E-02 1.23268917E-02 2.10007112E-02
27  9-1.58711968E-02 3.31961112E-02 4.43996529E-02 2.80294355E-02-7.26862657E-02
27 10 1.62869006E-01-3.94273727E-02 1.55315270E-01
28  1 5.88554378E-03-1.13142321E-01-8.78916569E-02-1.07372955E-01-6.03686387E-04
28  2 5.62342061E-01 1.69820889E-01 1.53014718E-01-1.72476698E-02-8.50593922E-03
28  3 1.43241722E-01-1.88352792E-01 1.73296673E-01-1.24139016E-02-7.66706965E-01
28  4 1.95266771E-01-1.61776540E-01 5.87506632E-02-1.31122644E-02 2.65796363E-01
28  5 1.28193214E-01-4.94227252E-01-3.58121354E-01-5.76096256E-01-3.59617753E-01
28  6 1.20488350E+00 7.47110513E-01 2.53004569E-02-3.50979319E-01-1.57560646E-01
28  7 7.28076710E-01-2.28228647E-01 8.95465200E-01 2.59925731E-02-1.48628252E+00
28  8 4.08070388E-01-4.68096739E-02-1.94644965E-01-1.80055034E-01-1.84595703E-01
28  9 1.89531629E-02 2.26907942E-01 1.46136826E-01 8.12117757E-02-9.20787935E-02
28 10 1.78889699E-01 7.81589320E-02-1.29838705E-01
29  1-1.80480177E-02 6.26221017E-02-1.35784280E-01-1.74028165E-03 2.90180295E-02
29  2 2.80295584E-03 3.09616524E-02-8.09471361E-03 1.45591024E-02-6.37218405E-03
29  3 8.90208409E-02-2.02022225E-02 4.47989702E-02 8.50937329E-02-3.10084349E-01
29  4 2.15708452E-01-2.23188780E-02-4.64780616E-02 1.82230462E-03-2.35901385E-02
29  5 3.07885635E-01 1.16971542E-01 5.36197647E-01-7.35550089E-01-6.24027679E-01
29  6 2.50246326E-01-1.04423748E+00 1.14190371E-02-1.92736338E-01 4.97814305E-01
29  7 3.89532419E-01-1.64385903E-01 2.77593763E-01-9.40983267E-01-1.07114297E+00
29  8 4.84026930E-01-7.09092469E-02-2.47133857E-01 3.17321615E-01 3.39224538E-01
29  9 3.33599859E-01 3.69233191E-01-9.48739720E-02 2.03809739E-01-2.80101401E-01
29 10-9.16016008E-02 4.72749701E-02-1.43379083E-01
30  1-2.35922723E-03-4.91665636E-02 2.52219117E-02-6.38139352E-02-9.65565291E-03
30  2 2.49039651E-01 1.77073378E-01 4.42139568E-02-1.24982112E-01-3.71984448E-03
30  3 2.71555353E-02-3.83645683E-02-2.16951806E-02 2.27060668E-01 1.49258351E-01
30  4 1.89901563E-05 7.87908115E-02 2.56618908E-02-1.66716573E-02 1.50510996E-01
30  5 6.05933386E-01-2.46573867E-01-3.21445818E-01-1.54794825E-01-1.13331164E+00
30  6 7.41133143E-01 8.62485278E-01 4.12829928E-03-9.73544696E-03 3.04687075E-01
30  7-2.64500963E-01 4.42580679E-01 8.24543438E-01-6.51569379E-01 1.76948144E-01
30  8-9.63139172E-01-3.66537516E-01-3.12277535E-01 2.21018777E-02-3.46346011E-01
30  9-5.96600885E-03 2.07006928E-01-2.50802474E-01-3.45252015E-01-1.48845114E-01
30 10 7.58558017E-02-3.02159359E-03 1.74405127E-01
31  1-1.99946358E-02 7.81185897E-02-8.89298147E-02-5.80604785E-02 1.02911053E-01
31  2 2.86493236E-01 5.81047783E-02 1.33569970E-01 5.29212475E-02 1.06451065E-02
31  3-4.44919763E-02-1.12766992E-01 2.35249368E-02 1.94543538E-01-2.07088867E-01
31  4 2.68200639E-03-8.86268632E-02 7.07860189E-02 3.58145185E-02-1.75849856E-01
31  5-4.56669937E-01-2.65113936E-01 3.00602804E-01 7.17736457E-01 1.08783478E+00
31  6 7.12452684E-01-7.17230643E-01-3.65110005E-02 1.67545839E-01-5.56266270E-01
31  7 1.91347614E-01 4.67411872E-01-5.45914686E-01 1.22752887E+00-4.76164393E-01
31  8-1.13909392E+00-7.65566177E-02 2.59522118E-04 2.95716186E-01 2.85648788E-01
31  9-1.94025258E-03-2.70199727E-02-3.64429495E-01-4.13951451E-01-1.00489511E-01
31 10 8.78129416E-02 1.32982124E-02-4.79996428E-02
32  1-1.22023070E-02 9.70404991E-02 2.72978136E-01-2.02395250E-01-3.97557784E-02
32  2-1.18319432E-01-1.30124723E-01-6.43872034E-03 1.19377030E-01 2.63802133E-02
32  3-6.72163346E-02-2.05230233E-01 2.08132806E-02-8.73494883E-02-3.42722619E-01
32  4 2.08517692E-01-1.35988488E-01-5.51218436E-02-1.36628712E-02 3.97889319E-02
32  5 1.86032703E-01-2.90342391E-01 4.42836418E-01 7.49592698E-02-7.18113005E-01
32  6 6.43119208E-01-1.46306771E+00-1.68225379E-02 7.99859765E-02-2.14306560E-01
32  7-3.02968366E-01-4.51736458E-01 1.98062618E-01 7.81618872E-01 4.15524833E-01
32  8 1.55034180E+00-3.53338260E-01-5.12933160E-01 4.23300010E-02 6.60992862E-01
32  9-3.27788590E-01-5.44312217E-01 6.74690333E-02 6.39365782E-01-1.11104413E-01
32 10-1.09630881E-02 2.51639389E-01 1.08270757E-01
33  1 6.84535989E-03-1.28966931E-02-6.87042474E-02-2.74856252E-01 4.17579745E-01
33  2 1.68468374E-01 2.82063281E-01 2.63899492E-01-8.96086845E-03 7.50742385E-03
33  3-1.62987441E-02 2.25945134E-01 1.62365543E-01 5.48482031E-02 4.50996920E-02
33  4-9.69089827E-02 4.90992730E-02-1.97816327E-02 7.95246333E-03 4.51427337E-02
33  5 2.27530200E-01-2.09414021E-01 1.91462361E-01-3.36993275E-01-4.08367715E-01
33  6 4.46785307E-01-5.06901388E-01 1.39798035E-02 4.13066868E-02 4.79262783E-03
33  7-4.49745616E-02 1.79218719E-01-1.41078240E-03-1.60945236E-01-1.29395635E-01
33  8-5.18104698E-02 3.35259793E-01-6.10738614E-01-1.34964187E-02 5.32328809E-01
33  9 1.19817595E-01 1.16558490E-01 2.74608134E-01-1.79440830E-01 8.70776959E-01
33 10-6.76971320E-01 5.44388491E-01-3.39647547E-01
34  1-3.57247754E-03-1.33143561E-02-3.88619433E-03-8.89858668E-02-7.37957067E-02
34  2-5.37450655E-02-6.60354824E-02 9.32537409E-02-6.27235530E-02 2.39364122E-02
34  3-1.54579081E-01 3.84450643E-01-7.44350757E-02-2.64830090E-02 2.04144843E-01
34  4-1.69465536E-01 3.40126867E-01 8.40617958E-02-1.80270694E-02-5.45310028E-02
34  5-2.07000977E-01 3.46639147E-01-1.26660609E-01 5.38448814E-02 3.79468472E-01
34  6-5.18251917E-01 4.07956280E-01-2.73292005E-02 3.77639377E-02 1.73048018E-01
34  7 3.41275977E-01 2.37041513E-01-3.66517083E-01-2.64828937E-01-4.43499058E-01
34  8-5.94121535E-01-4.90671767E-01 8.23596600E-01 9.94001130E-03-3.54419451E-01
34  9-5.96849577E-01 9.84056976E-01 1.20837467E-01-4.69076338E-01-2.49354592E-01
34 10 1.59974279E-01 7.81913093E-01-7.32263542E-01
35  1 2.49992667E-02-2.18822115E-01-1.23543020E-01-2.74772481E-01 1.19414255E-01
35  2 2.63287314E-01 1.67750531E-01 3.38668080E-01 4.10803269E-02 6.00710433E-03
35  3-1.20313768E-01-1.69914303E-01-1.16323320E-01 1.94269750E-02 2.56342293E-02
35  4 9.54548317E-02-6.65135792E-02 9.85433373E-04-4.41884932E-02 1.76089369E-01
35  5-1.09123205E-01 2.99433581E-01 2.50112356E-01-7.13426030E-01 2.56632716E-02
35  6-2.19948925E-01-8.50133078E-02-2.47293892E-02-1.58129231E-01 1.41101986E-01
35  7 2.07242088E-01-1.18692708E-01 3.71351313E-01-1.69383046E-01-1.78731526E-01
35  8-3.65925679E-02-4.87664996E-01 5.48116738E-01-6.00957108E-01 5.40249849E-01
35  9-2.57533321E-01 1.57778868E-01-5.09419296E-01 2.44586293E-01 5.44397785E-01
35 10-5.59036203E-01-4.30104541E-01 2.07496313E-01
36  1-1.91457598E-02 1.18454960E-01 4.83852870E-02-2.46424753E-01 2.32330487E-01
36  2 4.08753075E-02-1.82565637E-03 3.82454353E-01-3.09787979E-01 7.43378396E-03
36  3-5.05459001E-02 8.24476624E-02 1.76476456E-01 1.28385005E-01-3.24533521E-03
36  4-6.07568466E-03-2.14494660E-01-2.31736513E-01 8.07948507E-03 1.04150678E-01
36  5-1.76589326E-01 3.43413729E-01-5.39670592E-01-5.22228637E-01 2.30749263E-01
36  6-5.78837602E-01 9.34662208E-01 3.92862668E-03-3.73798979E-03-1.68227775E-01
36  7-1.82695347E-01-4.66281427E-01 1.78937665E-01 7.40977737E-02 2.57893792E-01
36  8 8.85813317E-01-4.48585715E-01 1.11637458E+00 5.80798121E-01-1.09031016E+00
36  9 4.96340057E-01-8.33453139E-01-3.37087185E-01 9.62168761E-01 6.01886532E-02
36 10-9.93832504E-02 1.05364685E-01-1.37583500E-01
37  1-4.33328587E-03 1.41879963E-02 1.34110172E-01-1.62268333E-01 1.79352550E-01
37  2 1.14031385E-01-2.39033657E-01 2.73146365E-01-1.75996232E-01 1.12928957E-02
37  3-2.53944738E-02-3.83733100E-01 9.40078054E-02-2.99837047E-01-2.66968109E-01
37  4 4.97553133E-01-2.59650365E-01 4.12070850E-01-7.73013225E-04 3.43616286E-01
37  5-1.50192303E-01 2.39349775E-01-6.80972499E-02-9.75006869E-01 3.70824520E-01
37  6-3.79882913E-01 1.03478387E-01 2.75464137E-02-4.13097131E-01 1.01094948E-01
37  7-1.63437263E-02 5.25162843E-01 1.12995060E+00-1.90249223E-01-2.84014034E-01
37  8-7.91395191E-01-3.21783788E-01 8.73270335E-01 2.88269119E-01-9.65098786E-02
37  9-5.22489643E-03 2.57736740E-01 7.59365303E-01-1.37469666E+00 2.83106826E-02
37 10-1.39395662E-01-2.71374579E-01 3.07118878E-01
38  1-1.22267480E-02 3.14349712E-02-4.75165875E-02-6.01994941E-02-2.42679614E-01
38  2 1.99616801E-01 1.33583049E-01 2.16792606E-01 3.00786258E-01-6.35327267E-03
38  3 8.23249235E-02 2.41321234E-01 1.57358539E-01 1.38577668E-01-1.75487018E-01
38  4-2.70064015E-01-2.49655111E-01-8.15169272E-02-2.58626145E-02 6.87620648E-01
38  5-1.29702110E-01 1.03938393E-01 3.19109449E-01-1.48727562E+00 4.03095114E-01
38  6 1.36351507E-01-4.30423883E-01 2.69489703E-02-7.15008584E-01-2.77858040E-01
38  7-2.99135453E-01 1.11182128E-01 1.52063981E+00 5.91570223E-01 2.91454974E-01
38  8-2.58132494E-01-2.73302379E-01 4.77403143E-01-6.15975542E-01 1.15234742E+00
38  9 6.43364484E-01-1.14388343E+00 2.33667949E-01-6.83519284E-01-2.77763991E-01
38 10 4.45084009E-01 1.81795190E-01-3.13988781E-01
39  1-9.33438247E-03 3.80491702E-02-4.86389011E-01 2.78837254E-02 2.54778617E-01
39  2-9.21668602E-02 6.61793217E-01-1.21573767E-01-4.52839984E-01-3.34413712E-03
39  3 3.53943164E-02 1.57088056E-01-2.49399026E-01-4.99091785E-01-1.73730785E-01
39  4-2.80500164E-01 1.72090864E-01 6.31887001E-01-7.15163901E-03-6.35915491E-01
