 $DATA  
Title                                                                           
C1       0
 5  6-3.96179042E-04-1.86598324E-03 4.44779398E-05 7.19765399E-05 5.50007964E-04
 5  7-3.05635228E-05-1.14159602E-04-6.39372213E-04 9.27864039E-04 1.17079081E-04
 5  8 5.98072895E-04 9.94966770E-01 3.10501276E-02-3.11661836E-04 5.86880980E-07
 5  9-1.37696743E-05-6.70217516E-03-9.51226635E-04-9.50383265E-06-9.43702716E-05
 5 10 1.95837553E-04 9.47226581E-04
 6  1-1.13182088E-01 2.38566417E-01 2.38291938E-02-6.81285696E-02-2.27952262E-02
 6  2 2.63330444E-01 1.29712419E-02-4.28017812E-02-1.38331723E-02-1.13179097E-01
 6  3 2.38554916E-01 2.51686694E-02 5.21500298E-02-4.87379822E-02 2.63343427E-01
 6  4 1.38190648E-02 3.30112858E-02-3.01951883E-02-1.19761387E-01 2.52252923E-01
 6  5 2.82088766E-02 1.46454148E-02 6.93417104E-02 2.78818815E-01 1.75239712E-02
 6  6 9.34064833E-03 4.41966123E-02-4.08806392E-02 8.68522805E-02-4.07382362E-02
 6  7-2.52477163E-03-1.39870768E-02 8.79172915E-02-2.21546537E-02-1.43232151E-03
 6  8-7.87355507E-03-1.05704183E-01 2.34911055E-01-4.04825730E-02 1.57218649E-04
 6  9-1.40755460E-03-1.04283289E-02 9.74094677E-03-7.25486174E-04-2.93592393E-03
 6 10 1.66494050E-02-1.79125775E-03
 7  1 9.75518347E-02-2.07924943E-01-1.74151704E-02 4.32615650E-02 3.60486265E-03
 7  2-2.31901754E-01-1.19435788E-02 2.96453391E-02-2.15095030E-04 9.78557469E-02
 7  3-2.08575975E-01-1.83736821E-02-3.76333792E-02 2.11349314E-02-2.32612382E-01
 7  4-1.26082097E-02-2.68934791E-02 1.20365088E-02-1.86181293E-01 3.95983214E-01
 7  5 3.76947342E-02 1.46035632E-02 6.95792000E-02 4.46503020E-01 2.93265168E-02
 7  6 1.01779674E-02 4.86311140E-02-3.87760541E-03 8.16173700E-03 2.43013152E-04
 7  7-3.07063135E-03-1.43163220E-02 7.88759534E-03-3.89825725E-03-2.44444871E-03
 7  8-1.15615243E-02 3.95346723E-03-9.56334486E-03 6.38634121E-03-3.12795471E-02
 7  9-1.45368777E-01-1.96937822E-03-2.57032813E-03 6.53761148E-03 3.02535033E-02
 7 10 6.25375930E-03 6.00298507E-03
 8  1-1.64118360E-01 3.49757305E-01 2.95543040E-02-6.29036486E-02-2.76852861E-02
 8  2 3.91636512E-01 2.07607118E-02-4.21233528E-02-2.06668338E-02 1.63938988E-01
 8  3-3.49378839E-01-3.07256011E-02-4.51882546E-02 5.09793975E-02-3.91199443E-01
 8  4-2.15305704E-02-2.93574332E-02 3.60749197E-02 1.76345888E-04-3.77114821E-04
 8  5 9.30514455E-05 1.14559901E-02-2.53806324E-03-4.17200970E-04 1.01798021E-04
 8  6 1.16757209E-02-2.56274620E-03 5.56402172E-06-1.29193509E-05 1.34273748E-04
 8  7 1.12476342E-02-2.41579095E-03-1.28366245E-05 1.31188273E-04 1.19704930E-02
 8  8-2.56787463E-03-1.98693208E-06 8.28778159E-06 1.66248672E-03 1.49656799E-01
 8  9-3.21446470E-02-1.47299219E-05-3.49053121E-04-3.16970266E-02 6.81087616E-03
 8 10-3.90403902E-06 1.14527208E-05
 9  1 3.63347250E-02-7.81859121E-02 1.28490346E-02 9.14253343E-03 2.45125906E-03
 9  2-8.98985369E-02 8.79736326E-03 7.52397449E-03 3.53746428E-03 3.63307793E-02
 9  3-7.81844576E-02 1.26613784E-02-7.59074285E-03 6.06071816E-03-8.98632920E-02
 9  4 8.65979689E-03-5.58005465E-03 6.35659760E-03 4.73939228E-02-1.01852355E-01
 9  5 1.33140801E-02-2.28277697E-03-9.88953306E-03-1.20299584E-01 9.46845159E-03
 9  6-2.51737521E-03-1.11611271E-02-1.99936701E-01 4.38057156E-01-9.30974594E-02
 9  7-2.00189394E-02-9.87639415E-02 4.60131803E-01-6.02357085E-02-9.47941461E-03
 9  8-4.76189603E-02-4.44500125E-02 1.02728196E-01 1.81365006E-01-3.45276457E-03
 9  9-6.61433230E-03-6.46153113E-03-3.36948813E-02-3.62907964E-04-3.54348457E-03
 9 10 1.23806520E-01-5.54412197E-03
10  1 5.99273232E-02-1.32843463E-01 8.02573168E-02-1.55500986E-01-4.37907635E-02
10  2-1.83717502E-01 4.09389811E-02-8.59444816E-02-2.36822292E-02 5.99597479E-02
10  3-1.32914983E-01 8.34233825E-02 1.21901183E-01-1.03694464E-01-1.83822125E-01
10  4 4.26876107E-02 6.76506996E-02-5.68460525E-02 4.66099332E-02-1.03380461E-01
10  5 5.54306723E-02 3.00599443E-02 1.42396657E-01-1.42688217E-01 2.62309831E-02
10  6 1.77513529E-02 8.37476366E-02 4.80939594E-02-1.07511652E-01-2.63315672E-01
10  7 3.87890687E-02 1.67812273E-01-1.46881554E-01-1.03598132E-01 1.66398215E-02
10  8 7.24779149E-02-1.39388000E-01 3.73877661E-01 6.24054149E-02 5.55822996E-03
10  9 2.94387893E-02 1.62782618E-01 3.14612318E-02-3.04727620E-04 2.63168537E-04
10 10-1.76259829E-01-6.26661994E-02
11  1-2.16659011E-02 4.97325654E-02 8.13908702E-02 1.25171480E-01 9.35009090E-02
11  2 6.32068042E-02 4.57519217E-02 7.67947775E-02 5.52339320E-02-2.15627211E-02
11  3 4.95228055E-02 7.94275372E-02-7.69982128E-02 1.36786277E-01 6.27979762E-02
11  4 4.45132717E-02-4.80582244E-02 8.20079501E-02-5.76059133E-02 1.26984585E-01
11  5-3.43353930E-02-6.42113101E-02-2.98824500E-01 1.94671493E-01-2.03218591E-02
11  6-3.70613031E-02-1.72464403E-01-3.92238525E-03 1.69131568E-02-2.34440958E-01
11  7 4.71454461E-02 2.08465346E-01-2.60958236E-02-8.88952529E-02 2.35675060E-02
11  8 1.05697978E-01 3.69341377E-02-1.08663041E-01 3.30826146E-01 2.75838053E-02
11  9 1.46731353E-01-7.45731704E-03 7.93364195E-02 6.70228134E-03 3.56682284E-02
11 10-1.59186581E-01-5.60795308E-02
12  1 5.12234321E-02-1.09098202E-01 1.59501060E-01-2.32979100E-01-1.73266303E-01
12  2-1.92709565E-01 8.87118341E-02-1.28523737E-01-1.00751693E-01-5.09173492E-02
12  3 1.08443818E-01-1.62983413E-01-1.35103403E-01 2.52999089E-01 1.91579279E-01
12  4-9.05815648E-02-7.23063733E-02 1.44323025E-01-2.23058634E-04 4.79925386E-04
12  5 1.15481396E-03 1.86683725E-01-4.15205151E-02 8.20143486E-04 7.55267081E-04
12  6 1.16105026E-01-2.57629288E-02-7.02360909E-05 1.61092698E-04 1.92263349E-03
12  7 1.36286570E-01-2.89861050E-02 2.61415790E-04 9.99587717E-04 7.56667331E-02
12  8-1.60498885E-02-4.79757817E-06 3.78951267E-05 3.87388738E-03 3.79129760E-01
12  9-8.00452232E-02-7.29716527E-05 9.28504568E-04 9.73238052E-02-2.05796946E-02
12 10 1.21365324E-04 1.16077306E-04
13  1 3.55474715E-02-7.63538890E-02 3.06771022E-02-2.62712038E-01 7.01668120E-02
13  2-1.30978838E-01 1.84126864E-02-1.51434690E-01 4.49343805E-02 3.59946584E-02
13  3-7.73027180E-02 3.80345897E-02 2.68767595E-01-4.64835389E-02-1.32680325E-01
13  4 2.26414431E-02 1.56710633E-01-2.26840512E-02-4.24079678E-02 9.07955959E-02
13  5-2.21448133E-01-4.43685311E-02-2.13192890E-01 1.59724334E-01-1.27115041E-01
13  6-2.54744652E-02-1.22217081E-01-2.99035983E-02 6.68683572E-02 1.61728118E-01
13  7 6.03447479E-03 3.84820435E-02 1.17649233E-01 6.81484491E-02 4.78283320E-03
13  8 2.68913702E-02 1.78712707E-03 6.58837552E-03-1.64911009E-01 7.37145265E-02
13  9 3.41219701E-01-3.54779344E-02-6.61098347E-02 1.95789296E-02 8.95271567E-02
13 10 4.97827257E-02 3.08562673E-02
14  1 2.61896690E-03-1.15871828E-02 1.24807762E-01-9.51693996E-02 1.27806357E-01
14  2 2.26343134E-02 6.90464618E-02-8.58403168E-02 9.41810503E-02 2.63224427E-03
14  3-1.16264811E-02 1.27051141E-01 1.36859486E-01 7.72802208E-02 2.26322104E-02
14  4 7.10528312E-02 1.15643876E-01 5.03660576E-02 9.17554871E-04-6.62395945E-03
14  5 4.29464840E-01-4.66326748E-02-1.92443082E-01 1.25236196E-02 2.90491697E-01
14  6-3.01747700E-02-1.23688358E-01 6.01488229E-02-1.30033057E-01 8.42919667E-03
14  7-5.56250365E-02-2.59835817E-01-3.07107011E-01 1.82906420E-02-3.51284508E-02
14  8-1.63318827E-01-1.49323913E-02 3.95650743E-02 2.56185108E-02 7.61073736E-03
14  9 3.69563056E-02 3.07112875E-02 1.50673178E-01-6.38863756E-03-2.19375026E-02
14 10 1.20412344E-01 8.93027875E-02
15  1-2.86325668E-03 1.28681621E-02-2.64799227E-01 9.15084912E-02-1.61149766E-01
15  2-3.00623850E-02-1.98204899E-01 6.84127343E-02-1.08888322E-01 2.86287695E-03
15  3-1.28661958E-02 2.67213294E-01 1.44611625E-01 1.10728518E-01 3.00664371E-02
15  4 1.99963552E-01 1.03321950E-01 7.22210848E-02 8.53385928E-06-2.90425889E-05
15  5 5.52092086E-03 4.53964859E-01-9.79852357E-02 1.74278830E-06 3.81627022E-03
15  6 3.12582477E-01-6.74577364E-02 3.83575691E-06 3.35399060E-06-9.74875745E-04
15  7-9.13260002E-02 1.95285829E-02-6.16307651E-05-1.12092280E-03-9.85318239E-02
15  8 2.11699852E-02 4.05088989E-06-7.09567649E-06-6.98622581E-04-5.98891016E-02
15  9 1.29057272E-02-4.56065590E-05 1.08179877E-03 9.74271257E-02-2.09990171E-02
15 10 5.34069908E-05 1.15187097E-04
16  1-2.67313317E-03 1.35272850E-02-2.79336049E-01-5.13219578E-02 3.40076166E-01
16  2-3.65417762E-02-1.91566820E-01-1.88915262E-02 2.31923571E-01-2.68271567E-03
16  3 1.35783244E-02-2.76772284E-01 1.92269028E-01 2.87620608E-01-3.66816936E-02
16  4-1.90203914E-01 1.16449097E-01 2.02835223E-01 2.38936549E-03-1.26784190E-02
16  5 9.31417338E-02 2.93090427E-02 1.42874641E-01 3.76240945E-02 9.38011405E-02
16  6 2.09864465E-02 1.03548293E-01-2.19236798E-02 4.21066470E-02-7.70935622E-02
16  7 2.14570665E-02 9.69767958E-02 1.50863258E-01-6.94381316E-02 4.69861111E-03
16  8 1.88941907E-02 4.74981658E-03-1.02639850E-02 2.51144329E-02-1.52322679E-02
16  9-6.99084177E-02-3.16189423E-02-1.06783049E-01 2.76798057E-02 1.23733725E-01
16 10-7.25306684E-02-2.99799933E-02
17  1-7.38090700E-04 1.21128880E-02 2.66517674E-01 3.28004959E-01 4.57874724E-02
17  2-6.20624921E-02 1.68349838E-01 2.40363410E-01 4.99481606E-02 7.37490135E-04
17  3-1.20668698E-02-2.57657458E-01 2.85774749E-01-1.75619700E-01 6.17935191E-02
17  4-1.62165419E-01 2.01898726E-01-1.43723521E-01-5.80680483E-06-3.24637475E-05
17  5 2.03031943E-03 2.53506679E-01-5.31362282E-02 3.32416644E-04 1.14636470E-03
17  6 1.48170397E-01-3.07785620E-02 2.21890853E-05-3.19124557E-05 2.33532562E-03
17  7 1.79558084E-01-3.83846853E-02-2.54944944E-04 1.60038437E-03 1.15232263E-01
17  8-2.46837574E-02 5.80475181E-06-4.14937348E-05-7.33118197E-04-5.83676173E-02
17  9 1.23853958E-02 1.57480902E-04 1.97377894E-03 1.51323368E-01-3.19693307E-02
17 10 1.02376135E-04-9.41534352E-06
18  1-1.48098183E-04 3.14782404E-03 3.17015872E-01 8.68743963E-02 2.31233621E-01
18  2-1.57232270E-02 1.98512734E-01 6.59552199E-02 1.38521052E-01-1.53021956E-04
18  3 3.24560798E-03 3.18411331E-01 7.31603556E-03 2.49460350E-01-1.62237333E-02
18  4 1.99136019E-01-8.70327305E-03 1.55540059E-01-1.58983244E-03-9.30159048E-03
18  5-8.82889293E-02 6.52026734E-02 3.03148534E-01 8.77055121E-02-5.59584234E-02
18  6 5.18052455E-02 2.40510435E-01-3.82637873E-03 1.79303879E-02 1.76736529E-01
18  7 9.84165171E-03 5.76741963E-02-6.85578693E-02 1.51769465E-01 3.56887015E-03
18  8 2.62832406E-02 6.09527339E-03-1.62914789E-02-7.11588460E-02-6.91658255E-03
18  9-3.67655145E-02 2.96744452E-02 1.26519625E-01 2.80367023E-02 1.39443972E-01
18 10 2.23061665E-02-1.04601975E-04
19  1-6.89882443E-04-1.18051025E-04-4.55758517E-03-1.74377460E-01 3.97670973E-01
19  2 1.44675298E-02 6.04996912E-04-1.20888701E-01 2.64171992E-01 6.89765000E-04
19  3 1.23352473E-04-8.25120154E-04-3.22852991E-01-2.90305260E-01-1.44915476E-02
19  4-4.29715581E-03-2.19001414E-01-1.90782794E-01 1.12289553E-06-2.59923920E-06
19  5 3.85631145E-03 3.33652390E-01-7.18993780E-02 5.69096658E-06 2.63026474E-03
19  6 2.27634959E-01-4.90479049E-02-1.95833117E-05 5.37509132E-05-1.19582760E-04
19  7-2.31598552E-02 5.10854270E-03 1.56069168E-05-8.92595904E-06-1.08073995E-02
19  8 2.41090037E-03 7.27177544E-06-3.80065432E-05 1.34493131E-05 6.56518430E-03
19  9-1.42163728E-03 5.27912105E-05-3.13213333E-04-3.12375124E-02 6.76386528E-03
19 10-2.66220525E-05 5.81123119E-06
20  1 1.29599989E-04 7.00029753E-05-2.20185654E-04-8.50931155E-03-9.51258981E-02
20  2 1.60157040E-03-6.37237595E-03-4.92370885E-03-6.96647079E-02 1.32250567E-04
20  3 7.92691715E-05-1.68814354E-03-3.08148436E-02-9.01058768E-02 1.52929355E-03
20  4-7.42672893E-03-2.36734254E-02-6.54584648E-02-4.64977204E-04-4.07401641E-03
20  5 4.11020886E-01-1.22001958E-02-3.60133229E-02 3.12717268E-02 2.76654287E-01
20  6-5.23731568E-03-1.04760370E-02-5.44133326E-02 1.35741364E-01 2.82764341E-01
20  7 7.97842405E-02 3.88346487E-01 1.26545180E-01 2.22950574E-01 5.07632379E-02
20  8 2.49330413E-01 1.84538268E-02-5.43098661E-02-1.39555420E-01 2.18496484E-03
20  9 2.89606518E-03 2.08918947E-02 8.38600120E-02 4.58094449E-03 2.58430512E-02
20 10-1.03124550E-01-3.66972171E-02
21  1 3.57533216E-03-2.55099417E-03-2.30537265E-01 3.56914216E-03 5.35459556E-02
21  2-4.56796506E-02-1.62887075E-01 1.80115750E-02 4.72798200E-02-3.56892134E-03
21  3 2.54913174E-03 2.29784661E-01-2.40215455E-02-4.94226664E-02 4.55828205E-02
21  4 1.62643053E-01-6.80684895E-03-4.99019834E-02-8.29221559E-06 1.00256557E-05
21  5-3.33585162E-04-7.69832061E-02 1.66787139E-02 9.28501609E-05-3.39816178E-04
21  6-6.26258332E-02 1.35998402E-02 7.21224519E-06-1.39430203E-05 6.61243410E-03
21  7 5.83572350E-01-1.24540672E-01-4.55344244E-05 4.60241362E-03 4.07399976E-01
21  8-8.69188773E-02-1.25084685E-07-3.51779758E-06 1.82993187E-04 1.65166786E-02
21  9-3.51252746E-03 1.12469462E-05 7.85406851E-04 6.95786454E-02-1.48777962E-02
21 10 2.10998456E-05 4.40328737E-05
 $END   
 $GRAD  
E=     -413.1853831268  GMAX=   0.0000700  GRMS=   0.0000382
F            9.   -1.5228888210E-05    3.4963383806E-05    1.9595457831E-05
F            9.   -4.7577825614E-05   -6.9769068620E-05    6.4222861268E-05
F            9.    2.2506238419E-06   -1.9903789675E-06   -4.5462837631E-06
O            8.   -3.8728734422E-05    1.0028217967E-05   -4.4917994268E-05
C            6.    6.9973525959E-05    3.4329581218E-05   -4.8656618405E-05
H            1.    2.9311298445E-05   -7.5617354041E-06    1.4302577337E-05
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 F           9.0  -0.4705398076   1.2269088669   0.4017328093
 F           9.0  -0.4939552500  -0.9429725359   0.8692299542
 F           9.0  -0.5003541569  -0.2687031123  -1.2711964598
 O           8.0   1.3776820790  -0.0163433196  -0.0063219632
 C           6.0   0.0140863508  -0.0003915781  -0.0003016701
 H           1.0   1.7578807847  -0.2106983211  -0.8861426704
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Mar 17 15:08:16 2020
Title                                                                           
E(R-B3LYP)=     -413.1853831274, E(NUC)=  199.6473304301,   11 ITERS
 $VEC   
 1  1 2.48835816E-03 6.26785045E-04-4.33767882E-05-7.08236481E-06-1.27396846E-04
 1  2-2.07721501E-03 6.66572027E-05 7.47415677E-04 1.08724188E-03 2.49580424E-03
 1  3 6.26971300E-04-4.37785821E-05-4.51212538E-05-1.19162460E-04-2.07754197E-03
 1  4 5.59890171E-05-2.34615017E-04 1.29880243E-03 9.94951371E-01 2.76374502E-02
 1  5 6.61565921E-04 3.16961257E-04 1.50406134E-03-1.46442187E-02-1.50603600E-03
 1  6-7.82862048E-04-3.70847842E-03 5.31110084E-05 6.13225832E-04 3.82797477E-05
 1  7-2.08594263E-05-9.47744534E-05-2.75192770E-03 1.19754456E-03 2.62940854E-04
 1  8 1.27880666E-03-2.36969541E-04-1.05672270E-03-2.03744169E-04-8.93877105E-05
 1  9-4.24947917E-04 9.94963480E-03-1.33556674E-03-9.23446708E-04-4.35147893E-03
 1 10 4.70288870E-04-1.04061517E-04
 2  1 4.70656470E-01 1.35973402E-02 2.46498829E-04-7.74771290E-04-1.64996972E-04
 2  2-8.89054452E-03-6.60230682E-04 2.80589258E-03 2.36128142E-04 8.76622409E-01
 2  3 2.46534007E-02 5.33064943E-04 1.07204504E-03-9.33710473E-04-1.40154051E-02
 2  4-1.33784211E-03-3.07628488E-03 2.35559013E-03-3.28829239E-03 6.64034270E-04
 2  5-6.72085370E-05-2.81949012E-05 6.88448465E-05-2.71552769E-03 7.59626140E-05
 2  6-1.08709987E-05-1.44975498E-03 5.64004964E-05 6.18396877E-04 2.82773496E-05
 2  7-2.60819188E-06 1.13833743E-04-3.17496590E-03 1.87319147E-03 1.17891011E-04
 2  8-1.02658805E-03-3.01506766E-04-1.42482151E-03-3.15907946E-04-8.25809046E-05
 2  9 4.00825468E-04 1.37259788E-02-1.67489980E-03-8.01795306E-04 3.26662103E-03
 2 10-1.18270878E-05-4.83486993E-04
 3  1 8.76593117E-01 2.41076968E-02 5.45081422E-04-1.31462304E-03-4.87749777E-04
 3  2-1.19535973E-02-1.29068019E-03 2.64493595E-03 1.22556016E-03-4.70601886E-01
 3  3-1.25812074E-02-3.30430636E-04-4.71853602E-04 5.60946586E-04 5.05131402E-03
 3  4 7.20395301E-04 2.14477709E-04-1.07829632E-03-9.85403396E-04 2.00284384E-04
 3  5-1.86041724E-05 1.42945218E-04-1.18523566E-05-8.18307681E-04 1.15998056E-05
 3  6-1.04930602E-03-2.11523428E-04 1.69964416E-05 1.86393776E-04 9.58396899E-06
 3  7 9.20625909E-05 1.42375715E-05-9.57002140E-04 5.50900597E-04-1.20724163E-03
 3  8-4.14189155E-05-9.08801699E-05-4.29386440E-04-8.87592313E-05 5.71023289E-04
 3  9-7.67085371E-06 4.13589103E-03-4.47927874E-04 5.02830663E-03-1.51005476E-04
 3 10-3.79313728E-06-1.45100863E-04
 4  1 2.31226488E-05 3.44038325E-04 9.72436287E-05 6.07436498E-05-3.96912509E-06
 4  2-1.54244714E-03-1.05865577E-03 3.04313794E-04 2.41574348E-04 2.31248510E-05
 4  3 3.43986107E-04 9.59194480E-05-5.90091707E-05 2.18429073E-05-1.54241159E-03
 4  4-1.06361191E-03-1.55874441E-04 3.40709324E-04 3.00737522E-05 5.11619057E-04
 4  5 9.51108212E-05-1.61211674E-05-6.99300515E-05-2.18176810E-03-1.14996965E-03
 4  6-8.23251344E-05-4.39961206E-04 9.95124579E-01 2.97856927E-02-1.58698326E-03
 4  7-3.15698944E-04-1.53848928E-03-2.04641210E-02 5.39236612E-03 3.48292725E-04
 4  8 1.87862023E-03-1.06412303E-04-1.19987840E-03 2.63413771E-04-1.64532271E-05
 4  9-6.29382308E-05 1.19973630E-02 6.30173738E-03-2.15667135E-04-6.85643610E-04
 4 10 5.84611676E-04 1.79614094E-03
 5  1 4.54608044E-05 4.21976363E-04-4.14203265E-05 2.30973764E-05 2.90507807E-06
 5  2-1.13142118E-03-5.06246649E-04 1.84141069E-03 6.30554979E-04 4.54573028E-05
 5  3 4.21935484E-04-4.19182621E-05-1.90504524E-05 1.20213910E-05-1.13165761E-03
 5  4-5.41358850E-04-1.40766006E-03 1.33070085E-03 5.01262499E-05 4.94875486E-04
 5  5-2.46501161E-05 4.56448915E-07 9.27589930E-07-1.23887778E-03-5.72020034E-04
 5  6-3.95943661E-04-1.86626983E-03 4.45421502E-05 7.24443382E-05 5.49852977E-04
 5  7-3.06135597E-05-1.14207932E-04-6.40083715E-04 9.27648024E-04 1.19447145E-04
 5  8 5.98264393E-04 9.94966691E-01 3.10509567E-02-3.12517015E-04 2.51691563E-07
 5  9-1.31520239E-05-6.70113895E-03-9.51607921E-04-1.01229123E-05-9.42513338E-05
 5 10 1.96420904E-04 9.47758229E-04
 6  1-1.13195872E-01 2.38594221E-01 2.38552300E-02-6.81375110E-02-2.28090673E-02
 6  2 2.63367742E-01 1.29872339E-02-4.28069058E-02-1.38395069E-02-1.13252409E-01
 6  3 2.38712728E-01 2.51670163E-02 5.22128333E-02-4.87588818E-02 2.63502778E-01
 6  4 1.38136611E-02 3.30437278E-02-3.01984717E-02-1.19681447E-01 2.52082752E-01
 6  5 2.81842302E-02 1.46288813E-02 6.93138619E-02 2.78628398E-01 1.75068256E-02
 6  6 9.32959387E-03 4.41777098E-02-4.08593248E-02 8.68049421E-02-4.07264311E-02
 6  7-2.58366088E-03-1.39630515E-02 8.78753844E-02-2.21493824E-02-1.46420217E-03
 6  8-7.85959724E-03-1.05711458E-01 2.34922825E-01-4.05140353E-02 1.20013380E-04
 6  9-1.32121262E-03-1.04403661E-02 9.74876607E-03-7.34640686E-04-2.95544627E-03
 6 10 1.66401391E-02-1.79381599E-03
 7  1 9.74062393E-02-2.07616907E-01-1.74042545E-02 4.32017261E-02 3.58809398E-03
 7  2-2.31551899E-01-1.19336943E-02 2.96022708E-02-2.28550717E-04 9.78975717E-02
 7  3-2.08663897E-01-1.83693811E-02-3.76602114E-02 2.11342192E-02-2.32719158E-01
 7  4-1.26055403E-02-2.69077280E-02 1.20391956E-02-1.86234142E-01 3.96094330E-01
 7  5 3.77005899E-02 1.46112727E-02 6.96106332E-02 4.46623704E-01 2.93298830E-02
 7  6 1.01841575E-02 4.86519525E-02-3.90443217E-03 8.22027909E-03 2.21239068E-04
 7  7-3.07390172E-03-1.43251036E-02 7.94240990E-03-3.90982501E-03-2.43372201E-03
 7  8-1.15651754E-02 3.91724359E-03-9.47965944E-03 6.39630669E-03-3.11653554E-02
 7  9-1.45404104E-01-1.95649464E-03-2.57449220E-03 6.50571770E-03 3.02585257E-02
 7 10 6.27236967E-03 6.00403236E-03
 8  1-1.64192133E-01 3.49915018E-01 2.95943404E-02-6.29430546E-02-2.77093936E-02
 8  2 3.91805571E-01 2.07814022E-02-4.21421584E-02-2.06777520E-02 1.63860113E-01
 8  3-3.49207739E-01-3.07011206E-02-4.51951961E-02 5.09629721E-02-3.91016092E-01
 8  4-2.15136673E-02-2.93563176E-02 3.60610905E-02 2.57869968E-04-5.51634048E-04
 8  5 7.25654672E-05 1.14508350E-02-2.56514197E-03-6.11528357E-04 8.51755160E-05
 8  6 1.16740767E-02-2.57968324E-03-6.92701659E-06 1.49875320E-05 1.08531369E-04
 8  7 1.12483736E-02-2.40457990E-03 1.62413346E-05 1.31192462E-04 1.19719709E-02
 8  8-2.56709231E-03-2.27222343E-05 5.74617218E-05 1.60570658E-03 1.49723799E-01
 8  9-3.20325795E-02-2.39035918E-06-3.30923493E-04-3.17210932E-02 6.79272853E-03
 8 10-4.92644437E-06-1.53967478E-05
 9  1 3.63212351E-02-7.81621098E-02 1.28531116E-02 9.14330900E-03 2.45122994E-03
 9  2-8.98493334E-02 8.80253087E-03 7.51883045E-03 3.53375499E-03 3.63147666E-02
 9  3-7.81452608E-02 1.26768014E-02-7.58448554E-03 6.05439446E-03-8.98441741E-02
 9  4 8.66006565E-03-5.57670193E-03 6.35837462E-03 4.73897567E-02-1.01844090E-01
 9  5 1.33183371E-02-2.27445640E-03-9.88604246E-03-1.20290961E-01 9.47170761E-03
 9  6-2.50745699E-03-1.11607601E-02-1.99937988E-01 4.38059256E-01-9.31152990E-02
 9  7-2.03481689E-02-9.87053701E-02 4.60141244E-01-6.02492046E-02-9.64515514E-03
 9  8-4.75923304E-02-4.44487741E-02 1.02725083E-01 1.81351365E-01-3.38703240E-03
 9  9-6.61865550E-03-6.44494277E-03-3.36806981E-02-4.07407801E-04-3.53959281E-03
 9 10 1.23812175E-01-5.54719788E-03
10  1 5.99709392E-02-1.32939001E-01 8.03701983E-02-1.55610447E-01-4.38912056E-02
10  2-1.83861533E-01 4.09966135E-02-8.59980988E-02-2.37347542E-02 5.99663259E-02
10  3-1.32930671E-01 8.33633214E-02 1.22055285E-01-1.03714559E-01-1.83844467E-01
10  4 4.26538332E-02 6.77411457E-02-5.68610252E-02 4.66202401E-02-1.03403374E-01
10  5 5.54105722E-02 3.01106552E-02 1.42461307E-01-1.42720093E-01 2.62184379E-02
10  6 1.77811495E-02 8.37864925E-02 4.80920729E-02-1.07510222E-01-2.63127895E-01
10  7 3.90845397E-02 1.67663309E-01-1.46868367E-01-1.03528545E-01 1.67701851E-02
10  8 7.24103309E-02-1.39402970E-01 3.73928685E-01 6.22408702E-02 5.68673959E-03
10  9 2.94299792E-02 1.62789079E-01 3.14604136E-02-2.79083650E-04 2.53658160E-04
10 10-1.76150080E-01-6.26489466E-02
11  1-2.15645049E-02 4.95172795E-02 8.16566637E-02 1.24831908E-01 9.33645600E-02
11  2 6.28341603E-02 4.58881935E-02 7.66161528E-02 5.51622062E-02-2.16076649E-02
11  3 4.96113663E-02 7.93864633E-02-7.70670598E-02 1.37025843E-01 6.29899911E-02
11  4 4.44992299E-02-4.80833910E-02 8.21240765E-02-5.75927423E-02 1.26952036E-01
11  5-3.42911554E-02-6.39693277E-02-2.98807392E-01 1.94646219E-01-2.03000072E-02
11  6-3.69186329E-02-1.72446691E-01-3.89875810E-03 1.68633458E-02-2.34471621E-01
11  7 4.75987487E-02 2.08446517E-01-2.61926309E-02-8.89038358E-02 2.38102831E-02
11  8 1.05684059E-01 3.68711826E-02-1.08495889E-01 3.30821396E-01 2.81817246E-02
11  9 1.46692376E-01-7.34893452E-03 7.93885231E-02 6.86553174E-03 3.56770599E-02
11 10-1.59230691E-01-5.60994971E-02
12  1 5.09914574E-02-1.08599628E-01 1.59143187E-01-2.31212461E-01-1.73934785E-01
12  2-1.91857819E-01 8.84969987E-02-1.27498032E-01-1.01171457E-01-5.11657745E-02
12  3 1.08980982E-01-1.63441361E-01-1.37057111E-01 2.53171923E-01 1.92479126E-01
12  4-9.08517418E-02-7.34441995E-02 1.44388974E-01 1.26902718E-04-2.75218097E-04
12  5 2.55540280E-03 1.87012225E-01-3.95946652E-02-4.67263128E-04 1.56170573E-03
12  6 1.16294007E-01-2.46484096E-02 5.48767645E-05-1.26958134E-04 1.15884475E-03
12  7 1.36103673E-01-2.95037135E-02-1.96529938E-04 6.85146765E-04 7.55513744E-02
12  8-1.64002623E-02-9.19771365E-06-3.47468077E-06 4.36803399E-03 3.78591620E-01
12  9-8.25464213E-02 9.14025324E-05 1.14384945E-03 9.71444274E-02-2.11658568E-02
12 10-9.84868286E-05-7.50851004E-05
