 $DATA  
Title                                                                           
C1       0
 3 11-1.73092674E-04 2.83473037E-05
 4  1-4.79399275E-03-3.91473931E-04 1.68317556E-05 3.91773700E-05 3.15030916E-06
 4  2 3.33255464E-03-1.83744868E-03 3.70966940E-04 8.78133124E-04 9.92808395E-01
 4  3 2.59748222E-02 4.87559485E-05 2.20009837E-05 1.10335850E-04-1.82044900E-02
 4  4-6.53602792E-04 4.27636707E-05 2.22697867E-04 1.52884135E-05 3.30375856E-03
 4  5 2.68320197E-05 3.10523607E-03 2.01736883E-05 3.25979643E-03 8.19103071E-02
 4  6 1.67441206E-03 1.39470414E-04-2.14511100E-05-5.89569907E-05-2.30646408E-04
 4  7-7.75573014E-04 7.39963968E-05 4.35729917E-04-1.18695939E-04-1.09475043E-04
 4  8 6.53881462E-06 8.04567176E-04-1.28172522E-04-1.09811641E-04-8.14794981E-06
 4  9-2.80730973E-04 4.62680659E-05-5.54591047E-05-7.90558448E-05 4.72230116E-04
 4 10-3.68476602E-05 8.79951692E-05 3.19198342E-04-1.26402561E-04 1.31638712E-04
 4 11-2.04887505E-04 3.18828068E-05
 5  1-7.30367269E-02 1.42616764E-01 3.09610412E-03-8.30153520E-02-2.59602438E-02
 5  2 4.40628918E-02-5.69385391E-04 2.54977650E-02 2.11946816E-02-1.67118025E-02
 5  3 3.53860414E-02 1.60160832E-02-9.05400517E-03-1.25068091E-02 7.34763282E-03
 5  4-4.16280248E-03-3.57145218E-03-3.06307495E-04 6.84266054E-03 4.13748671E-03
 5  5 7.17508278E-03 1.39408597E-03 5.42231919E-03-2.41044895E-03-1.67483860E-02
 5  6 3.54095540E-02-1.58922822E-02-1.05601419E-02-1.14730212E-02 7.53205488E-03
 5  7 4.39165593E-03-3.29072464E-03-6.56848288E-04 5.43280388E-03-2.34597659E-03
 5  8 7.18161826E-03 1.37389795E-03 6.85640615E-03 4.14955639E-03-2.03755606E-01
 5  9 4.40687317E-01 2.82580433E-03 1.82102951E-02 9.49793813E-02 4.86860307E-01
 5 10 6.89977606E-04 3.27560710E-02 5.85781761E-02 2.63044578E-02 6.38894669E-03
 5 11 1.31392643E-01-7.21499964E-03
 6  1-1.23425690E-01 2.38008812E-01-7.89762969E-04 6.06265070E-02 6.12476385E-02
 6  2 2.32419705E-01 6.43739202E-04 1.86713305E-03 2.10031938E-02-1.12664663E-01
 6  3 2.16121424E-01 4.76850591E-02 9.91041329E-04-2.16019333E-02 1.75486819E-01
 6  4-2.18810121E-03 7.39606562E-03 7.32468505E-04 6.50336299E-02 1.14749367E-02
 6  5 5.99618622E-02 4.76226872E-03 6.73846015E-02 9.15396421E-03-1.12801195E-01
 6  6 2.16372453E-01-4.88470685E-02-3.56087610E-03-1.84273419E-02 1.75759342E-01
 6  7 1.53865681E-03 7.47713247E-03 6.35239246E-04 6.74921388E-02 9.20435932E-03
 6  8 6.00700860E-02 4.78026642E-03 6.51168821E-02 1.14594412E-02 6.19720931E-02
 6  9-1.32966003E-01-4.77065029E-03 8.73377891E-02-1.05770910E-02-1.94822246E-01
 6 10-1.66690360E-03 2.19955011E-02-1.48072857E-02 7.29734525E-02 9.51014480E-03
 6 11-7.34710079E-02-1.29146568E-02
 7  1 1.51591992E-04-3.01839260E-04 1.58560243E-01 7.41248106E-03-5.14139203E-03
 7  2-3.76937813E-04 1.16481360E-02 5.41030862E-04-3.80367940E-04 1.40652777E-01
 7  3-2.62283686E-01 1.75596646E-02 2.92181444E-03 3.91112167E-03-2.97298592E-01
 7  4-4.01939450E-03 1.47766050E-03 3.62305783E-03-9.47308813E-02-2.15371159E-02
 7  5-1.02442523E-01-2.50953016E-02-9.47203210E-02-2.06917278E-02-1.40656300E-01
 7  6 2.62262398E-01 1.76578679E-02-1.35586892E-03-4.95679058E-03 2.97473400E-01
 7  7-4.06169334E-03-2.03365558E-03-3.39071644E-03 9.47331095E-02 2.07600905E-02
 7  8 1.02505697E-01 2.50944039E-02 9.48109717E-02 2.15534999E-02 2.89705325E-05
 7  9-7.91313016E-05 3.94255762E-02 1.66269769E-03-1.25783543E-03-5.11370463E-05
 7 10 1.89453030E-02 8.38619678E-04-6.01096532E-04-1.36453526E-04-2.90230983E-05
 7 11 2.05407868E-04 6.85919539E-05
 8  1-1.19884526E-01 2.35942237E-01-5.04250470E-03 4.75104700E-03-1.48856106E-01
 8  2 3.17394809E-01-1.82901027E-03 2.60480416E-02-2.21854324E-02 7.04211608E-02
 8  3-1.28056035E-01 7.56227465E-02-6.84089882E-03-8.91729250E-02-1.95055919E-01
 8  4 4.23433747E-03 1.83592884E-03-1.88051913E-02-8.86885894E-02-3.91103913E-02
 8  5-6.05435649E-02-2.19514317E-02-7.46016999E-02-3.29429864E-02 7.01758575E-02
 8  6-1.27558111E-01-8.02994278E-02-1.39838432E-02-8.40221407E-02-1.94647058E-01
 8  7-5.58780209E-03 1.54210145E-03-1.83685504E-02-7.44081968E-02-3.29210870E-02
 8  8-6.03657577E-02-2.18593322E-02-8.85039378E-02-3.90986805E-02 1.90141680E-02
 8  9-4.21188749E-02-1.44025568E-02 2.46807352E-01-6.39112245E-02-6.65516178E-02
 8 10-6.86209386E-03 1.17232315E-01-3.11385544E-02 1.53064540E-01 5.40202005E-02
 8 11-1.43110812E-01-5.08577256E-02
 9  1-5.64237742E-02 1.00555347E-01 5.79023111E-03 5.56932333E-02 2.33928500E-01
 9  2 1.98222287E-01 4.83079336E-03 9.52166407E-04 1.40623395E-01 2.28144135E-02
 9  3-3.68639596E-02 2.18422729E-01-2.88266169E-02 1.67076080E-03-1.05554862E-01
 9  4 7.13723321E-02-5.43966859E-03 5.78110326E-03-3.09402006E-03 8.74122092E-03
 9  5-1.22016706E-01-8.13384886E-02-4.77592190E-02-3.05221412E-02 2.29252398E-02
 9  6-3.71396032E-02-2.14809641E-01-4.97160361E-02 1.51487129E-02-1.05769220E-01
 9  7-7.03623283E-02-1.25964008E-02 1.00564849E-02-4.82451836E-02-3.06770573E-02
 9  8-1.22173299E-01-8.14608357E-02-3.40861935E-03 8.55873298E-03 4.24408998E-02
 9  9-9.66517095E-02 1.81999610E-02-1.73400784E-01 2.53941183E-01-1.74261179E-01
 9 10 1.06398943E-02-9.87065168E-02 1.51460695E-01-3.43496978E-02-1.19674041E-02
 9 11 1.56022866E-01 7.00894945E-02
10  1 4.31714946E-03-4.68633089E-03 1.57382802E-02-2.90807422E-01 8.37871077E-02
10  2-4.10162016E-02 7.58262079E-03-1.15972320E-01 7.31666695E-02-2.45458389E-03
10  3 7.32110698E-03 4.57429339E-03-1.83645764E-01 6.81129536E-02 9.85263336E-04
10  4-3.35417795E-03-7.69420897E-02 2.79580632E-02 1.03329628E-01 7.52922886E-02
10  5 4.25838726E-03 8.20330348E-04-9.29633553E-02-6.93444894E-02-2.52811717E-03
10  6 7.40508458E-03 1.74873646E-02-1.82937765E-01 6.84168806E-02 1.30865396E-03
10  7 1.24734993E-02-7.61968387E-02 2.77653315E-02-9.25531697E-02-6.90347496E-02
10  8 4.04026076E-03 6.04372544E-04 1.03899821E-01 7.56650411E-02 1.01004532E-02
10  9-2.89503612E-02-1.38183028E-02 2.92963090E-01 5.57986846E-02-1.69019804E-02
10 10-8.51430090E-03 1.85049408E-01 4.09171302E-02-1.47231845E-01-7.55431371E-02
10 11-1.24428386E-01-6.49102389E-02
11  1-1.31519055E-05 6.59105715E-05 2.69894510E-01 1.19847564E-02-9.99515484E-03
11  2-3.11080420E-04 1.32548219E-01 6.00881903E-03-4.67538515E-03-1.09437393E-02
11  3 1.71623416E-02-6.13933416E-02 1.15870850E-01 2.16394270E-01 5.25425632E-02
11  4-2.04821308E-02 6.90474512E-02 9.71180587E-02 7.78645238E-02 5.66705567E-02
11  5-5.09236058E-02-3.89586160E-02 1.25260128E-01 8.05597552E-02 1.08320825E-02
11  6-1.70110766E-02-6.11896829E-02-1.24250218E-01-2.14439219E-01-5.19442244E-02
11  7-1.86669586E-02-7.23044247E-02-9.70889676E-02-1.27355511E-01-8.20826867E-02
11  8 5.36122135E-02 4.06843223E-02-7.74937475E-02-5.64015991E-02 4.16842243E-04
11  9-1.00248774E-03 3.01595524E-01 1.52707572E-02-9.28254628E-03-1.50277142E-03
11 10 2.05979965E-01 1.04989850E-02-6.32516636E-03 3.33988550E-04 2.88739211E-04
11 11 6.06023088E-04 2.28411810E-04
12  1-1.58540267E-02 2.88210843E-02-4.70371902E-03 2.49586769E-02-3.39415956E-02
12  2 5.67609845E-02-7.95989858E-04 6.43240567E-03 2.29049248E-02-3.10366861E-03
12  3 7.85689450E-03-1.34519587E-01-1.27775119E-01-1.93169779E-01-2.91791122E-03
12  4-8.85322002E-02-6.30291679E-02-1.04759290E-01-5.35370974E-02-3.38268489E-02
12  5 1.62180024E-01 1.06861874E-01-1.12551428E-01-9.07443620E-02-3.12410061E-03
12  6 7.73651078E-03 1.34097320E-01-1.15694301E-01-1.97098936E-01-2.40107776E-03
12  7 8.72555462E-02-5.52704074E-02-1.08283909E-01-1.12195790E-01-9.03519937E-02
12  8 1.60932366E-01 1.05998425E-01-5.02673338E-02-3.13634902E-02 4.42182794E-02
12  9-1.00819252E-01 1.21563280E-02-1.06730062E-01 2.44715366E-01-1.84863866E-01
12 10 7.87086631E-03-6.50799332E-02 1.66569069E-01 4.73030432E-02 4.28242642E-02
12 11 1.28199499E-01 6.87146122E-02
13  1-8.22189987E-05 1.49382615E-04 4.71895460E-02 1.89499480E-03-1.14687321E-03
13  2 3.78104334E-04 2.38684184E-02 8.80032522E-04-3.56626493E-04 2.34354627E-04
13  3-2.54733344E-03 3.37509858E-02-2.59596967E-01 1.69742705E-01 2.05187324E-03
13  4 2.32013105E-02-1.46774510E-01 8.71784036E-02 1.99303358E-01 1.58681939E-01
13  5-3.93082218E-02-2.87156262E-02-1.36993229E-01-1.03264006E-01-3.21028234E-04
13  6 2.78441973E-03-7.48996064E-04 2.60652253E-01-1.73112596E-01-2.00745897E-03
13  7 4.40162123E-03 1.48047344E-01-8.92476669E-02 1.35951198E-01 1.02234242E-01
13  8 4.13229640E-02 3.02419119E-02-2.00544714E-01-1.59708616E-01 1.87192211E-04
13  9-4.37321203E-04-6.02553441E-02-3.20380963E-03 3.77547593E-03-7.65451096E-04
13 10-4.76146077E-02-2.49912379E-03 2.83029353E-03-2.53494048E-04-1.45772937E-04
13 11 4.85702458E-04 1.65916465E-04
14  1 6.49269015E-05-5.96684419E-05 1.73458383E-01 6.04107265E-03-5.86757785E-03
14  2-7.57694697E-04 9.55844446E-02 3.72280784E-03-2.66577284E-03 5.52624872E-03
14  3-7.64506276E-03-2.47823114E-01-1.17310991E-01-1.05767280E-01-1.27338909E-02
14  4-1.45210950E-01-5.14983462E-02-6.57970791E-02-2.31597082E-02-1.35465907E-02
14  5 1.99939136E-01 1.57023120E-01-9.48812900E-02-8.45743741E-02-5.53671765E-03
14  6 7.70205764E-03-2.49522247E-01 9.68897686E-02 1.21847121E-01 1.27396386E-02
14  7-1.44193784E-01 3.95645765E-02 7.49330906E-02 9.72565651E-02 8.66452794E-02
14  8-1.99772321E-01-1.57107333E-01 2.13233811E-02 1.19987901E-02 2.49320945E-04
14  9-7.20192284E-04 2.55413051E-01 1.47598469E-02-6.60302467E-03-5.56850539E-04
14 10 1.88189607E-01 1.11006029E-02-4.76932000E-03-8.84658238E-04-5.89872738E-04
14 11 1.70183765E-04-1.03893924E-04
15  1 4.50663020E-03-2.64100621E-03 1.23647765E-02-2.18016631E-01 9.19418976E-02
15  2-6.16606106E-02 7.17633986E-03-8.44775469E-02 1.09891758E-01-1.25670872E-03
15  3 5.07196779E-03-2.70144424E-02 2.01419021E-01-8.60026893E-02-3.79467469E-03
15  4-2.84178181E-02 1.10693465E-01-5.45381623E-02-1.44071828E-01-1.29914495E-01
15  5 1.48508195E-02 5.10765006E-03 1.31022142E-01 1.18328988E-01-1.22773135E-03
15  6 5.09803772E-03 5.65454638E-03 2.00065982E-01-8.84980106E-02-4.02904251E-03
15  7 1.63153853E-02 1.11305416E-01-5.68555624E-02 1.28570527E-01 1.16230413E-01
15  8 1.79386797E-02 7.51889794E-03-1.43871220E-01-1.29733137E-01 1.07909314E-02
15  9-3.98096102E-02-4.09657660E-03 2.16148278E-01 2.47704112E-01 7.19658067E-03
15 10-3.55570653E-03 1.78692535E-01 1.93291227E-01-1.52405235E-01-1.08971500E-01
15 11-1.78420602E-02-3.13945656E-02
16  1 2.52479170E-03-7.58308276E-03-1.23492632E-02-1.54341897E-02-3.26508160E-01
16  2-1.91267414E-02-5.86936621E-03 3.46905309E-02-1.00337663E-01 1.83976565E-02
16  3-3.22558108E-02-8.31990096E-02 3.25578949E-02 1.90921005E-01-9.87346098E-02
16  4-6.11981190E-02 1.13703347E-02 9.73373754E-02 9.20806797E-02 1.19840291E-01
16  5-5.75100976E-02-6.21114458E-02 5.72555859E-02 6.77444295E-02 1.87607841E-02
16  6-3.29830072E-02 9.59510323E-02 4.20949957E-02 1.85962496E-01-1.00379517E-01
16  7 6.83419818E-02 1.76294874E-02 9.34777593E-02 5.82436151E-02 6.90864365E-02
16  8-5.60892023E-02-6.05788159E-02 9.16176002E-02 1.19646423E-01 3.72775976E-02
16  9-9.24443556E-02 1.03337159E-02 7.99488602E-02 3.50149243E-01-1.44679473E-01
16 10 7.37529054E-03 8.55785562E-02 2.84775837E-01 1.92529161E-01 1.90829581E-01
16 11 1.03343588E-01 7.53439348E-02
17  1-3.65868291E-05 2.02037527E-04-2.63446510E-01-1.29888142E-02 1.08371938E-02
17  2-3.16523409E-04-9.06835002E-02-4.65659418E-03 3.55906445E-03-2.58057518E-02
17  3 4.97820561E-02 2.05533628E-01-7.01219001E-02-1.00928359E-01 1.30725082E-01
17  4 1.22224577E-01-1.17524706E-03-5.64073839E-02 4.50187324E-03-3.58126733E-03
17  5-5.22020653E-02-7.80537507E-02-6.06152775E-02-9.26163044E-02 2.55282988E-02
17  6-4.93416385E-02 2.02838192E-01 8.90582850E-02 8.54042836E-02-1.28866569E-01
17  7 1.23848193E-01 1.25868505E-02 4.72705305E-02 6.01460731E-02 9.19088264E-02
17  8 5.27769716E-02 7.88074071E-02-5.76370790E-03 1.67836024E-03-5.04555910E-05
17  9 1.10870314E-04 5.00325751E-01 2.47552474E-02-1.98603454E-02 2.90674517E-04
17 10 4.19338266E-01 2.06861417E-02-1.66317722E-02-1.67187129E-03-1.80531200E-03
17 11-1.32281077E-04-2.69773964E-04
 $END   
 $GRAD  
E=     -193.0369364433  GMAX=   0.0001496  GRMS=   0.0000459
C            6.    8.4059365288E-07   -1.8153846861E-05   -9.0175486341E-05
C            6.    7.9785132249E-06   -1.4956174670E-04   -2.8375280262E-05
H            1.    4.3969338832E-05    9.1327371206E-05    4.9209706385E-05
H            1.    6.5970924189E-06    6.9696562216E-05   -6.2027799829E-05
H            1.   -5.4493020629E-05    1.1537852033E-05    5.2778126968E-05
C            6.    3.8220025692E-05    2.9896657030E-05   -1.6994455929E-06
H            1.    1.4118926490E-05   -3.6470874253E-05    1.3020559594E-05
H            1.   -7.4175267034E-05   -1.3604677125E-05    3.2034674445E-05
H            1.    8.2187689030E-06   -6.4402735468E-07   -1.9617935100E-05
O            8.   -1.4948379209E-05    4.7454610934E-06    5.7270846104E-05
H            1.   -1.3334432654E-05    1.8185162645E-05    1.0350299686E-05
H            1.    3.7007851270E-05   -6.9538892647E-06   -1.2768267886E-05
 $END
-------------------- DATA FROM NSERCH=  17 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -2.2413590065   0.6721854650  -0.5295256564
 C           6.0  -3.4957006207   0.8651220587   0.3144912877
 H           1.0  -3.4684476436   0.2321691475   1.1970864051
 H           1.0  -4.3765243322   0.6092330947  -0.2600639179
 H           1.0  -3.5868668174   1.8931783091   0.6463057923
 C           6.0  -0.9580047828   0.9840260431   0.2312123013
 H           1.0  -0.9420908520   2.0167203676   0.5607650577
 H           1.0  -0.0967049203   0.8107479516  -0.4008502038
 H           1.0  -0.8675481285   0.3530549308   1.1110228077
 O           8.0  -2.1961295280  -0.6648827248  -1.0674995963
 H           1.0  -2.2997257580   1.2949745960  -1.4095489370
 H           1.0  -2.1377376098  -1.3348092395  -0.3933953404
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 16 17:40:09 2020
Title                                                                           
E(RHF)=     -193.0369366939, E(NUC)=  134.5719151018,    6 ITERS
 $VEC   
 1  1-6.08402590E-05-7.60088785E-04 8.74043716E-06-2.82010075E-04-1.30038380E-04
 1  2 5.24368699E-03 1.03871789E-04-2.43442570E-03-5.23117535E-04-3.37284937E-06
 1  3-2.71988529E-04-1.52265299E-04 1.69266794E-04 1.53539306E-04-3.87543323E-04
 1  4-2.14979780E-04-2.06894056E-05 3.39152186E-05 4.76339982E-05-2.78899213E-04
 1  5-4.21317909E-05-1.23447202E-04-3.36447629E-05 3.47515497E-04-3.28809988E-06
 1  6-2.71327877E-04 1.45496355E-04 1.83014331E-04 1.43888057E-04-3.94408118E-04
 1  7 2.21455468E-04 8.18481707E-07 2.37379763E-05-3.33751072E-05 3.46864254E-04
 1  8-4.17564098E-05-1.23634598E-04 4.82969285E-05-2.82132074E-04 9.95817686E-01
 1  9 2.26628806E-02 5.13212435E-05 4.43313368E-04 1.93766950E-03-1.04686779E-02
 1 10-6.84465720E-06-1.69066866E-03-2.36488015E-03-2.73771373E-04-3.33749541E-04
 1 11 2.59346626E-04 1.69961261E-03
 2  1 9.96374347E-01 2.61653067E-02 2.49717987E-05-5.46521348E-04-4.22324860E-05
 2  2-2.14129949E-02-4.57859792E-05-6.19881761E-06-1.45479589E-03 4.28654412E-03
 2  3-4.77551683E-04 7.34640655E-05 4.12869001E-05 1.20283026E-05 5.42587124E-03
 2  4 2.34860348E-03-7.58631025E-04-1.51713406E-03-2.41707055E-04 5.70966451E-06
 2  5-2.08597965E-04-2.08502136E-05-1.49432651E-04 2.44577989E-04 4.29453318E-03
 2  6-4.76862290E-04-7.59388076E-05 3.38929265E-05 1.71162211E-05 5.42318124E-03
 2  7-2.36075284E-03-9.76610698E-04-1.36208393E-03-1.49523272E-04 2.43170398E-04
 2  8-2.08364637E-04-2.05173282E-05-2.41300759E-04 6.18998680E-06-8.00630244E-05
 2  9-1.57377749E-04 2.40647139E-06 1.05340064E-05 7.51965361E-05 2.47381742E-03
 2 10-3.53035914E-05 8.91419458E-04 2.58850428E-04 3.05152688E-04 3.33823603E-03
 2 11 4.07408730E-06 5.73086107E-04
 3  1-4.00908025E-03-3.26689054E-04-2.34252993E-05 3.09457334E-05 3.87727325E-06
 3  2 2.77999726E-03 2.20214359E-03 4.82891591E-04 6.10210613E-04-9.48659526E-02
 3  3-2.95729770E-03-1.50951080E-04-3.89486746E-05-7.00104464E-05 3.02899847E-03
 3  4 9.19911367E-04 1.43346353E-04 3.48569711E-04-1.32915305E-04-7.01842592E-04
 3  5 1.72971079E-06 2.58746711E-04-1.23699792E-04-6.96735850E-04 9.91673682E-01
 3  6 2.60294448E-02-6.83697140E-05 1.94638809E-05 1.25234330E-04-1.84112066E-02
 3  7 8.06547596E-04 9.79149469E-05 1.03872286E-04 4.14648023E-05 3.32197146E-03
 3  8 2.60590706E-05 3.00426296E-03 3.86643229E-05 3.36961247E-03-6.77624396E-06
 3  9-2.33734934E-04-5.49761654E-05-5.09206648E-05-6.27220804E-05 3.92016513E-04
 3 10 5.83913842E-05 7.83653909E-05 2.62582797E-04-1.05394776E-04 1.10313956E-04
 3 11-1.70536967E-04 2.80372726E-05
 4  1-4.84796217E-03-3.95846460E-04 1.66029207E-05 3.96106296E-05 3.25742475E-06
 4  2 3.36978086E-03-1.81059003E-03 3.75079824E-04 8.85350225E-04 9.91663334E-01
 4  3 2.59390516E-02 4.68857916E-05 2.07053852E-05 1.09249450E-04-1.81680818E-02
 4  4-6.42050681E-04 4.76459330E-05 2.28093956E-04 1.37476198E-05 3.29542348E-03
 4  5 2.69981086E-05 3.10918320E-03 1.83477257E-05 3.25045774E-03 9.47567564E-02
 4  6 2.01124691E-03 1.38498673E-04-2.12507281E-05-5.72669327E-05-4.67177027E-04
 4  7-7.65784664E-04 7.61847173E-05 4.36318187E-04-1.18180681E-04-6.74514237E-05
 4  8 6.81017563E-06 8.43302946E-04-1.27807855E-04-6.54008694E-05-8.21174027E-06
 4  9-2.83490954E-04 4.56058251E-05-5.61028975E-05-7.99070394E-05 4.75849233E-04
 4 10-3.60587165E-05 8.81943750E-05 3.22421732E-04-1.27785173E-04 1.33173669E-04
 4 11-2.07029744E-04 3.17373655E-05
 5  1-7.30233526E-02 1.42590522E-01 3.09497688E-03-8.29903257E-02-2.59692790E-02
 5  2 4.40571482E-02-5.56069796E-04 2.54916900E-02 2.12139698E-02-1.67102860E-02
 5  3 3.53746258E-02 1.60113635E-02-9.05335563E-03-1.25035043E-02 7.36078925E-03
 5  4-4.15946853E-03-3.58510813E-03-3.17120183E-04 6.84414199E-03 4.13927684E-03
 5  5 7.16860446E-03 1.38796189E-03 5.42301101E-03-2.40110744E-03-1.67410425E-02
 5  6 3.53975423E-02-1.58862240E-02-1.05588217E-02-1.14699522E-02 7.50858703E-03
 5  7 4.40323110E-03-3.27875143E-03-6.51876946E-04 5.43048758E-03-2.35015047E-03
 5  8 7.17731580E-03 1.37220573E-03 6.85104666E-03 4.14511063E-03-2.03758443E-01
 5  9 4.40695414E-01 2.70477335E-03 1.81702527E-02 9.50001053E-02 4.86865988E-01
 5 10 6.20457674E-04 3.27470323E-02 5.85856758E-02 2.63081233E-02 6.40331971E-03
 5 11 1.31421577E-01-7.21799223E-03
 6  1-1.23429715E-01 2.38016053E-01-8.14740440E-04 6.06288515E-02 6.12599629E-02
 6  2 2.32406658E-01 6.33426464E-04 1.89622871E-03 2.10004785E-02-1.12690846E-01
 6  3 2.16170551E-01 4.76927532E-02 9.75787569E-04-2.16074394E-02 1.75534643E-01
 6  4-2.17787031E-03 7.36968459E-03 7.37835482E-04 6.50441519E-02 1.14659174E-02
 6  5 5.99744999E-02 4.76860670E-03 6.74162529E-02 9.16649312E-03-1.12778903E-01
 6  6 2.16333278E-01-4.88625457E-02-3.56729465E-03-1.84303534E-02 1.75710265E-01
 6  7 1.53345171E-03 7.48162819E-03 6.39503700E-04 6.74734116E-02 9.20255966E-03
 6  8 6.00443094E-02 4.77973666E-03 6.51010351E-02 1.14543598E-02 6.19578896E-02
 6  9-1.32939815E-01-4.71139116E-03 8.73197265E-02-1.05794500E-02-1.94751839E-01
 6 10-1.63601782E-03 2.20001040E-02-1.48047770E-02 7.29591420E-02 9.49719607E-03
 6 11-7.34562862E-02-1.29076963E-02
 7  1 1.08235266E-04-2.13692620E-04 1.58557797E-01 7.43192550E-03-5.14626758E-03
 7  2-2.75856414E-04 1.16267718E-02 5.34154329E-04-3.84850391E-04 1.40648154E-01
 7  3-2.62271302E-01 1.75831690E-02 2.95272720E-03 3.89766995E-03-2.97322441E-01
 7  4-4.02075462E-03 1.52012227E-03 3.63747579E-03-9.47401116E-02-2.15408995E-02
 7  5-1.02446825E-01-2.50956595E-02-9.47188079E-02-2.06994110E-02-1.40663689E-01
 7  6 2.62278359E-01 1.76303926E-02-1.34544133E-03-4.96683271E-03 2.97497042E-01
 7  7-4.06871503E-03-2.01047326E-03-3.39200556E-03 9.47287566E-02 2.07496880E-02
 7  8 1.02497249E-01 2.50945614E-02 9.48087686E-02 2.15555182E-02 2.91088769E-05
 7  9-7.57170524E-05 3.94050183E-02 1.72228489E-03-1.26479371E-03-6.42667562E-05
 7 10 1.89379407E-02 8.53984286E-04-6.05485943E-04-1.06881934E-04-2.40256547E-05
 7 11 1.50950593E-04 4.85014262E-05
 8  1-1.19887329E-01 2.35940169E-01-5.06073283E-03 4.75373980E-03-1.48872219E-01
 8  2 3.17433075E-01-1.86872584E-03 2.60435152E-02-2.22077338E-02 7.03890844E-02
 8  3-1.27993924E-01 7.56195442E-02-6.81126290E-03-8.91523653E-02-1.94998701E-01
 8  4 4.23488469E-03 1.86856069E-03-1.87741805E-02-8.86501058E-02-3.91096212E-02
 8  5-6.05389470E-02-2.19441149E-02-7.45732044E-02-3.29427972E-02 7.01979680E-02
 8  6-1.27601072E-01-8.03002324E-02-1.40199739E-02-8.40318258E-02-1.94691129E-01
 8  7-5.59327098E-03 1.51951959E-03-1.83830599E-02-7.44121307E-02-3.29180568E-02
 8  8-6.03876548E-02-2.18723679E-02-8.85285141E-02-3.90990501E-02 1.90128040E-02
 8  9-4.21183743E-02-1.42781144E-02 2.46814831E-01-6.39146300E-02-6.65423260E-02
 8 10-6.80195311E-03 1.17232080E-01-3.11335937E-02 1.53073690E-01 5.40170249E-02
 8 11-1.43116485E-01-5.08598316E-02
 9  1-5.64264279E-02 1.00562176E-01 5.63532270E-03 5.57797357E-02 2.33915015E-01
 9  2 1.98223133E-01 4.77495627E-03 1.00138249E-03 1.40609215E-01 2.28334663E-02
 9  3-3.69087296E-02 2.18493119E-01-2.87661064E-02 1.53636165E-03-1.05594063E-01
 9  4 7.14159404E-02-5.42855104E-03 5.72053316E-03-3.21502050E-03 8.66264374E-03
 9  5-1.22063613E-01-8.13654740E-02-4.76989545E-02-3.04655000E-02 2.29167102E-02
 9  6-3.71161454E-02-2.14752378E-01-4.96030343E-02 1.51598419E-02-1.05763070E-01
 9  7-7.03281070E-02-1.25202925E-02 1.00673406E-02-4.81519669E-02-3.06292655E-02
 9  8-1.22153891E-01-8.14447565E-02-3.44731555E-03 8.52296877E-03 4.24364641E-02
 9  9-9.66394488E-02 1.78570269E-02-1.73543228E-01 2.53910809E-01-1.74243858E-01
 9 10 1.04316106E-02-9.87812755E-02 1.51427967E-01-3.43334611E-02-1.19642449E-02
 9 11 1.56081285E-01 7.01144912E-02
10  1 4.26958038E-03-4.60103824E-03 1.59027945E-02-2.90658921E-01 8.38262053E-02
10  2-4.08355127E-02 7.66275002E-03-1.15959243E-01 7.32015853E-02-2.44550213E-03
10  3 7.29316149E-03 4.53052482E-03-1.83893182E-01 6.81369871E-02 9.85629042E-04
10  4-3.37416039E-03-7.70598936E-02 2.79711825E-02 1.03484017E-01 7.53977300E-02
10  5 4.24199155E-03 7.89645185E-04-9.30952747E-02-6.94200923E-02-2.51368978E-03
10  6 7.38924742E-03 1.74173438E-02-1.83010026E-01 6.83400463E-02 1.22265050E-03
10  7 1.24690656E-02-7.62163629E-02 2.77276319E-02-9.26707918E-02-6.91279639E-02
10  8 4.05358512E-03 6.13636661E-04 1.03839280E-01 7.56420959E-02 1.01315456E-02
10  9-2.90200740E-02-1.34582623E-02 2.92767471E-01 5.59373901E-02-1.70320567E-02
10 10-8.29621174E-03 1.84924136E-01 4.10119303E-02-1.47130651E-01-7.54800547E-02
10 11-1.24277589E-01-6.48444396E-02
11  1-4.28316875E-06 4.38888627E-05 2.69938014E-01 1.20476262E-02-9.68189088E-03
11  2-2.91796317E-04 1.32594972E-01 6.03004565E-03-4.55820423E-03-1.09428581E-02
11  3 1.71698269E-02-6.11420844E-02 1.16230079E-01 2.16433920E-01 5.25158053E-02
11  4-2.03524632E-02 6.92388088E-02 9.71674849E-02 7.76527117E-02 5.65297072E-02
11  5-5.10675807E-02-3.90537802E-02 1.25525392E-01 8.07525281E-02 1.08328505E-02
11  6-1.70020596E-02-6.14833204E-02-1.24081143E-01-2.14241635E-01-5.19969486E-02
11  7-1.88098069E-02-7.22147798E-02-9.69660507E-02-1.27150341E-01-8.19487356E-02
11  8 5.33502606E-02 4.05279659E-02-7.75511298E-02-5.64540340E-02 3.40180110E-04
11  9-8.22120527E-04 3.01674948E-01 1.51462998E-02-9.31881609E-03-1.21087692E-03
